396, 192.168.0.12:35998, 0.118478, 62, 4800
471, 192.168.0.11:50806, 0.227063, 62, 4800
324, 192.168.0.11:50700, 0.230334, 62, 4800
711, 192.168.0.12:36162, 0.221208, 62, 4800
1020, 192.168.0.12:36402, 0.211355, 62, 4800
191, 192.168.0.11:50620, 0.234898, 62, 4800
882, 192.168.0.12:36308, 0.216323, 62, 4800
907, 192.168.0.12:36328, 0.215592, 62, 4800
779, 192.168.0.12:36206, 0.219352, 62, 4800
448, 192.168.0.12:36032, 0.227881, 62, 4800
184, 192.168.0.12:35854, 0.235267, 62, 4800
669, 192.168.0.11:50952, 0.222485, 62, 4800
247, 192.168.0.11:50650, 0.233152, 62, 4800
1170, 192.168.0.12:36502, 0.205913, 62, 4800
320, 192.168.0.12:35950, 0.230813, 62, 4800
254, 192.168.0.11:50654, 0.233046, 62, 4800
280, 192.168.0.11:50670, 0.232188, 62, 4800
844, 192.168.0.12:36252, 0.217790, 62, 4800
269, 192.168.0.12:35918, 0.232616, 62, 4800
344, 192.168.0.11:50714, 0.230193, 62, 4800
386, 192.168.0.11:50742, 0.229476, 62, 4800
538, 192.168.0.12:36054, 0.226490, 62, 4800
86, 192.168.0.12:35704, 0.240434, 62, 4800
91, 192.168.0.12:35714, 0.240213, 62, 4800
438, 192.168.0.12:36026, 0.228694, 62, 4800
870, 192.168.0.12:36288, 0.217412, 62, 4800
714, 192.168.0.12:36164, 0.222070, 62, 4800
564, 192.168.0.12:36070, 0.226250, 62, 4800
557, 192.168.0.12:36066, 0.226446, 62, 4800
115, 192.168.0.12:35762, 0.239263, 62, 4800
1129, 192.168.0.12:36474, 0.207979, 62, 4800
614, 192.168.0.12:36102, 0.224990, 62, 4800
1176, 192.168.0.12:36506, 0.206787, 62, 4800
1144, 192.168.0.12:36484, 0.207794, 62, 4800
117, 192.168.0.12:35766, 0.239393, 62, 4800
197, 192.168.0.12:35866, 0.236008, 62, 4800
285, 192.168.0.12:35928, 0.233135, 62, 4800
329, 192.168.0.12:35956, 0.231728, 62, 4800
58, 192.168.0.12:35648, 0.242488, 62, 4800
944, 192.168.0.12:36352, 0.215822, 62, 4800
561, 192.168.0.12:36068, 0.227002, 62, 4800
863, 192.168.0.12:36274, 0.218444, 62, 4800
165, 192.168.0.12:35836, 0.237965, 62, 4800
999, 192.168.0.11:51160, 0.215085, 62, 4800
358, 192.168.0.12:35974, 0.232213, 62, 4800
120, 192.168.0.10:33018, 0.240706, 62, 4800
316, 192.168.0.11:50694, 0.233528, 62, 4800
306, 192.168.0.12:35942, 0.233916, 62, 4800
969, 192.168.0.12:36370, 0.216306, 62, 4800
658, 192.168.0.12:36128, 0.225431, 62, 4800
881, 192.168.0.12:36306, 0.219199, 62, 4800
851, 192.168.0.12:36260, 0.220137, 62, 4800
1096, 192.168.0.12:36452, 0.210818, 62, 4800
573, 192.168.0.12:36076, 0.227936, 62, 4800
121, 192.168.0.12:35772, 0.241116, 62, 4800
834, 192.168.0.12:36242, 0.220956, 62, 4800
691, 192.168.0.12:36150, 0.225038, 62, 4800
105, 192.168.0.12:35742, 0.242128, 62, 4800
922, 192.168.0.12:36338, 0.218548, 62, 4800
1160, 192.168.0.12:36494, 0.209527, 62, 4800
190, 192.168.0.12:35860, 0.238487, 62, 4800
350, 192.168.0.11:50718, 0.233298, 62, 4800
55, 192.168.0.12:35642, 0.244812, 62, 4800
259, 192.168.0.10:33098, 0.236477, 62, 4800
886, 192.168.0.12:36312, 0.220265, 62, 4800
196, 192.168.0.10:33052, 0.238825, 62, 4800
174, 192.168.0.10:33040, 0.239770, 62, 4800
813, 192.168.0.12:36228, 0.222666, 62, 4800
1169, 192.168.0.12:36500, 0.210167, 62, 4800
685, 192.168.0.12:36146, 0.226260, 62, 4800
929, 192.168.0.12:36342, 0.219316, 62, 4800
782, 192.168.0.12:36208, 0.223732, 62, 4800
527, 192.168.0.12:36048, 0.230730, 62, 4800
744, 192.168.0.12:36184, 0.224883, 62, 4800
1088, 192.168.0.12:36446, 0.213030, 62, 4800
183, 192.168.0.11:50616, 0.239883, 62, 4800
172, 192.168.0.11:50610, 0.240572, 62, 4800
741, 192.168.0.12:36182, 0.225329, 62, 4800
373, 192.168.0.12:35984, 0.234164, 62, 4800
383, 192.168.0.12:35990, 0.234016, 62, 4800
682, 192.168.0.12:36144, 0.226971, 62, 4800
664, 192.168.0.12:36132, 0.227481, 62, 4800
192, 192.168.0.12:35862, 0.239921, 62, 4800
321, 192.168.0.10:33142, 0.235632, 62, 4800
766, 192.168.0.12:36198, 0.224637, 62, 4800
838, 192.168.0.12:36246, 0.222756, 62, 4800
281, 192.168.0.12:35926, 0.236983, 62, 4800
92, 192.168.0.12:35716, 0.244524, 62, 4800
425, 192.168.0.10:33212, 0.233344, 62, 4800
816, 192.168.0.12:36230, 0.223501, 62, 4800
47, 192.168.0.12:35626, 0.247042, 62, 4800
228, 192.168.0.11:50638, 0.238965, 62, 4800
267, 192.168.0.11:50662, 0.237730, 62, 4800
155, 192.168.0.12:35826, 0.241625, 62, 4800
404, 192.168.0.12:36004, 0.234134, 62, 4800
1276, 192.168.0.12:36518, 0.207283, 62, 4800
1111, 192.168.0.12:36462, 0.212868, 62, 4800
257, 192.168.0.12:35910, 0.238268, 62, 4800
307, 192.168.0.11:50688, 0.236708, 62, 4800
1117, 192.168.0.12:36466, 0.212938, 62, 4800
673, 192.168.0.12:36138, 0.228080, 62, 4800
451, 192.168.0.11:50786, 0.233559, 62, 4800
122, 192.168.0.12:35774, 0.243869, 62, 4800
788, 192.168.0.11:51032, 0.224990, 62, 4800
1061, 192.168.0.12:36428, 0.215501, 62, 4800
1108, 192.168.0.12:36460, 0.213403, 62, 4800
1248, 192.168.0.12:36510, 0.209714, 62, 4800
1007, 192.168.0.12:36394, 0.218223, 62, 4800
1004, 192.168.0.12:36392, 0.218422, 62, 4800
168, 192.168.0.11:50608, 0.242095, 62, 4800
418, 192.168.0.11:50764, 0.234658, 62, 4800
1156, 192.168.0.12:36492, 0.212738, 62, 4800
75, 192.168.0.12:35682, 0.246756, 62, 4800
872, 192.168.0.12:36292, 0.223302, 62, 4800
179, 192.168.0.11:50614, 0.242283, 62, 4800
353, 192.168.0.11:50720, 0.236588, 62, 4800
330, 192.168.0.11:50704, 0.237228, 62, 4800
363, 192.168.0.12:35978, 0.236553, 62, 4800
1259, 192.168.0.12:36512, 0.209947, 62, 4800
261, 192.168.0.11:50658, 0.239695, 62, 4800
593, 192.168.0.12:36088, 0.231641, 62, 4800
1163, 192.168.0.12:36496, 0.213113, 62, 4800
371, 192.168.0.11:50732, 0.236479, 62, 4800
235, 192.168.0.11:50642, 0.240705, 62, 4800
369, 192.168.0.11:50730, 0.236696, 62, 4800
953, 192.168.0.12:36358, 0.221470, 62, 4800
335, 192.168.0.11:50708, 0.237560, 62, 4800
270, 192.168.0.11:50664, 0.239796, 62, 4800
1001, 192.168.0.12:36390, 0.220051, 62, 4800
187, 192.168.0.11:50618, 0.242637, 62, 4800
302, 192.168.0.11:50684, 0.238841, 62, 4800
156, 192.168.0.11:50602, 0.243876, 62, 4800
1093, 192.168.0.12:36450, 0.215753, 62, 4800
163, 192.168.0.11:50606, 0.243712, 62, 4800
513, 192.168.0.12:36040, 0.234465, 62, 4800
1041, 192.168.0.12:36416, 0.218603, 62, 4800
487, 192.168.0.11:50822, 0.235034, 62, 4800
1280, 192.168.0.12:36520, 0.209673, 62, 4800
1023, 192.168.0.12:36404, 0.219518, 62, 4800
1044, 192.168.0.12:36418, 0.218816, 62, 4800
416, 192.168.0.10:33206, 0.236751, 62, 4800
997, 192.168.0.12:36388, 0.221337, 62, 4800
1047, 192.168.0.12:36420, 0.219277, 62, 4800
555, 192.168.0.11:50874, 0.234594, 62, 4800
217, 192.168.0.11:50632, 0.243079, 62, 4800
833, 192.168.0.11:51062, 0.226879, 62, 4800
447, 192.168.0.11:50784, 0.236884, 62, 4800
112, 192.168.0.12:35756, 0.247595, 62, 4800
250, 192.168.0.10:33092, 0.242187, 62, 4800
991, 192.168.0.12:36384, 0.222104, 62, 4800
181, 192.168.0.10:33044, 0.244639, 62, 4800
428, 192.168.0.12:36020, 0.237494, 62, 4800
972, 192.168.0.12:36372, 0.222752, 62, 4800
490, 192.168.0.10:33270, 0.236270, 62, 4800
866, 192.168.0.12:36280, 0.226175, 62, 4800
920, 192.168.0.12:36336, 0.224618, 62, 4800
1367, 192.168.0.12:36532, 0.201074, 62, 4800
1070, 192.168.0.12:36434, 0.218856, 62, 4800
541, 192.168.0.12:36056, 0.235606, 62, 4800
454, 192.168.0.10:33234, 0.237506, 62, 4800
457, 192.168.0.10:33236, 0.237540, 62, 4800
463, 192.168.0.10:33242, 0.237562, 62, 4800
240, 192.168.0.10:33084, 0.243507, 62, 4800
150, 192.168.0.10:33028, 0.246893, 62, 4800
671, 192.168.0.10:33400, 0.232896, 62, 4800
477, 192.168.0.10:33256, 0.237790, 62, 4800
1090, 192.168.0.12:36448, 0.218889, 62, 4800
301, 192.168.0.10:33128, 0.241951, 62, 4800
1151, 192.168.0.12:36488, 0.217015, 62, 4800
1321, 192.168.0.12:36524, 0.208866, 62, 4800
623, 192.168.0.10:33366, 0.234371, 62, 4800
185, 192.168.0.10:33046, 0.245960, 62, 4800
238, 192.168.0.11:50644, 0.244354, 62, 4800
650, 192.168.0.12:36124, 0.233873, 62, 4800
926, 192.168.0.10:33548, 0.226171, 62, 4800
110, 192.168.0.12:35752, 0.249762, 62, 4800
299, 192.168.0.11:50682, 0.242587, 62, 4800
989, 192.168.0.11:51152, 0.224197, 62, 4800
595, 192.168.0.11:50902, 0.235814, 62, 4800
231, 192.168.0.11:50640, 0.245069, 62, 4800
277, 192.168.0.11:50668, 0.243504, 62, 4800
284, 192.168.0.11:50672, 0.243297, 62, 4800
1261, 192.168.0.10:33798, 0.214300, 62, 4800
526, 192.168.0.11:50854, 0.237799, 62, 4800
479, 192.168.0.11:50814, 0.238812, 62, 4800
436, 192.168.0.11:50776, 0.239681, 62, 4800
941, 192.168.0.12:36350, 0.226090, 62, 4800
831, 192.168.0.11:51060, 0.229594, 62, 4800
264, 192.168.0.11:50660, 0.244396, 62, 4800
443, 192.168.0.11:50780, 0.239813, 62, 4800
1166, 192.168.0.12:36498, 0.217875, 62, 4800
339, 192.168.0.12:35962, 0.241977, 62, 4800
166, 192.168.0.12:35838, 0.247895, 62, 4800
1038, 192.168.0.12:36414, 0.222702, 62, 4800
241, 192.168.0.11:50646, 0.245405, 62, 4800
332, 192.168.0.11:50706, 0.242359, 62, 4800
869, 192.168.0.12:36286, 0.228980, 62, 4800
389, 192.168.0.11:50744, 0.241229, 62, 4800
287, 192.168.0.11:50674, 0.244006, 62, 4800
764, 192.168.0.11:51016, 0.232034, 62, 4800
77, 192.168.0.12:35686, 0.252441, 62, 4800
893, 192.168.0.12:36318, 0.228426, 62, 4800
641, 192.168.0.11:50934, 0.235567, 62, 4800
1328, 192.168.0.12:36528, 0.209930, 62, 4800
252, 192.168.0.11:50652, 0.245502, 62, 4800
290, 192.168.0.11:50676, 0.244190, 62, 4800
566, 192.168.0.11:50882, 0.237954, 62, 4800
244, 192.168.0.11:50648, 0.245831, 62, 4800
491, 192.168.0.11:50826, 0.239643, 62, 4800
672, 192.168.0.11:50954, 0.235091, 62, 4800
1266, 192.168.0.11:51364, 0.215188, 62, 4800
199, 192.168.0.11:50624, 0.247790, 62, 4800
1142, 192.168.0.11:51256, 0.219900, 62, 4800
274, 192.168.0.11:50666, 0.245634, 62, 4800
588, 192.168.0.11:50898, 0.238095, 62, 4800
1123, 192.168.0.12:36470, 0.220784, 62, 4800
713, 192.168.0.11:50982, 0.235181, 62, 4800
384, 192.168.0.10:33184, 0.242983, 62, 4800
1080, 192.168.0.11:51216, 0.222755, 62, 4800
633, 192.168.0.11:50928, 0.237336, 62, 4800
496, 192.168.0.10:33276, 0.240783, 62, 4800
262, 192.168.0.10:33100, 0.246581, 62, 4800
354, 192.168.0.10:33164, 0.243943, 62, 4800
442, 192.168.0.10:33224, 0.242163, 62, 4800
580, 192.168.0.10:33336, 0.239177, 62, 4800
286, 192.168.0.10:33118, 0.246040, 62, 4800
164, 192.168.0.10:33034, 0.250342, 62, 4800
205, 192.168.0.10:33058, 0.248858, 62, 4800
465, 192.168.0.10:33244, 0.241861, 62, 4800
387, 192.168.0.12:35992, 0.243485, 62, 4800
677, 192.168.0.10:33404, 0.236727, 62, 4800
283, 192.168.0.10:33116, 0.246394, 62, 4800
76, 192.168.0.12:35684, 0.254751, 62, 4800
770, 192.168.0.12:36200, 0.234215, 62, 4800
135, 192.168.0.10:33022, 0.252088, 62, 4800
762, 192.168.0.10:33462, 0.234586, 62, 4800
333, 192.168.0.10:33150, 0.245131, 62, 4800
351, 192.168.0.10:33162, 0.244888, 62, 4800
200, 192.168.0.10:33054, 0.249793, 62, 4800
594, 192.168.0.10:33346, 0.239685, 62, 4800
170, 192.168.0.10:33038, 0.251053, 62, 4800
472, 192.168.0.10:33252, 0.242615, 62, 4800
282, 192.168.0.10:33114, 0.247248, 62, 4800
223, 192.168.0.11:50636, 0.249264, 62, 4800
600, 192.168.0.11:50906, 0.239689, 62, 4800
616, 192.168.0.10:33360, 0.239307, 62, 4800
773, 192.168.0.11:51022, 0.234875, 62, 4800
1052, 192.168.0.11:51196, 0.225671, 62, 4800
341, 192.168.0.11:50712, 0.245605, 62, 4800
1106, 192.168.0.11:51234, 0.223219, 62, 4800
1288, 192.168.0.11:51382, 0.216931, 62, 4800
697, 192.168.0.10:33418, 0.237429, 62, 4800
1329, 192.168.0.11:51422, 0.213206, 62, 4800
497, 192.168.0.11:50832, 0.242604, 62, 4800
730, 192.168.0.11:50994, 0.236668, 62, 4800
401, 192.168.0.11:50752, 0.244621, 62, 4800
968, 192.168.0.11:51138, 0.229521, 62, 4800
694, 192.168.0.11:50970, 0.237662, 62, 4800
395, 192.168.0.11:50748, 0.244850, 62, 4800
974, 192.168.0.11:51142, 0.229387, 62, 4800
319, 192.168.0.11:50696, 0.246769, 62, 4800
933, 192.168.0.11:51116, 0.230775, 62, 4800
917, 192.168.0.12:36334, 0.231413, 62, 4800
1074, 192.168.0.11:51212, 0.225122, 62, 4800
970, 192.168.0.10:33578, 0.229601, 62, 4800
464, 192.168.0.11:50800, 0.243606, 62, 4800
345, 192.168.0.10:33158, 0.246056, 62, 4800
843, 192.168.0.11:51072, 0.233724, 62, 4800
206, 192.168.0.11:50628, 0.250644, 62, 4800
668, 192.168.0.10:33398, 0.238638, 62, 4800
476, 192.168.0.11:50812, 0.243452, 62, 4800
553, 192.168.0.10:33318, 0.241900, 62, 4800
537, 192.168.0.11:50862, 0.242308, 62, 4800
647, 192.168.0.11:50938, 0.239275, 62, 4800
755, 192.168.0.11:51010, 0.236332, 62, 4800
258, 192.168.0.11:50656, 0.249085, 62, 4800
152, 192.168.0.11:50600, 0.252738, 62, 4800
409, 192.168.0.11:50758, 0.244917, 62, 4800
175, 192.168.0.11:50612, 0.251967, 62, 4800
309, 192.168.0.11:50690, 0.247488, 62, 4800
767, 192.168.0.11:51018, 0.236026, 62, 4800
569, 192.168.0.11:50884, 0.241618, 62, 4800
1138, 192.168.0.11:51254, 0.223264, 62, 4800
1025, 192.168.0.11:51178, 0.227771, 62, 4800
195, 192.168.0.11:50622, 0.251389, 62, 4800
303, 192.168.0.11:50686, 0.247855, 62, 4800
489, 192.168.0.11:50824, 0.243595, 62, 4800
433, 192.168.0.11:50774, 0.244767, 62, 4800
461, 192.168.0.11:50796, 0.244211, 62, 4800
698, 192.168.0.11:50972, 0.238325, 62, 4800
1251, 192.168.0.11:51350, 0.220392, 62, 4800
1294, 192.168.0.11:51388, 0.217572, 62, 4800
494, 192.168.0.11:50830, 0.243771, 62, 4800
615, 192.168.0.11:50916, 0.240828, 62, 4800
1344, 192.168.0.11:51436, 0.213161, 62, 4800
814, 192.168.0.11:51050, 0.235340, 62, 4800
927, 192.168.0.11:51112, 0.232019, 62, 4800
500, 192.168.0.11:50836, 0.243798, 62, 4800
1073, 192.168.0.12:36436, 0.226243, 62, 4800
427, 192.168.0.11:50770, 0.245423, 62, 4800
1375, 192.168.0.11:51466, 0.207362, 62, 4800
362, 192.168.0.11:50726, 0.246836, 62, 4800
959, 192.168.0.11:51132, 0.231177, 62, 4800
499, 192.168.0.11:50834, 0.244097, 62, 4800
382, 192.168.0.11:50740, 0.246509, 62, 4800
841, 192.168.0.11:51070, 0.235009, 62, 4800
627, 192.168.0.11:50924, 0.241069, 62, 4800
293, 192.168.0.11:50678, 0.249053, 62, 4800
357, 192.168.0.11:50722, 0.247254, 62, 4800
636, 192.168.0.11:50930, 0.240898, 62, 4800
1054, 192.168.0.11:51198, 0.227757, 62, 4800
1260, 192.168.0.11:51358, 0.220587, 62, 4800
516, 192.168.0.11:50848, 0.244168, 62, 4800
603, 192.168.0.11:50908, 0.242004, 62, 4800
799, 192.168.0.10:33488, 0.236789, 62, 4800
298, 192.168.0.10:33126, 0.249482, 62, 4800
368, 192.168.0.10:33174, 0.247546, 62, 4800
811, 192.168.0.10:33496, 0.236823, 62, 4800
308, 192.168.0.10:33132, 0.249713, 62, 4800
728, 192.168.0.10:33438, 0.239571, 62, 4800
551, 192.168.0.11:50872, 0.244423, 62, 4800
707, 192.168.0.10:33424, 0.240185, 62, 4800
1075, 192.168.0.10:33648, 0.227757, 62, 4800
434, 192.168.0.10:33218, 0.246867, 62, 4800
1352, 192.168.0.11:51444, 0.213611, 62, 4800
1057, 192.168.0.11:51200, 0.228732, 62, 4800
754, 192.168.0.10:33456, 0.238944, 62, 4800
419, 192.168.0.10:33208, 0.247354, 62, 4800
621, 192.168.0.11:50920, 0.242744, 62, 4800
1252, 192.168.0.10:33790, 0.222514, 62, 4800
315, 192.168.0.10:33138, 0.249899, 62, 4800
430, 192.168.0.10:33216, 0.247415, 62, 4800
203, 192.168.0.10:33056, 0.253837, 62, 4800
331, 192.168.0.10:33148, 0.249583, 62, 4800
493, 192.168.0.10:33272, 0.246414, 62, 4800
232, 192.168.0.10:33078, 0.253243, 62, 4800
891, 192.168.0.10:33524, 0.235790, 62, 4800
789, 192.168.0.10:33480, 0.238694, 62, 4800
348, 192.168.0.10:33160, 0.249546, 62, 4800
1072, 192.168.0.10:33646, 0.228846, 62, 4800
1477, 192.168.0.10:33994, 0.200259, 62, 4800
397, 192.168.0.10:33194, 0.248550, 62, 4800
256, 192.168.0.10:33096, 0.252605, 62, 4800
188, 192.168.0.10:33048, 0.255071, 62, 4800
543, 192.168.0.10:33310, 0.245880, 62, 4800
717, 192.168.0.10:33430, 0.241701, 62, 4800
342, 192.168.0.10:33156, 0.250499, 62, 4800
613, 192.168.0.10:33358, 0.244549, 62, 4800
366, 192.168.0.10:33172, 0.250168, 62, 4800
406, 192.168.0.11:50756, 0.249390, 62, 4800
377, 192.168.0.11:50736, 0.250072, 62, 4800
581, 192.168.0.11:50892, 0.245742, 62, 4800
249, 192.168.0.10:33090, 0.253997, 62, 4800
511, 192.168.0.10:33288, 0.247538, 62, 4800
296, 192.168.0.11:50680, 0.252487, 62, 4800
469, 192.168.0.11:50804, 0.248386, 62, 4800
726, 192.168.0.10:33436, 0.242054, 62, 4800
1167, 192.168.0.11:51274, 0.227025, 62, 4800
292, 192.168.0.10:33122, 0.252699, 62, 4800
818, 192.168.0.10:33500, 0.239436, 62, 4800
1325, 192.168.0.11:51418, 0.219204, 62, 4800
310, 192.168.0.10:33134, 0.252406, 62, 4800
1353, 192.168.0.11:51446, 0.216067, 62, 4800
612, 192.168.0.11:50914, 0.245378, 62, 4800
1164, 192.168.0.11:51272, 0.227437, 62, 4800
879, 192.168.0.10:33512, 0.237919, 62, 4800
372, 192.168.0.10:33176, 0.250934, 62, 4800
850, 192.168.0.11:51078, 0.239002, 62, 4800
318, 192.168.0.10:33140, 0.252418, 62, 4800
955, 192.168.0.11:51130, 0.235674, 62, 4800
693, 192.168.0.11:50968, 0.243456, 62, 4800
424, 192.168.0.11:50768, 0.250003, 62, 4800
781, 192.168.0.11:51028, 0.241057, 62, 4800
514, 192.168.0.10:33290, 0.248286, 62, 4800
139, 192.168.0.10:33024, 0.258968, 62, 4800
225, 192.168.0.10:33072, 0.255721, 62, 4800
640, 192.168.0.10:33378, 0.245050, 62, 4800
