396, 192.168.0.12:35998, 0.118478, 62, 4800
455, 192.168.0.11:50790, 0.249885, 62, 4800
1269, 192.168.0.11:51366, 0.224609, 62, 4800
347, 192.168.0.11:50716, 0.252301, 62, 4800
591, 192.168.0.10:33344, 0.247051, 62, 4800
1478, 192.168.0.11:51576, 0.202943, 62, 4800
835, 192.168.0.11:51064, 0.240351, 62, 4800
482, 192.168.0.11:50818, 0.249672, 62, 4800
651, 192.168.0.11:50940, 0.245464, 62, 4800
1235, 192.168.0.11:51336, 0.226866, 62, 4800
1416, 192.168.0.11:51504, 0.210063, 62, 4800
992, 192.168.0.10:33592, 0.235491, 62, 4800
1190, 192.168.0.11:51292, 0.227870, 62, 4800
1238, 192.168.0.10:33776, 0.226869, 62, 4800
403, 192.168.0.11:50754, 0.251394, 62, 4800
380, 192.168.0.11:50738, 0.251881, 62, 4800
158, 192.168.0.10:33032, 0.258914, 62, 4800
617, 192.168.0.10:33362, 0.246607, 62, 4800
743, 192.168.0.10:33448, 0.243202, 62, 4800
847, 192.168.0.11:51076, 0.240231, 62, 4800
548, 192.168.0.10:33314, 0.248579, 62, 4800
1128, 192.168.0.11:51248, 0.229806, 62, 4800
211, 192.168.0.11:50630, 0.257131, 62, 4800
710, 192.168.0.11:50980, 0.244245, 62, 4800
701, 192.168.0.10:33420, 0.244456, 62, 4800
462, 192.168.0.11:50798, 0.250426, 62, 4800
704, 192.168.0.11:50976, 0.244453, 62, 4800
980, 192.168.0.11:51146, 0.236153, 62, 4800
1035, 192.168.0.11:51184, 0.233805, 62, 4800
1226, 192.168.0.11:51326, 0.227425, 62, 4800
1299, 192.168.0.11:51394, 0.223260, 62, 4800
809, 192.168.0.11:51046, 0.241599, 62, 4800
1158, 192.168.0.11:51268, 0.229273, 62, 4800
459, 192.168.0.11:50794, 0.250727, 62, 4800
952, 192.168.0.11:51128, 0.237265, 62, 4800
624, 192.168.0.11:50922, 0.246914, 62, 4800
769, 192.168.0.11:51020, 0.242781, 62, 4800
1114, 192.168.0.11:51240, 0.230565, 62, 4800
481, 192.168.0.11:50816, 0.250402, 62, 4800
167, 192.168.0.10:33036, 0.259177, 62, 4800
837, 192.168.0.11:51066, 0.241038, 62, 4800
1118, 192.168.0.11:51242, 0.230525, 62, 4800
520, 192.168.0.11:50850, 0.249721, 62, 4800
328, 192.168.0.10:33146, 0.253716, 62, 4800
797, 192.168.0.11:51038, 0.242198, 62, 4800
484, 192.168.0.11:50820, 0.250470, 62, 4800
806, 192.168.0.11:51044, 0.242030, 62, 4800
775, 192.168.0.11:51024, 0.242867, 62, 4800
539, 192.168.0.11:50864, 0.249467, 62, 4800
1069, 192.168.0.11:51208, 0.232830, 62, 4800
1122, 192.168.0.11:51244, 0.230735, 62, 4800
338, 192.168.0.11:50710, 0.253698, 62, 4800
961, 192.168.0.10:33572, 0.237488, 62, 4800
906, 192.168.0.10:33534, 0.239344, 62, 4800
512, 192.168.0.11:50844, 0.250217, 62, 4800
858, 192.168.0.11:51086, 0.240845, 62, 4800
592, 192.168.0.11:50900, 0.248273, 62, 4800
1094, 192.168.0.11:51226, 0.231865, 62, 4800
381, 192.168.0.10:33182, 0.252906, 62, 4800
752, 192.168.0.11:51008, 0.243940, 62, 4800
365, 192.168.0.11:50728, 0.253271, 62, 4800
739, 192.168.0.11:51000, 0.244368, 62, 4800
488, 192.168.0.10:33268, 0.250839, 62, 4800
313, 192.168.0.11:50692, 0.254816, 62, 4800
742, 192.168.0.11:51002, 0.244312, 62, 4800
243, 192.168.0.10:33086, 0.257207, 62, 4800
1246, 192.168.0.11:51346, 0.227829, 62, 4800
578, 192.168.0.11:50890, 0.248931, 62, 4800
398, 192.168.0.11:50750, 0.252823, 62, 4800
1464, 192.168.0.11:51562, 0.205632, 62, 4800
322, 192.168.0.11:50698, 0.254812, 62, 4800
456, 192.168.0.11:50792, 0.251834, 62, 4800
492, 192.168.0.11:50828, 0.251320, 62, 4800
222, 192.168.0.10:33070, 0.258381, 62, 4800
949, 192.168.0.11:51126, 0.238640, 62, 4800
535, 192.168.0.10:33304, 0.250528, 62, 4800
1340, 192.168.0.10:33868, 0.220953, 62, 4800
1319, 192.168.0.11:51414, 0.222832, 62, 4800
637, 192.168.0.11:50932, 0.247776, 62, 4800
1219, 192.168.0.11:51320, 0.229027, 62, 4800
676, 192.168.0.11:50956, 0.246824, 62, 4800
895, 192.168.0.11:51092, 0.240521, 62, 4800
796, 192.168.0.10:33486, 0.243451, 62, 4800
982, 192.168.0.10:33586, 0.237839, 62, 4800
1043, 192.168.0.11:51190, 0.235251, 62, 4800
1220, 192.168.0.10:33758, 0.229256, 62, 4800
1460, 192.168.0.11:51558, 0.206733, 62, 4800
1205, 192.168.0.10:33742, 0.229653, 62, 4800
765, 192.168.0.10:33464, 0.244481, 62, 4800
234, 192.168.0.10:33080, 0.258344, 62, 4800
649, 192.168.0.10:33384, 0.247799, 62, 4800
437, 192.168.0.10:33220, 0.252961, 62, 4800
208, 192.168.0.10:33060, 0.259324, 62, 4800
655, 192.168.0.10:33388, 0.247690, 62, 4800
289, 192.168.0.10:33120, 0.256664, 62, 4800
921, 192.168.0.11:51108, 0.240287, 62, 4800
607, 192.168.0.11:50910, 0.249270, 62, 4800
1316, 192.168.0.10:33846, 0.223817, 62, 4800
919, 192.168.0.10:33544, 0.240445, 62, 4800
128, 192.168.0.10:33020, 0.262819, 62, 4800
468, 192.168.0.10:33248, 0.252614, 62, 4800
1473, 192.168.0.11:51572, 0.206252, 62, 4800
431, 192.168.0.11:50772, 0.253540, 62, 4800
1162, 192.168.0.10:33706, 0.231422, 62, 4800
1032, 192.168.0.11:51182, 0.236376, 62, 4800
402, 192.168.0.10:33196, 0.254155, 62, 4800
475, 192.168.0.10:33254, 0.252688, 62, 4800
712, 192.168.0.10:33428, 0.246780, 62, 4800
856, 192.168.0.11:51084, 0.242690, 62, 4800
532, 192.168.0.10:33302, 0.251628, 62, 4800
480, 192.168.0.10:33260, 0.252642, 62, 4800
1281, 192.168.0.11:51376, 0.227054, 62, 4800
905, 192.168.0.11:51098, 0.241184, 62, 4800
630, 192.168.0.11:50926, 0.249015, 62, 4800
1348, 192.168.0.11:51440, 0.221380, 62, 4800
1157, 192.168.0.10:33702, 0.231813, 62, 4800
415, 192.168.0.11:50762, 0.254087, 62, 4800
268, 192.168.0.10:33104, 0.258050, 62, 4800
1213, 192.168.0.11:51314, 0.230332, 62, 4800
784, 192.168.0.11:51030, 0.244929, 62, 4800
1003, 192.168.0.10:33600, 0.238194, 62, 4800
660, 192.168.0.10:33392, 0.248377, 62, 4800
160, 192.168.0.11:50604, 0.261913, 62, 4800
1159, 192.168.0.10:33704, 0.231925, 62, 4800
1183, 192.168.0.11:51284, 0.231188, 62, 4800
610, 192.168.0.11:50912, 0.249875, 62, 4800
177, 192.168.0.10:33042, 0.261524, 62, 4800
931, 192.168.0.11:51114, 0.240832, 62, 4800
1453, 192.168.0.11:51550, 0.208453, 62, 4800
846, 192.168.0.11:51074, 0.243532, 62, 4800
1040, 192.168.0.11:51188, 0.236679, 62, 4800
1293, 192.168.0.10:33824, 0.226797, 62, 4800
501, 192.168.0.10:33280, 0.252825, 62, 4800
638, 192.168.0.10:33376, 0.249373, 62, 4800
528, 192.168.0.10:33300, 0.252319, 62, 4800
237, 192.168.0.10:33082, 0.259526, 62, 4800
1240, 192.168.0.10:33778, 0.230289, 62, 4800
1377, 192.168.0.11:51468, 0.216002, 62, 4800
749, 192.168.0.11:51006, 0.246430, 62, 4800
411, 192.168.0.10:33202, 0.254732, 62, 4800
577, 192.168.0.10:33334, 0.251286, 62, 4800
1386, 192.168.0.11:51478, 0.215209, 62, 4800
654, 192.168.0.11:50942, 0.249101, 62, 4800
213, 192.168.0.10:33064, 0.260593, 62, 4800
210, 192.168.0.10:33062, 0.260683, 62, 4800
1198, 192.168.0.11:51300, 0.231394, 62, 4800
1426, 192.168.0.11:51514, 0.213725, 62, 4800
388, 192.168.0.10:33188, 0.255375, 62, 4800
690, 192.168.0.11:50966, 0.248213, 62, 4800
1263, 192.168.0.10:33800, 0.229045, 62, 4800
440, 192.168.0.11:50778, 0.254408, 62, 4800
364, 192.168.0.10:33170, 0.255970, 62, 4800
1068, 192.168.0.10:33644, 0.235749, 62, 4800
635, 192.168.0.10:33374, 0.249808, 62, 4800
1394, 192.168.0.11:51486, 0.214237, 62, 4800
466, 192.168.0.10:33246, 0.253914, 62, 4800
1022, 192.168.0.11:51176, 0.237917, 62, 4800
913, 192.168.0.10:33540, 0.241958, 62, 4800
976, 192.168.0.11:51144, 0.239790, 62, 4800
928, 192.168.0.10:33550, 0.241487, 62, 4800
1334, 192.168.0.11:51426, 0.223305, 62, 4800
473, 192.168.0.11:50808, 0.253838, 62, 4800
948, 192.168.0.10:33564, 0.240791, 62, 4800
1215, 192.168.0.11:51316, 0.231207, 62, 4800
761, 192.168.0.11:51014, 0.246418, 62, 4800
724, 192.168.0.11:50990, 0.247639, 62, 4800
450, 192.168.0.10:33230, 0.254426, 62, 4800
412, 192.168.0.10:33204, 0.255158, 62, 4800
632, 192.168.0.10:33372, 0.250074, 62, 4800
716, 192.168.0.11:50984, 0.247934, 62, 4800
589, 192.168.0.10:33342, 0.251328, 62, 4800
359, 192.168.0.11:50724, 0.256310, 62, 4800
421, 192.168.0.11:50766, 0.255041, 62, 4800
778, 192.168.0.11:51026, 0.246057, 62, 4800
506, 192.168.0.10:33284, 0.253377, 62, 4800
325, 192.168.0.10:33144, 0.257272, 62, 4800
1196, 192.168.0.11:51298, 0.231851, 62, 4800
661, 192.168.0.11:50946, 0.249454, 62, 4800
706, 192.168.0.11:50978, 0.248319, 62, 4800
558, 192.168.0.10:33320, 0.252415, 62, 4800
519, 192.168.0.10:33294, 0.253294, 62, 4800
1320, 192.168.0.10:33850, 0.225201, 62, 4800
734, 192.168.0.10:33442, 0.247654, 62, 4800
495, 192.168.0.10:33274, 0.253931, 62, 4800
979, 192.168.0.10:33584, 0.240283, 62, 4800
1275, 192.168.0.11:51372, 0.228927, 62, 4800
757, 192.168.0.11:51012, 0.247036, 62, 4800
1024, 192.168.0.10:33614, 0.238472, 62, 4800
954, 192.168.0.10:33568, 0.241183, 62, 4800
609, 192.168.0.10:33356, 0.251236, 62, 4800
378, 192.168.0.10:33180, 0.256385, 62, 4800
1150, 192.168.0.10:33698, 0.233619, 62, 4800
276, 192.168.0.10:33110, 0.259341, 62, 4800
502, 192.168.0.11:50838, 0.253917, 62, 4800
515, 192.168.0.11:50846, 0.253710, 62, 4800
1233, 192.168.0.10:33772, 0.231514, 62, 4800
937, 192.168.0.10:33556, 0.241843, 62, 4800
246, 192.168.0.10:33088, 0.260380, 62, 4800
684, 192.168.0.11:50962, 0.249273, 62, 4800
971, 192.168.0.11:51140, 0.240761, 62, 4800
1136, 192.168.0.10:33688, 0.234098, 62, 4800
1062, 192.168.0.10:33640, 0.236895, 62, 4800
1313, 192.168.0.11:51408, 0.226289, 62, 4800
202, 192.168.0.11:50626, 0.261929, 62, 4800
896, 192.168.0.10:33528, 0.243300, 62, 4800
563, 192.168.0.10:33324, 0.252780, 62, 4800
1083, 192.168.0.11:51218, 0.236111, 62, 4800
445, 192.168.0.11:50782, 0.255300, 62, 4800
1264, 192.168.0.11:51362, 0.229995, 62, 4800
549, 192.168.0.11:50870, 0.253229, 62, 4800
1192, 192.168.0.11:51294, 0.232670, 62, 4800
253, 192.168.0.10:33094, 0.260442, 62, 4800
1060, 192.168.0.10:33638, 0.237268, 62, 4800
780, 192.168.0.10:33474, 0.246876, 62, 4800
820, 192.168.0.11:51054, 0.245790, 62, 4800
1214, 192.168.0.10:33752, 0.232248, 62, 4800
413, 192.168.0.11:50760, 0.256127, 62, 4800
523, 192.168.0.11:50852, 0.253958, 62, 4800
422, 192.168.0.10:33210, 0.255988, 62, 4800
1379, 192.168.0.11:51470, 0.217329, 62, 4800
533, 192.168.0.11:50860, 0.253815, 62, 4800
1095, 192.168.0.10:33660, 0.235925, 62, 4800
1441, 192.168.0.11:51536, 0.211378, 62, 4800
998, 192.168.0.10:33596, 0.240509, 62, 4800
1110, 192.168.0.11:51236, 0.235304, 62, 4800
736, 192.168.0.11:50998, 0.248536, 62, 4800
1273, 192.168.0.11:51370, 0.229896, 62, 4800
1346, 192.168.0.11:51438, 0.223923, 62, 4800
1133, 192.168.0.10:33686, 0.234844, 62, 4800
652, 192.168.0.10:33386, 0.250811, 62, 4800
559, 192.168.0.10:33322, 0.253516, 62, 4800
826, 192.168.0.10:33506, 0.246060, 62, 4800
916, 192.168.0.10:33542, 0.243381, 62, 4800
408, 192.168.0.10:33200, 0.256673, 62, 4800
571, 192.168.0.10:33330, 0.253192, 62, 4800
1208, 192.168.0.10:33746, 0.232870, 62, 4800
1011, 192.168.0.11:51168, 0.240136, 62, 4800
958, 192.168.0.10:33570, 0.242031, 62, 4800
1009, 192.168.0.10:33604, 0.240307, 62, 4800
505, 192.168.0.11:50840, 0.254774, 62, 4800
962, 192.168.0.11:51134, 0.241975, 62, 4800
509, 192.168.0.11:50842, 0.254755, 62, 4800
1403, 192.168.0.11:51494, 0.215749, 62, 4800
392, 192.168.0.11:50746, 0.257135, 62, 4800
1028, 192.168.0.11:51180, 0.239431, 62, 4800
1350, 192.168.0.11:51442, 0.223657, 62, 4800
912, 192.168.0.11:51102, 0.243876, 62, 4800
1221, 192.168.0.11:51322, 0.232906, 62, 4800
1174, 192.168.0.11:51278, 0.234174, 62, 4800
1149, 192.168.0.11:51262, 0.234885, 62, 4800
1360, 192.168.0.11:51452, 0.221026, 62, 4800
1211, 192.168.0.11:51312, 0.233200, 62, 4800
1470, 192.168.0.11:51568, 0.209731, 62, 4800
1209, 192.168.0.11:51310, 0.233290, 62, 4800
965, 192.168.0.11:51136, 0.242294, 62, 4800
374, 192.168.0.11:50734, 0.257851, 62, 4800
908, 192.168.0.10:33536, 0.244170, 62, 4800
803, 192.168.0.11:51042, 0.247278, 62, 4800
1283, 192.168.0.11:51378, 0.230069, 62, 4800
914, 192.168.0.11:51104, 0.244081, 62, 4800
1161, 192.168.0.11:51270, 0.234709, 62, 4800
899, 192.168.0.11:51094, 0.244540, 62, 4800
1307, 192.168.0.11:51402, 0.228305, 62, 4800
1227, 192.168.0.11:51328, 0.233100, 62, 4800
1255, 192.168.0.11:51354, 0.231956, 62, 4800
718, 192.168.0.11:50986, 0.249970, 62, 4800
1472, 192.168.0.11:51570, 0.209841, 62, 4800
983, 192.168.0.11:51148, 0.241930, 62, 4800
375, 192.168.0.10:33178, 0.258067, 62, 4800
942, 192.168.0.11:51122, 0.243195, 62, 4800
1098, 192.168.0.11:51228, 0.236734, 62, 4800
1369, 192.168.0.11:51460, 0.220014, 62, 4800
1249, 192.168.0.11:51348, 0.232606, 62, 4800
1278, 192.168.0.11:51374, 0.230604, 62, 4800
1297, 192.168.0.11:51392, 0.229352, 62, 4800
560, 192.168.0.11:50878, 0.254502, 62, 4800
1019, 192.168.0.11:51174, 0.240567, 62, 4800
1206, 192.168.0.11:51308, 0.233894, 62, 4800
1239, 192.168.0.11:51340, 0.233251, 62, 4800
1155, 192.168.0.11:51266, 0.235334, 62, 4800
1434, 192.168.0.11:51522, 0.216278, 62, 4800
985, 192.168.0.11:51150, 0.242410, 62, 4800
584, 192.168.0.11:50894, 0.254169, 62, 4800
1317, 192.168.0.11:51412, 0.227991, 62, 4800
817, 192.168.0.11:51052, 0.247769, 62, 4800
1008, 192.168.0.11:51166, 0.241723, 62, 4800
688, 192.168.0.10:33412, 0.251377, 62, 4800
1382, 192.168.0.10:33906, 0.218882, 62, 4800
522, 192.168.0.10:33296, 0.255902, 62, 4800
1286, 192.168.0.11:51380, 0.230916, 62, 4800
470, 192.168.0.10:33250, 0.256943, 62, 4800
585, 192.168.0.10:33340, 0.254367, 62, 4800
1366, 192.168.0.11:51458, 0.221198, 62, 4800
825, 192.168.0.11:51056, 0.247755, 62, 4800
678, 192.168.0.11:50958, 0.251898, 62, 4800
1418, 192.168.0.11:51506, 0.217109, 62, 4800
1087, 192.168.0.10:33656, 0.238237, 62, 4800
829, 192.168.0.10:33508, 0.247699, 62, 4800
574, 192.168.0.11:50888, 0.254783, 62, 4800
995, 192.168.0.10:33594, 0.242594, 62, 4800
227, 192.168.0.10:33074, 0.263630, 62, 4800
1037, 192.168.0.11:51186, 0.240605, 62, 4800
1424, 192.168.0.11:51512, 0.217241, 62, 4800
1050, 192.168.0.11:51194, 0.240314, 62, 4800
692, 192.168.0.10:33414, 0.251718, 62, 4800
1152, 192.168.0.11:51264, 0.236301, 62, 4800
565, 192.168.0.10:33326, 0.255293, 62, 4800
1186, 192.168.0.11:51288, 0.235261, 62, 4800
1092, 192.168.0.11:51224, 0.238230, 62, 4800
1015, 192.168.0.10:33608, 0.241787, 62, 4800
336, 192.168.0.10:33152, 0.260097, 62, 4800
663, 192.168.0.11:50948, 0.252575, 62, 4800
1217, 192.168.0.11:51318, 0.234592, 62, 4800
986, 192.168.0.10:33588, 0.243090, 62, 4800
453, 192.168.0.10:33232, 0.257788, 62, 4800
665, 192.168.0.10:33396, 0.252569, 62, 4800
1103, 192.168.0.11:51232, 0.237768, 62, 4800
1358, 192.168.0.11:51450, 0.223149, 62, 4800
1258, 192.168.0.10:33796, 0.233103, 62, 4800
478, 192.168.0.10:33258, 0.257326, 62, 4800
823, 192.168.0.10:33504, 0.248273, 62, 4800
483, 192.168.0.10:33262, 0.257253, 62, 4800
582, 192.168.0.10:33338, 0.254997, 62, 4800
531, 192.168.0.11:50858, 0.256350, 62, 4800
686, 192.168.0.11:50964, 0.252125, 62, 4800
859, 192.168.0.11:51088, 0.247258, 62, 4800
1415, 192.168.0.10:33942, 0.217628, 62, 4800
1314, 192.168.0.10:33844, 0.229019, 62, 4800
923, 192.168.0.10:33546, 0.245323, 62, 4800
1188, 192.168.0.11:51290, 0.235460, 62, 4800
1223, 192.168.0.11:51324, 0.234685, 62, 4800
759, 192.168.0.10:33460, 0.250151, 62, 4800
924, 192.168.0.11:51110, 0.245367, 62, 4800
1204, 192.168.0.11:51306, 0.235182, 62, 4800
894, 192.168.0.10:33526, 0.246356, 62, 4800
815, 192.168.0.10:33498, 0.248692, 62, 4800
1459, 192.168.0.10:33976, 0.212304, 62, 4800
1200, 192.168.0.11:51302, 0.235294, 62, 4800
993, 192.168.0.11:51156, 0.243143, 62, 4800
1483, 192.168.0.11:51580, 0.209438, 62, 4800
529, 192.168.0.11:50856, 0.256588, 62, 4800
525, 192.168.0.10:33298, 0.256667, 62, 4800
1184, 192.168.0.11:51286, 0.235727, 62, 4800
1030, 192.168.0.10:33618, 0.241453, 62, 4800
1231, 192.168.0.11:51332, 0.234758, 62, 4800
1059, 192.168.0.11:51202, 0.240248, 62, 4800
1455, 192.168.0.11:51552, 0.212761, 62, 4800
1245, 192.168.0.10:33784, 0.234391, 62, 4800
1339, 192.168.0.11:51430, 0.227063, 62, 4800
1146, 192.168.0.11:51260, 0.237036, 62, 4800
1187, 192.168.0.10:33724, 0.235765, 62, 4800
812, 192.168.0.11:51048, 0.248958, 62, 4800
1244, 192.168.0.11:51344, 0.234487, 62, 4800
1290, 192.168.0.11:51384, 0.231523, 62, 4800
265, 192.168.0.10:33102, 0.263043, 62, 4800
361, 192.168.0.10:33168, 0.260154, 62, 4800
720, 192.168.0.10:33432, 0.251733, 62, 4800
852, 192.168.0.11:51080, 0.247897, 62, 4800
1342, 192.168.0.11:51434, 0.226935, 62, 4800
1045, 192.168.0.11:51192, 0.241059, 62, 4800
556, 192.168.0.11:50876, 0.256183, 62, 4800
144, 192.168.0.10:33026, 0.267426, 62, 4800
460, 192.168.0.10:33240, 0.258178, 62, 4800
1462, 192.168.0.11:51560, 0.212398, 62, 4800
1242, 192.168.0.11:51342, 0.234697, 62, 4800
1448, 192.168.0.11:51544, 0.213547, 62, 4800
1237, 192.168.0.11:51338, 0.234855, 62, 4800
1042, 192.168.0.10:33626, 0.241213, 62, 4800
1081, 192.168.0.10:33652, 0.239476, 62, 4800
750, 192.168.0.10:33454, 0.250870, 62, 4800
1180, 192.168.0.10:33718, 0.236229, 62, 4800
946, 192.168.0.10:33562, 0.244975, 62, 4800
674, 192.168.0.10:33402, 0.253005, 62, 4800
973, 192.168.0.10:33580, 0.244084, 62, 4800
687, 192.168.0.10:33410, 0.252615, 62, 4800
