1, 192.168.0.11:50400, 0.000305, 4, 160
2, 192.168.0.11:50402, 0.000358, 4, 160
3, 192.168.0.11:50404, 0.000331, 4, 160
4, 192.168.0.11:50406, 0.000281, 4, 160
6, 192.168.0.11:50410, 0.000192, 4, 160
7, 192.168.0.10:32818, 0.000191, 4, 160
9, 192.168.0.11:50414, 0.000198, 4, 160
11, 192.168.0.11:50416, 0.000198, 4, 160
12, 192.168.0.11:50418, 0.000210, 4, 160
13, 192.168.0.10:32822, 0.000267, 4, 160
14, 192.168.0.11:50420, 0.000192, 4, 160
16, 192.168.0.11:50422, 0.000165, 4, 160
15, 192.168.0.10:32824, 0.000298, 4, 160
10, 192.168.0.10:32820, 0.000671, 4, 160
17, 192.168.0.11:50424, 0.000212, 4, 160
18, 192.168.0.11:50426, 0.000240, 4, 160
5, 192.168.0.11:50408, 0.001276, 4, 160
20, 192.168.0.11:50428, 0.000239, 4, 160
19, 192.168.0.10:32826, 0.000409, 4, 160
21, 192.168.0.11:50430, 0.000209, 4, 160
22, 192.168.0.10:32828, 0.000257, 4, 160
23, 192.168.0.11:50432, 0.000317, 4, 160
24, 192.168.0.10:32830, 0.000251, 4, 160
25, 192.168.0.11:50434, 0.000277, 4, 160
26, 192.168.0.11:50436, 0.000237, 4, 160
28, 192.168.0.11:50438, 0.000258, 4, 160
29, 192.168.0.10:32834, 0.000262, 4, 160
27, 192.168.0.10:32832, 0.000353, 4, 160
30, 192.168.0.11:50440, 0.000321, 4, 160
31, 192.168.0.10:32836, 0.000361, 4, 160
32, 192.168.0.11:50442, 0.000413, 4, 160
35, 192.168.0.10:32840, 0.000234, 4, 160
34, 192.168.0.11:50444, 0.000328, 4, 160
33, 192.168.0.10:32838, 0.000483, 4, 160
37, 192.168.0.11:50446, 0.000282, 4, 160
36, 192.168.0.10:32842, 0.000328, 4, 160
38, 192.168.0.10:32844, 0.000279, 4, 160
39, 192.168.0.11:50448, 0.000301, 4, 160
41, 192.168.0.11:50450, 0.000333, 4, 160
40, 192.168.0.10:32846, 0.000435, 4, 160
42, 192.168.0.11:50452, 0.000344, 4, 160
43, 192.168.0.10:32848, 0.000321, 4, 160
44, 192.168.0.11:50454, 0.000327, 4, 160
45, 192.168.0.10:32850, 0.000322, 4, 160
46, 192.168.0.11:50456, 0.000294, 4, 160
47, 192.168.0.10:32852, 0.000291, 4, 160
48, 192.168.0.11:50458, 0.000261, 4, 160
50, 192.168.0.11:50460, 0.000160, 4, 160
49, 192.168.0.10:32854, 0.000370, 4, 160
52, 192.168.0.11:50462, 0.000187, 4, 160
54, 192.168.0.11:50464, 0.000196, 4, 160
8, 192.168.0.11:50412, 0.003701, 4, 160
55, 192.168.0.11:50466, 0.000219, 4, 160
56, 192.168.0.11:50468, 0.000268, 4, 160
57, 192.168.0.11:50470, 0.000249, 4, 160
53, 192.168.0.10:32858, 0.000667, 4, 160
58, 192.168.0.11:50472, 0.000250, 4, 160
60, 192.168.0.11:50474, 0.000207, 4, 160
62, 192.168.0.11:50476, 0.000257, 4, 160
59, 192.168.0.10:32860, 0.000506, 4, 160
61, 192.168.0.10:32862, 0.000366, 4, 160
64, 192.168.0.11:50478, 0.000298, 4, 160
63, 192.168.0.10:32864, 0.000361, 4, 160
65, 192.168.0.11:50480, 0.000278, 4, 160
67, 192.168.0.11:50482, 0.000163, 4, 160
68, 192.168.0.10:32868, 0.000132, 4, 160
69, 192.168.0.11:50484, 0.000105, 4, 160
70, 192.168.0.10:32870, 0.000105, 4, 160
71, 192.168.0.11:50486, 0.000117, 4, 160
66, 192.168.0.10:32866, 0.000421, 4, 160
72, 192.168.0.10:32872, 0.000128, 4, 160
73, 192.168.0.11:50488, 0.000114, 4, 160
74, 192.168.0.10:32874, 0.000115, 4, 160
75, 192.168.0.11:50490, 0.000114, 4, 160
76, 192.168.0.10:32876, 0.000102, 4, 160
77, 192.168.0.11:50492, 0.000099, 4, 160
78, 192.168.0.10:32878, 0.000093, 4, 160
79, 192.168.0.11:50494, 0.000097, 4, 160
81, 192.168.0.11:50496, 0.000078, 4, 160
83, 192.168.0.11:50498, 0.000108, 4, 160
82, 192.168.0.10:32882, 0.000147, 4, 160
80, 192.168.0.10:32880, 0.000209, 4, 160
85, 192.168.0.11:50500, 0.000101, 4, 160
84, 192.168.0.10:32884, 0.000148, 4, 160
87, 192.168.0.10:32886, 0.000128, 4, 160
86, 192.168.0.11:50502, 0.000151, 4, 160
89, 192.168.0.10:32888, 0.000097, 4, 160
88, 192.168.0.11:50504, 0.000129, 4, 160
91, 192.168.0.10:32890, 0.000081, 4, 160
93, 192.168.0.11:50508, 0.000095, 4, 160
92, 192.168.0.10:32892, 0.000122, 4, 160
51, 192.168.0.10:32856, 0.002029, 4, 160
94, 192.168.0.11:50510, 0.000128, 4, 160
95, 192.168.0.10:32894, 0.000136, 4, 160
96, 192.168.0.11:50512, 0.000144, 4, 160
97, 192.168.0.10:32896, 0.000114, 4, 160
98, 192.168.0.11:50514, 0.000126, 4, 160
99, 192.168.0.10:32898, 0.000104, 4, 160
100, 192.168.0.10:32900, 0.000101, 4, 160
101, 192.168.0.11:50516, 0.000089, 4, 160
102, 192.168.0.10:32902, 0.000112, 4, 160
103, 192.168.0.11:50518, 0.000121, 4, 160
105, 192.168.0.11:50520, 0.000108, 4, 160
104, 192.168.0.10:32904, 0.000153, 4, 160
107, 192.168.0.11:50522, 0.000089, 4, 160
106, 192.168.0.10:32906, 0.000154, 4, 160
109, 192.168.0.10:32908, 0.000103, 4, 160
108, 192.168.0.11:50524, 0.000146, 4, 160
111, 192.168.0.10:32910, 0.000111, 4, 160
110, 192.168.0.11:50526, 0.000150, 4, 160
112, 192.168.0.10:32912, 0.000115, 4, 160
113, 192.168.0.11:50528, 0.000095, 4, 160
114, 192.168.0.10:32914, 0.000116, 4, 160
115, 192.168.0.11:50530, 0.000130, 4, 160
116, 192.168.0.10:32916, 0.000132, 4, 160
117, 192.168.0.11:50532, 0.000155, 4, 160
118, 192.168.0.11:50534, 0.000144, 4, 160
119, 192.168.0.10:32918, 0.000119, 4, 160
121, 192.168.0.11:50536, 0.000115, 4, 160
120, 192.168.0.10:32920, 0.000158, 4, 160
123, 192.168.0.10:32922, 0.000076, 4, 160
122, 192.168.0.11:50538, 0.000129, 4, 160
125, 192.168.0.10:32924, 0.000110, 4, 160
124, 192.168.0.11:50540, 0.000133, 4, 160
127, 192.168.0.10:32926, 0.000117, 4, 160
126, 192.168.0.11:50542, 0.000152, 4, 160
128, 192.168.0.10:32928, 0.000128, 4, 160
129, 192.168.0.11:50544, 0.000118, 4, 160
131, 192.168.0.11:50546, 0.000101, 4, 160
130, 192.168.0.10:32930, 0.000151, 4, 160
132, 192.168.0.10:32932, 0.000124, 4, 160
133, 192.168.0.11:50548, 0.000119, 4, 160
135, 192.168.0.10:32934, 0.000119, 4, 160
134, 192.168.0.11:50550, 0.000141, 4, 160
136, 192.168.0.11:50552, 0.000129, 4, 160
137, 192.168.0.10:32936, 0.000151, 4, 160
138, 192.168.0.10:32938, 0.000126, 4, 160
139, 192.168.0.11:50554, 0.000135, 4, 160
141, 192.168.0.10:32940, 0.000101, 4, 160
140, 192.168.0.11:50556, 0.000149, 4, 160
142, 192.168.0.11:50558, 0.000115, 4, 160
143, 192.168.0.10:32942, 0.000106, 4, 160
144, 192.168.0.10:32944, 0.000114, 4, 160
145, 192.168.0.11:50560, 0.000109, 4, 160
147, 192.168.0.11:50562, 0.000115, 4, 160
146, 192.168.0.10:32946, 0.000149, 4, 160
149, 192.168.0.10:32948, 0.000122, 4, 160
148, 192.168.0.11:50564, 0.000175, 4, 160
151, 192.168.0.10:32950, 0.000113, 4, 160
150, 192.168.0.11:50566, 0.000166, 4, 160
152, 192.168.0.11:50568, 0.000132, 4, 160
153, 192.168.0.10:32952, 0.000153, 4, 160
155, 192.168.0.10:32954, 0.000115, 4, 160
154, 192.168.0.11:50570, 0.000132, 4, 160
157, 192.168.0.11:50572, 0.000110, 4, 160
156, 192.168.0.10:32956, 0.000147, 4, 160
158, 192.168.0.10:32958, 0.000122, 4, 160
159, 192.168.0.11:50574, 0.000136, 4, 160
90, 192.168.0.11:50506, 0.002143, 4, 160
161, 192.168.0.10:32960, 0.000090, 4, 160
160, 192.168.0.11:50576, 0.000141, 4, 160
163, 192.168.0.11:50578, 0.000100, 4, 160
162, 192.168.0.10:32962, 0.000142, 4, 160
164, 192.168.0.10:32964, 0.000113, 4, 160
165, 192.168.0.11:50580, 0.000101, 4, 160
167, 192.168.0.11:50582, 0.000091, 4, 160
166, 192.168.0.10:32966, 0.000116, 4, 160
168, 192.168.0.10:32968, 0.000112, 4, 160
169, 192.168.0.11:50584, 0.000121, 4, 160
171, 192.168.0.10:32970, 0.000071, 4, 160
170, 192.168.0.11:50586, 0.000108, 4, 160
173, 192.168.0.10:32972, 0.000092, 4, 160
172, 192.168.0.11:50588, 0.000121, 4, 160
174, 192.168.0.10:32974, 0.000098, 4, 160
175, 192.168.0.11:50590, 0.000107, 4, 160
176, 192.168.0.10:32976, 0.000101, 4, 160
177, 192.168.0.11:50592, 0.000102, 4, 160
178, 192.168.0.10:32978, 0.000110, 4, 160
179, 192.168.0.11:50594, 0.000111, 4, 160
180, 192.168.0.10:32980, 0.000099, 4, 160
181, 192.168.0.11:50596, 0.000098, 4, 160
183, 192.168.0.11:50598, 0.000084, 4, 160
182, 192.168.0.10:32982, 0.000106, 4, 160
184, 192.168.0.10:32984, 0.000087, 4, 160
185, 192.168.0.10:32986, 0.000074, 4, 160
186, 192.168.0.10:32988, 0.000071, 4, 160
187, 192.168.0.10:32990, 0.000067, 4, 160
188, 192.168.0.10:32992, 0.000057, 4, 160
189, 192.168.0.10:32994, 0.000065, 4, 160
190, 192.168.0.10:32996, 0.000067, 4, 160
191, 192.168.0.10:32998, 0.000057, 4, 160
192, 192.168.0.10:33000, 0.000063, 4, 160
193, 192.168.0.10:33002, 0.000066, 4, 160
194, 192.168.0.10:33004, 0.000059, 4, 160
195, 192.168.0.10:33006, 0.000061, 4, 160
196, 192.168.0.10:33008, 0.000063, 4, 160
197, 192.168.0.10:33010, 0.000067, 4, 160
198, 192.168.0.10:33012, 0.000051, 4, 160
199, 192.168.0.10:33014, 0.000047, 4, 160
200, 192.168.0.10:33016, 0.000028, 4, 160
202, 192.168.0.12:35336, 0.000070, 4, 160
203, 192.168.0.12:35338, 0.000131, 4, 160
201, 192.168.0.12:35334, 0.000246, 4, 160
204, 192.168.0.12:35340, 0.000209, 4, 160
205, 192.168.0.12:35342, 0.000164, 4, 160
206, 192.168.0.12:35344, 0.000157, 4, 160
207, 192.168.0.12:35346, 0.000142, 4, 160
208, 192.168.0.12:35348, 0.000131, 4, 160
209, 192.168.0.12:35350, 0.000124, 4, 160
210, 192.168.0.12:35352, 0.000118, 4, 160
211, 192.168.0.12:35354, 0.000273, 4, 160
212, 192.168.0.12:35356, 0.000289, 4, 160
213, 192.168.0.12:35358, 0.000274, 4, 160
215, 192.168.0.12:35362, 0.000197, 4, 160
216, 192.168.0.12:35364, 0.000168, 4, 160
217, 192.168.0.12:35366, 0.000275, 4, 160
218, 192.168.0.12:35368, 0.000264, 4, 160
219, 192.168.0.12:35370, 0.000205, 4, 160
220, 192.168.0.12:35372, 0.000177, 4, 160
221, 192.168.0.12:35374, 0.000150, 4, 160
222, 192.168.0.12:35376, 0.000135, 4, 160
223, 192.168.0.12:35378, 0.000150, 4, 160
224, 192.168.0.12:35380, 0.000171, 4, 160
225, 192.168.0.12:35382, 0.000179, 4, 160
226, 192.168.0.12:35384, 0.000187, 4, 160
227, 192.168.0.12:35386, 0.000180, 4, 160
228, 192.168.0.12:35388, 0.000188, 4, 160
229, 192.168.0.12:35390, 0.000178, 4, 160
230, 192.168.0.12:35392, 0.000155, 4, 160
214, 192.168.0.12:35360, 0.001583, 4, 160
231, 192.168.0.12:35394, 0.000188, 4, 160
232, 192.168.0.12:35396, 0.000208, 4, 160
233, 192.168.0.12:35398, 0.000160, 4, 160
234, 192.168.0.12:35400, 0.000157, 4, 160
235, 192.168.0.12:35402, 0.000161, 4, 160
236, 192.168.0.12:35404, 0.000173, 4, 160
237, 192.168.0.12:35406, 0.000178, 4, 160
238, 192.168.0.12:35408, 0.000174, 4, 160
239, 192.168.0.12:35410, 0.000178, 4, 160
240, 192.168.0.12:35412, 0.000141, 4, 160
241, 192.168.0.12:35414, 0.000169, 4, 160
242, 192.168.0.12:35416, 0.000174, 4, 160
243, 192.168.0.12:35418, 0.000179, 4, 160
244, 192.168.0.12:35420, 0.000176, 4, 160
245, 192.168.0.12:35422, 0.000146, 4, 160
246, 192.168.0.12:35424, 0.000133, 4, 160
247, 192.168.0.12:35426, 0.000155, 4, 160
248, 192.168.0.12:35428, 0.000156, 4, 160
249, 192.168.0.12:35430, 0.000119, 4, 160
250, 192.168.0.12:35432, 0.000096, 4, 160
251, 192.168.0.12:35434, 0.000141, 4, 160
252, 192.168.0.12:35436, 0.000164, 4, 160
253, 192.168.0.12:35438, 0.000161, 4, 160
254, 192.168.0.12:35440, 0.000132, 4, 160
255, 192.168.0.12:35442, 0.000132, 4, 160
256, 192.168.0.12:35444, 0.000127, 4, 160
257, 192.168.0.12:35446, 0.000104, 4, 160
258, 192.168.0.12:35448, 0.000097, 4, 160
259, 192.168.0.12:35450, 0.000089, 4, 160
260, 192.168.0.12:35452, 0.000101, 4, 160
261, 192.168.0.12:35454, 0.000105, 4, 160
262, 192.168.0.12:35456, 0.000097, 4, 160
263, 192.168.0.12:35458, 0.000097, 4, 160
264, 192.168.0.12:35460, 0.000083, 4, 160
265, 192.168.0.12:35462, 0.000087, 4, 160
266, 192.168.0.12:35464, 0.000098, 4, 160
267, 192.168.0.12:35466, 0.000100, 4, 160
268, 192.168.0.12:35468, 0.000102, 4, 160
269, 192.168.0.12:35470, 0.000097, 4, 160
270, 192.168.0.12:35472, 0.000090, 4, 160
271, 192.168.0.12:35474, 0.000113, 4, 160
272, 192.168.0.12:35476, 0.000124, 4, 160
273, 192.168.0.12:35478, 0.000117, 4, 160
274, 192.168.0.12:35480, 0.000079, 4, 160
275, 192.168.0.12:35482, 0.000085, 4, 160
276, 192.168.0.12:35484, 0.000102, 4, 160
277, 192.168.0.12:35486, 0.000100, 4, 160
278, 192.168.0.12:35488, 0.000098, 4, 160
279, 192.168.0.12:35490, 0.000090, 4, 160
280, 192.168.0.12:35492, 0.000087, 4, 160
281, 192.168.0.12:35494, 0.000103, 4, 160
282, 192.168.0.12:35496, 0.000107, 4, 160
283, 192.168.0.12:35498, 0.000103, 4, 160
284, 192.168.0.12:35500, 0.000084, 4, 160
285, 192.168.0.12:35502, 0.000094, 4, 160
286, 192.168.0.12:35504, 0.000101, 4, 160
287, 192.168.0.12:35506, 0.000106, 4, 160
288, 192.168.0.12:35508, 0.000088, 4, 160
289, 192.168.0.12:35510, 0.000092, 4, 160
290, 192.168.0.12:35512, 0.000100, 4, 160
291, 192.168.0.12:35514, 0.000106, 4, 160
292, 192.168.0.12:35516, 0.000112, 4, 160
293, 192.168.0.12:35518, 0.000100, 4, 160
294, 192.168.0.12:35520, 0.000095, 4, 160
295, 192.168.0.12:35522, 0.000112, 4, 160
296, 192.168.0.12:35524, 0.000111, 4, 160
297, 192.168.0.12:35526, 0.000117, 4, 160
298, 192.168.0.12:35528, 0.000096, 4, 160
299, 192.168.0.12:35530, 0.000084, 4, 160
300, 192.168.0.12:35532, 0.000080, 4, 160

