7, 192.168.0.10:53762, 0.064590, 202, 16000
20, 192.168.0.10:53788, 0.062851, 202, 16000
2, 192.168.0.10:53752, 0.065942, 202, 16000
3, 192.168.0.10:53754, 0.065795, 202, 16000
1, 192.168.0.10:53750, 0.067217, 202, 16000
45, 192.168.0.10:53838, 0.060864, 202, 16000
15, 192.168.0.10:53778, 0.065526, 202, 16000
38, 192.168.0.10:53824, 0.064001, 202, 16000
22, 192.168.0.10:53792, 0.066212, 202, 16000
21, 192.168.0.10:53790, 0.067031, 202, 16000
32, 192.168.0.10:53812, 0.065662, 202, 16000
59, 192.168.0.10:53866, 0.062978, 202, 16000
5, 192.168.0.10:53758, 0.070277, 202, 16000
11, 192.168.0.10:53770, 0.069449, 202, 16000
27, 192.168.0.10:53802, 0.067447, 202, 16000
67, 192.168.0.10:53882, 0.063063, 202, 16000
24, 192.168.0.10:53796, 0.068115, 202, 16000
26, 192.168.0.10:53800, 0.067950, 202, 16000
56, 192.168.0.10:53860, 0.064155, 202, 16000
62, 192.168.0.10:53872, 0.063710, 202, 16000
10, 192.168.0.10:53768, 0.070297, 202, 16000
25, 192.168.0.10:53798, 0.068416, 202, 16000
92, 192.168.0.10:53932, 0.061394, 202, 16000
33, 192.168.0.10:53814, 0.067624, 202, 16000
36, 192.168.0.10:53820, 0.067279, 202, 16000
48, 192.168.0.10:53844, 0.065506, 202, 16000
8, 192.168.0.10:53764, 0.071337, 202, 16000
73, 192.168.0.10:53894, 0.063740, 202, 16000
75, 192.168.0.10:53898, 0.063450, 202, 16000
43, 192.168.0.10:53834, 0.066521, 202, 16000
12, 192.168.0.10:53772, 0.071000, 202, 16000
14, 192.168.0.10:53776, 0.070788, 202, 16000
53, 192.168.0.10:53854, 0.065432, 202, 16000
6, 192.168.0.10:53760, 0.072217, 202, 16000
4, 192.168.0.10:53756, 0.072679, 202, 16000
9, 192.168.0.10:53766, 0.071793, 202, 16000
16, 192.168.0.10:53780, 0.070872, 202, 16000
29, 192.168.0.10:53806, 0.069025, 202, 16000
18, 192.168.0.10:53784, 0.070542, 202, 16000
19, 192.168.0.10:53786, 0.070393, 202, 16000
49, 192.168.0.10:53846, 0.066461, 202, 16000
85, 192.168.0.10:53918, 0.063399, 202, 16000
60, 192.168.0.10:53868, 0.065846, 202, 16000
69, 192.168.0.10:53886, 0.065371, 202, 16000
13, 192.168.0.10:53774, 0.072030, 202, 16000
61, 192.168.0.10:53870, 0.065986, 202, 16000
44, 192.168.0.10:53836, 0.067804, 202, 16000
65, 192.168.0.10:53878, 0.066045, 202, 16000
58, 192.168.0.10:53864, 0.066576, 202, 16000
84, 192.168.0.10:53916, 0.064572, 202, 16000
34, 192.168.0.10:53816, 0.069557, 202, 16000
55, 192.168.0.10:53858, 0.066835, 202, 16000
35, 192.168.0.10:53818, 0.069559, 202, 16000
97, 192.168.0.10:53942, 0.063304, 202, 16000
39, 192.168.0.10:53826, 0.069121, 202, 16000
54, 192.168.0.10:53856, 0.067056, 202, 16000
64, 192.168.0.10:53876, 0.066412, 202, 16000
91, 192.168.0.10:53930, 0.064214, 202, 16000
52, 192.168.0.10:53852, 0.067535, 202, 16000
42, 192.168.0.10:53832, 0.069028, 202, 16000
50, 192.168.0.10:53848, 0.067941, 202, 16000
76, 192.168.0.10:53900, 0.065793, 202, 16000
23, 192.168.0.10:53794, 0.071766, 202, 16000
31, 192.168.0.10:53810, 0.070860, 202, 16000
70, 192.168.0.10:53888, 0.066729, 202, 16000
30, 192.168.0.10:53808, 0.071097, 202, 16000
51, 192.168.0.10:53850, 0.068204, 202, 16000
40, 192.168.0.10:53828, 0.070005, 202, 16000
78, 192.168.0.10:53904, 0.066332, 202, 16000
17, 192.168.0.10:53782, 0.073306, 202, 16000
82, 192.168.0.10:53912, 0.066264, 202, 16000
46, 192.168.0.10:53840, 0.069450, 202, 16000
47, 192.168.0.10:53842, 0.069332, 202, 16000
63, 192.168.0.10:53874, 0.067901, 202, 16000
83, 192.168.0.10:53914, 0.066426, 202, 16000
88, 192.168.0.10:53924, 0.065787, 202, 16000
86, 192.168.0.10:53920, 0.066096, 202, 16000
28, 192.168.0.10:53804, 0.072418, 202, 16000
94, 192.168.0.10:53936, 0.065546, 202, 16000
74, 192.168.0.10:53896, 0.067673, 202, 16000
90, 192.168.0.10:53928, 0.066134, 202, 16000
72, 192.168.0.10:53892, 0.068033, 202, 16000
77, 192.168.0.10:53902, 0.067511, 202, 16000
41, 192.168.0.10:53830, 0.071025, 202, 16000
81, 192.168.0.10:53910, 0.067401, 202, 16000
98, 192.168.0.10:53944, 0.065609, 202, 16000
93, 192.168.0.10:53934, 0.066154, 202, 16000
89, 192.168.0.10:53926, 0.066563, 202, 16000
37, 192.168.0.10:53822, 0.071904, 202, 16000
95, 192.168.0.10:53938, 0.066118, 202, 16000
80, 192.168.0.10:53908, 0.067784, 202, 16000
99, 192.168.0.10:53946, 0.065694, 202, 16000
68, 192.168.0.10:53884, 0.068955, 202, 16000
100, 192.168.0.10:53948, 0.065543, 202, 16000
87, 192.168.0.10:53922, 0.068100, 202, 16000
96, 192.168.0.10:53940, 0.067293, 202, 16000
57, 192.168.0.10:53862, 0.070802, 202, 16000
79, 192.168.0.10:53906, 0.069421, 202, 16000
66, 192.168.0.10:53880, 0.070609, 202, 16000
71, 192.168.0.10:53890, 0.070645, 202, 16000
199, 192.168.0.12:51008, 0.070740, 202, 16000
223, 192.168.0.12:51056, 0.067220, 202, 16000
203, 192.168.0.12:51016, 0.071501, 202, 16000
204, 192.168.0.12:51018, 0.071696, 202, 16000
227, 192.168.0.12:51064, 0.067554, 202, 16000
194, 192.168.0.12:50998, 0.074268, 202, 16000
197, 192.168.0.12:51004, 0.073613, 202, 16000
221, 192.168.0.12:51052, 0.069304, 202, 16000
222, 192.168.0.12:51054, 0.069156, 202, 16000
251, 192.168.0.12:51112, 0.064132, 202, 16000
244, 192.168.0.12:51098, 0.066115, 202, 16000
228, 192.168.0.12:51066, 0.069028, 202, 16000
243, 192.168.0.12:51096, 0.067129, 202, 16000
252, 192.168.0.12:51114, 0.065631, 202, 16000
195, 192.168.0.12:51000, 0.076314, 202, 16000
241, 192.168.0.12:51092, 0.067715, 202, 16000
219, 192.168.0.12:51048, 0.072003, 202, 16000
225, 192.168.0.12:51060, 0.071255, 202, 16000
226, 192.168.0.12:51062, 0.071100, 202, 16000
235, 192.168.0.12:51080, 0.069376, 202, 16000
202, 192.168.0.12:51014, 0.076167, 202, 16000
210, 192.168.0.12:51030, 0.074956, 202, 16000
234, 192.168.0.12:51078, 0.070183, 202, 16000
237, 192.168.0.12:51084, 0.069507, 202, 16000
190, 192.168.0.12:50990, 0.079205, 202, 16000
207, 192.168.0.12:51024, 0.075789, 202, 16000
249, 192.168.0.12:51108, 0.068447, 202, 16000
240, 192.168.0.12:51090, 0.069893, 202, 16000
242, 192.168.0.12:51094, 0.069956, 202, 16000
230, 192.168.0.12:51070, 0.072282, 202, 16000
245, 192.168.0.12:51100, 0.070060, 202, 16000
218, 192.168.0.12:51046, 0.075146, 202, 16000
232, 192.168.0.12:51074, 0.072560, 202, 16000
200, 192.168.0.12:51010, 0.079142, 202, 16000
233, 192.168.0.12:51076, 0.072736, 202, 16000
201, 192.168.0.12:51012, 0.079338, 202, 16000
211, 192.168.0.12:51032, 0.077404, 202, 16000
212, 192.168.0.12:51034, 0.077193, 202, 16000
229, 192.168.0.12:51068, 0.073815, 202, 16000
236, 192.168.0.12:51082, 0.072282, 202, 16000
216, 192.168.0.12:51042, 0.076554, 202, 16000
238, 192.168.0.12:51086, 0.072255, 202, 16000
215, 192.168.0.12:51040, 0.077051, 202, 16000
193, 192.168.0.12:50996, 0.081763, 202, 16000
208, 192.168.0.12:51026, 0.078791, 202, 16000
248, 192.168.0.12:51106, 0.071776, 202, 16000
231, 192.168.0.12:51072, 0.074491, 202, 16000
247, 192.168.0.12:51104, 0.072219, 202, 16000
191, 192.168.0.12:50992, 0.082755, 202, 16000
239, 192.168.0.12:51088, 0.073257, 202, 16000
183, 192.168.0.12:50976, 0.085523, 202, 16000
188, 192.168.0.12:50986, 0.084491, 202, 16000
209, 192.168.0.12:51028, 0.080336, 202, 16000
220, 192.168.0.12:51050, 0.078091, 202, 16000
198, 192.168.0.12:51006, 0.082856, 202, 16000
217, 192.168.0.12:51044, 0.079146, 202, 16000
205, 192.168.0.12:51020, 0.081830, 202, 16000
182, 192.168.0.12:50974, 0.086774, 202, 16000
117, 192.168.0.12:50918, 0.135987, 202, 16000
206, 192.168.0.12:51022, 0.082645, 202, 16000
196, 192.168.0.12:51002, 0.085806, 202, 16000
213, 192.168.0.12:51036, 0.084171, 202, 16000
186, 192.168.0.12:50982, 0.089900, 202, 16000
187, 192.168.0.12:50984, 0.090181, 202, 16000
250, 192.168.0.12:51110, 0.078623, 202, 16000
184, 192.168.0.12:50978, 0.091331, 202, 16000
192, 192.168.0.12:50994, 0.091137, 202, 16000
185, 192.168.0.12:50980, 0.092895, 202, 16000
214, 192.168.0.12:51038, 0.088000, 202, 16000
189, 192.168.0.12:50988, 0.093489, 202, 16000
121, 192.168.0.12:50922, 0.143920, 202, 16000
135, 192.168.0.12:50936, 0.142570, 202, 16000
115, 192.168.0.12:50916, 0.145657, 202, 16000
253, 192.168.0.11:47750, 0.077386, 202, 16000
129, 192.168.0.12:50930, 0.144487, 202, 16000
133, 192.168.0.12:50934, 0.143832, 202, 16000
127, 192.168.0.12:50928, 0.145541, 202, 16000
224, 192.168.0.12:51058, 0.089618, 202, 16000
119, 192.168.0.12:50920, 0.147868, 202, 16000
125, 192.168.0.12:50926, 0.147567, 202, 16000
131, 192.168.0.12:50932, 0.146600, 202, 16000
139, 192.168.0.12:50940, 0.146209, 202, 16000
246, 192.168.0.12:51102, 0.088502, 202, 16000
160, 192.168.0.12:50956, 0.144047, 202, 16000
254, 192.168.0.11:47752, 0.081594, 202, 16000
159, 192.168.0.12:50954, 0.144627, 202, 16000
258, 192.168.0.11:47760, 0.082627, 202, 16000
172, 192.168.0.12:50966, 0.145783, 202, 16000
123, 192.168.0.12:50924, 0.152800, 202, 16000
155, 192.168.0.12:50952, 0.148309, 202, 16000
145, 192.168.0.12:50944, 0.149940, 202, 16000
259, 192.168.0.11:47762, 0.084054, 202, 16000
178, 192.168.0.12:50970, 0.146212, 202, 16000
152, 192.168.0.12:50950, 0.149491, 202, 16000
148, 192.168.0.12:50946, 0.150114, 202, 16000
143, 192.168.0.12:50942, 0.150950, 202, 16000
180, 192.168.0.12:50972, 0.146970, 202, 16000
162, 192.168.0.12:50960, 0.149324, 202, 16000
260, 192.168.0.11:47764, 0.085043, 202, 16000
262, 192.168.0.11:47768, 0.084899, 202, 16000
166, 192.168.0.12:50962, 0.149862, 202, 16000
150, 192.168.0.12:50948, 0.152024, 202, 16000
269, 192.168.0.11:47782, 0.084392, 202, 16000
256, 192.168.0.11:47756, 0.087840, 202, 16000
268, 192.168.0.11:47780, 0.085109, 202, 16000
261, 192.168.0.11:47766, 0.086968, 202, 16000
138, 192.168.0.12:50938, 0.155282, 202, 16000
267, 192.168.0.11:47778, 0.086587, 202, 16000
169, 192.168.0.12:50964, 0.151941, 202, 16000
264, 192.168.0.11:47772, 0.088305, 202, 16000
276, 192.168.0.11:47796, 0.085633, 202, 16000
161, 192.168.0.12:50958, 0.153996, 202, 16000
101, 192.168.0.11:47646, 0.164255, 202, 16000
175, 192.168.0.12:50968, 0.152749, 202, 16000
263, 192.168.0.11:47770, 0.089798, 202, 16000
279, 192.168.0.11:47802, 0.086084, 202, 16000
275, 192.168.0.11:47794, 0.087135, 202, 16000
255, 192.168.0.11:47754, 0.092513, 202, 16000
265, 192.168.0.11:47774, 0.089829, 202, 16000
271, 192.168.0.11:47786, 0.088536, 202, 16000
281, 192.168.0.11:47806, 0.086844, 202, 16000
266, 192.168.0.11:47776, 0.090987, 202, 16000
108, 192.168.0.11:47660, 0.164984, 202, 16000
109, 192.168.0.11:47662, 0.165008, 202, 16000
112, 192.168.0.11:47668, 0.164403, 202, 16000
277, 192.168.0.11:47798, 0.089193, 202, 16000
110, 192.168.0.11:47664, 0.165231, 202, 16000
103, 192.168.0.11:47650, 0.167835, 202, 16000
107, 192.168.0.11:47658, 0.166563, 202, 16000
273, 192.168.0.11:47790, 0.091044, 202, 16000
114, 192.168.0.11:47672, 0.165328, 202, 16000
113, 192.168.0.11:47670, 0.165802, 202, 16000
130, 192.168.0.11:47688, 0.163407, 202, 16000
116, 192.168.0.11:47674, 0.165527, 202, 16000
111, 192.168.0.11:47666, 0.166599, 202, 16000
102, 192.168.0.11:47648, 0.169578, 202, 16000
118, 192.168.0.11:47676, 0.165545, 202, 16000
104, 192.168.0.11:47652, 0.169168, 202, 16000
126, 192.168.0.11:47684, 0.164872, 202, 16000
278, 192.168.0.11:47800, 0.091649, 202, 16000
105, 192.168.0.11:47654, 0.169461, 202, 16000
120, 192.168.0.11:47678, 0.166210, 202, 16000
106, 192.168.0.11:47656, 0.169911, 202, 16000
154, 192.168.0.11:47716, 0.162323, 202, 16000
280, 192.168.0.11:47804, 0.092424, 202, 16000
141, 192.168.0.11:47700, 0.164188, 202, 16000
140, 192.168.0.11:47698, 0.164464, 202, 16000
147, 192.168.0.11:47708, 0.163393, 202, 16000
274, 192.168.0.11:47792, 0.094069, 202, 16000
163, 192.168.0.11:47724, 0.161541, 202, 16000
134, 192.168.0.11:47692, 0.165495, 202, 16000
165, 192.168.0.11:47728, 0.161465, 202, 16000
132, 192.168.0.11:47690, 0.165955, 202, 16000
153, 192.168.0.11:47714, 0.163052, 202, 16000
156, 192.168.0.11:47718, 0.162751, 202, 16000
122, 192.168.0.11:47680, 0.167611, 202, 16000
142, 192.168.0.11:47702, 0.164619, 202, 16000
170, 192.168.0.11:47734, 0.161253, 202, 16000
137, 192.168.0.11:47696, 0.165648, 202, 16000
144, 192.168.0.11:47704, 0.164601, 202, 16000
146, 192.168.0.11:47706, 0.164260, 202, 16000
157, 192.168.0.11:47720, 0.163148, 202, 16000
289, 192.168.0.11:47822, 0.091302, 202, 16000
270, 192.168.0.11:47784, 0.096120, 202, 16000
149, 192.168.0.11:47710, 0.164262, 202, 16000
124, 192.168.0.11:47682, 0.168021, 202, 16000
151, 192.168.0.11:47712, 0.164121, 202, 16000
168, 192.168.0.11:47732, 0.162067, 202, 16000
177, 192.168.0.11:47744, 0.160911, 202, 16000
128, 192.168.0.11:47686, 0.167581, 202, 16000
173, 192.168.0.11:47738, 0.161481, 202, 16000
174, 192.168.0.11:47740, 0.161387, 202, 16000
136, 192.168.0.11:47694, 0.166636, 202, 16000
292, 192.168.0.11:47828, 0.090993, 202, 16000
164, 192.168.0.11:47726, 0.162967, 202, 16000
282, 192.168.0.11:47808, 0.093787, 202, 16000
176, 192.168.0.11:47742, 0.161556, 202, 16000
179, 192.168.0.11:47746, 0.161343, 202, 16000
158, 192.168.0.11:47722, 0.164078, 202, 16000
297, 192.168.0.11:47838, 0.090664, 202, 16000
295, 192.168.0.11:47834, 0.091100, 202, 16000
293, 192.168.0.11:47830, 0.091431, 202, 16000
298, 192.168.0.11:47840, 0.090608, 202, 16000
296, 192.168.0.11:47836, 0.090964, 202, 16000
300, 192.168.0.11:47844, 0.090353, 202, 16000
285, 192.168.0.11:47814, 0.093604, 202, 16000
294, 192.168.0.11:47832, 0.091417, 202, 16000
299, 192.168.0.11:47842, 0.090711, 202, 16000
287, 192.168.0.11:47818, 0.093491, 202, 16000
167, 192.168.0.11:47730, 0.163490, 202, 16000
257, 192.168.0.11:47758, 0.100841, 202, 16000
286, 192.168.0.11:47816, 0.093837, 202, 16000
288, 192.168.0.11:47820, 0.093329, 202, 16000
283, 192.168.0.11:47810, 0.094634, 202, 16000
291, 192.168.0.11:47826, 0.092381, 202, 16000
181, 192.168.0.11:47748, 0.162016, 202, 16000
290, 192.168.0.11:47824, 0.092697, 202, 16000
272, 192.168.0.11:47788, 0.097555, 202, 16000
171, 192.168.0.11:47736, 0.163674, 202, 16000
284, 192.168.0.11:47812, 0.095372, 202, 16000

