37, 192.168.0.12:36044, 0.140268, 62, 4800
18, 192.168.0.12:36006, 0.147598, 62, 4800
21, 192.168.0.12:36012, 0.147500, 62, 4800
167, 192.168.0.12:36304, 0.134526, 62, 4800
30, 192.168.0.12:36030, 0.149743, 62, 4800
17, 192.168.0.12:36004, 0.152197, 62, 4800
155, 192.168.0.12:36280, 0.139282, 62, 4800
12, 192.168.0.12:35994, 0.154675, 62, 4800
11, 192.168.0.12:35992, 0.155347, 62, 4800
7, 192.168.0.12:35984, 0.156041, 62, 4800
81, 192.168.0.12:36132, 0.149712, 62, 4800
41, 192.168.0.12:36052, 0.152855, 62, 4800
127, 192.168.0.12:36224, 0.145938, 62, 4800
344, 192.168.0.12:36658, 0.113364, 62, 4800
9, 192.168.0.12:35988, 0.158511, 62, 4800
29, 192.168.0.12:36028, 0.156601, 62, 4800
5, 192.168.0.12:35980, 0.160461, 62, 4800
161, 192.168.0.12:36292, 0.145028, 62, 4800
1, 192.168.0.12:35972, 0.161510, 62, 4800
105, 192.168.0.12:36180, 0.152782, 62, 4800
95, 192.168.0.12:36160, 0.154049, 62, 4800
36, 192.168.0.12:36042, 0.158590, 62, 4800
165, 192.168.0.12:36300, 0.146116, 62, 4800
266, 192.168.0.12:36502, 0.131902, 62, 4800
26, 192.168.0.12:36022, 0.160514, 62, 4800
16, 192.168.0.12:36002, 0.162285, 62, 4800
4, 192.168.0.12:35978, 0.163305, 62, 4800
35, 192.168.0.12:36040, 0.159877, 62, 4800
44, 192.168.0.12:36058, 0.159212, 62, 4800
6, 192.168.0.12:35982, 0.164326, 62, 4800
23, 192.168.0.12:36016, 0.162862, 62, 4800
50, 192.168.0.12:36070, 0.160614, 62, 4800
114, 192.168.0.12:36198, 0.155466, 62, 4800
118, 192.168.0.12:36206, 0.154873, 62, 4800
55, 192.168.0.12:36080, 0.160608, 62, 4800
202, 192.168.0.12:36374, 0.144884, 62, 4800
169, 192.168.0.12:36308, 0.149381, 62, 4800
523, 192.168.0.12:36918, 0.097867, 62, 4800
19, 192.168.0.12:36008, 0.165304, 62, 4800
43, 192.168.0.12:36056, 0.162487, 62, 4800
56, 192.168.0.12:36082, 0.161963, 62, 4800
68, 192.168.0.12:36106, 0.161189, 62, 4800
72, 192.168.0.12:36114, 0.160979, 62, 4800
124, 192.168.0.12:36218, 0.155720, 62, 4800
67, 192.168.0.12:36104, 0.161579, 62, 4800
10, 192.168.0.12:35990, 0.167211, 62, 4800
24, 192.168.0.12:36018, 0.165625, 62, 4800
104, 192.168.0.12:36178, 0.159137, 62, 4800
54, 192.168.0.12:36078, 0.163069, 62, 4800
73, 192.168.0.12:36116, 0.161866, 62, 4800
168, 192.168.0.12:36306, 0.151613, 62, 4800
356, 192.168.0.12:36682, 0.121879, 62, 4800
65, 192.168.0.12:36100, 0.162914, 62, 4800
40, 192.168.0.12:36050, 0.164817, 62, 4800
59, 192.168.0.12:36088, 0.163575, 62, 4800
144, 192.168.0.12:36258, 0.154804, 62, 4800
181, 192.168.0.12:36332, 0.150706, 62, 4800
31, 192.168.0.12:36032, 0.166385, 62, 4800
158, 192.168.0.12:36286, 0.154210, 62, 4800
304, 192.168.0.12:36578, 0.132641, 62, 4800
348, 192.168.0.12:36666, 0.124983, 62, 4800
14, 192.168.0.12:35998, 0.169525, 62, 4800
319, 192.168.0.12:36608, 0.130412, 62, 4800
80, 192.168.0.12:36130, 0.164266, 62, 4800
90, 192.168.0.12:36150, 0.163565, 62, 4800
71, 192.168.0.12:36112, 0.165033, 62, 4800
291, 192.168.0.12:36552, 0.136057, 62, 4800
51, 192.168.0.12:36072, 0.166719, 62, 4800
27, 192.168.0.12:36024, 0.169445, 62, 4800
75, 192.168.0.12:36120, 0.165984, 62, 4800
368, 192.168.0.12:36706, 0.124044, 62, 4800
225, 192.168.0.12:36420, 0.148473, 62, 4800
238, 192.168.0.12:36446, 0.146521, 62, 4800
120, 192.168.0.12:36210, 0.162715, 62, 4800
234, 192.168.0.12:36438, 0.147967, 62, 4800
46, 192.168.0.12:36062, 0.169473, 62, 4800
353, 192.168.0.12:36676, 0.128128, 62, 4800
76, 192.168.0.12:36122, 0.168108, 62, 4800
354, 192.168.0.12:36678, 0.128578, 62, 4800
77, 192.168.0.12:36124, 0.168675, 62, 4800
136, 192.168.0.12:36242, 0.162051, 62, 4800
179, 192.168.0.12:36328, 0.157270, 62, 4800
315, 192.168.0.12:36600, 0.135959, 62, 4800
453, 192.168.0.12:36862, 0.112661, 62, 4800
195, 192.168.0.12:36360, 0.155838, 62, 4800
223, 192.168.0.12:36416, 0.151917, 62, 4800
340, 192.168.0.12:36650, 0.132241, 62, 4800
13, 192.168.0.12:35996, 0.175660, 62, 4800
64, 192.168.0.12:36098, 0.170793, 62, 4800
189, 192.168.0.12:36348, 0.157255, 62, 4800
199, 192.168.0.12:36368, 0.155990, 62, 4800
205, 192.168.0.12:36380, 0.155011, 62, 4800
343, 192.168.0.12:36656, 0.132384, 62, 4800
351, 192.168.0.12:36672, 0.131041, 62, 4800
60, 192.168.0.12:36090, 0.171536, 62, 4800
63, 192.168.0.12:36096, 0.171393, 62, 4800
88, 192.168.0.12:36146, 0.169696, 62, 4800
153, 192.168.0.12:36276, 0.161908, 62, 4800
170, 192.168.0.12:36310, 0.160094, 62, 4800
175, 192.168.0.12:36320, 0.159568, 62, 4800
190, 192.168.0.12:36350, 0.157591, 62, 4800
219, 192.168.0.12:36408, 0.153580, 62, 4800
274, 192.168.0.12:36518, 0.144979, 62, 4800
20, 192.168.0.12:36010, 0.175796, 62, 4800
131, 192.168.0.12:36232, 0.164950, 62, 4800
177, 192.168.0.12:36324, 0.159652, 62, 4800
193, 192.168.0.12:36356, 0.157599, 62, 4800
48, 192.168.0.12:36066, 0.173209, 62, 4800
53, 192.168.0.12:36076, 0.172865, 62, 4800
137, 192.168.0.12:36244, 0.164533, 62, 4800
206, 192.168.0.12:36382, 0.156192, 62, 4800
300, 192.168.0.12:36570, 0.141163, 62, 4800
309, 192.168.0.12:36588, 0.139604, 62, 4800
25, 192.168.0.12:36020, 0.175842, 62, 4800
62, 192.168.0.12:36094, 0.172727, 62, 4800
313, 192.168.0.12:36596, 0.139249, 62, 4800
61, 192.168.0.12:36092, 0.173092, 62, 4800
240, 192.168.0.12:36450, 0.152079, 62, 4800
257, 192.168.0.12:36484, 0.149317, 62, 4800
346, 192.168.0.12:36662, 0.133846, 62, 4800
33, 192.168.0.12:36036, 0.175548, 62, 4800
93, 192.168.0.12:36156, 0.171367, 62, 4800
103, 192.168.0.12:36176, 0.170507, 62, 4800
107, 192.168.0.12:36184, 0.169939, 62, 4800
119, 192.168.0.12:36208, 0.168419, 62, 4800
213, 192.168.0.12:36396, 0.156473, 62, 4800
331, 192.168.0.12:36632, 0.137022, 62, 4800
375, 192.168.0.12:36720, 0.129730, 62, 4800
8, 192.168.0.12:35986, 0.179091, 62, 4800
22, 192.168.0.12:36014, 0.177670, 62, 4800
39, 192.168.0.12:36048, 0.175537, 62, 4800
111, 192.168.0.12:36192, 0.170007, 62, 4800
178, 192.168.0.12:36326, 0.161715, 62, 4800
221, 192.168.0.12:36412, 0.155850, 62, 4800
441, 192.168.0.12:36850, 0.118269, 62, 4800
135, 192.168.0.12:36240, 0.166923, 62, 4800
337, 192.168.0.12:36644, 0.136634, 62, 4800
3, 192.168.0.12:35976, 0.180077, 62, 4800
160, 192.168.0.12:36290, 0.164461, 62, 4800
246, 192.168.0.12:36462, 0.152841, 62, 4800
265, 192.168.0.12:36500, 0.149603, 62, 4800
284, 192.168.0.12:36538, 0.146553, 62, 4800
301, 192.168.0.12:36572, 0.143384, 62, 4800
58, 192.168.0.12:36086, 0.175229, 62, 4800
96, 192.168.0.12:36162, 0.172581, 62, 4800
97, 192.168.0.12:36164, 0.172481, 62, 4800
122, 192.168.0.12:36214, 0.169395, 62, 4800
130, 192.168.0.12:36230, 0.168214, 62, 4800
360, 192.168.0.12:36690, 0.133415, 62, 4800
376, 192.168.0.12:36722, 0.130801, 62, 4800
533, 192.168.0.12:36926, 0.111345, 62, 4800
110, 192.168.0.12:36190, 0.171312, 62, 4800
159, 192.168.0.12:36288, 0.165060, 62, 4800
162, 192.168.0.12:36294, 0.164778, 62, 4800
264, 192.168.0.12:36498, 0.150245, 62, 4800
528, 192.168.0.12:36922, 0.111886, 62, 4800
174, 192.168.0.12:36318, 0.163667, 62, 4800
327, 192.168.0.12:36624, 0.139568, 62, 4800
406, 192.168.0.12:36782, 0.126101, 62, 4800
151, 192.168.0.12:36272, 0.166364, 62, 4800
203, 192.168.0.12:36376, 0.160036, 62, 4800
278, 192.168.0.12:36526, 0.148767, 62, 4800
295, 192.168.0.12:36560, 0.145644, 62, 4800
133, 192.168.0.12:36236, 0.168945, 62, 4800
227, 192.168.0.12:36424, 0.157061, 62, 4800
244, 192.168.0.12:36458, 0.154572, 62, 4800
352, 192.168.0.12:36674, 0.135913, 62, 4800
366, 192.168.0.12:36702, 0.133652, 62, 4800
277, 192.168.0.12:36524, 0.149328, 62, 4800
445, 192.168.0.12:36854, 0.119952, 62, 4800
466, 192.168.0.12:36874, 0.117652, 62, 4800
117, 192.168.0.12:36204, 0.171639, 62, 4800
296, 192.168.0.12:36562, 0.145998, 62, 4800
156, 192.168.0.12:36282, 0.166788, 62, 4800
299, 192.168.0.12:36568, 0.145594, 62, 4800
377, 192.168.0.12:36724, 0.132204, 62, 4800
94, 192.168.0.12:36158, 0.174585, 62, 4800
497, 192.168.0.12:36898, 0.115682, 62, 4800
84, 192.168.0.12:36138, 0.175713, 62, 4800
121, 192.168.0.12:36212, 0.171782, 62, 4800
128, 192.168.0.12:36226, 0.170657, 62, 4800
242, 192.168.0.12:36454, 0.155908, 62, 4800
74, 192.168.0.12:36118, 0.176612, 62, 4800
252, 192.168.0.12:36474, 0.154386, 62, 4800
511, 192.168.0.12:36908, 0.115053, 62, 4800
149, 192.168.0.12:36268, 0.168499, 62, 4800
243, 192.168.0.12:36456, 0.156165, 62, 4800
489, 192.168.0.12:36892, 0.117109, 62, 4800
508, 192.168.0.12:36906, 0.115611, 62, 4800
49, 192.168.0.12:36068, 0.178690, 62, 4800
78, 192.168.0.12:36126, 0.176773, 62, 4800
79, 192.168.0.12:36128, 0.176720, 62, 4800
87, 192.168.0.12:36144, 0.176152, 62, 4800
132, 192.168.0.12:36234, 0.170729, 62, 4800
482, 192.168.0.12:36886, 0.117675, 62, 4800
286, 192.168.0.12:36542, 0.149388, 62, 4800
292, 192.168.0.12:36554, 0.148205, 62, 4800
306, 192.168.0.12:36582, 0.145643, 62, 4800
364, 192.168.0.12:36698, 0.135794, 62, 4800
470, 192.168.0.12:36876, 0.118944, 62, 4800
531, 192.168.0.12:36924, 0.114408, 62, 4800
623, 192.168.0.12:36942, 0.107167, 62, 4800
303, 192.168.0.12:36576, 0.146501, 62, 4800
397, 192.168.0.12:36764, 0.130509, 62, 4800
247, 192.168.0.12:36464, 0.156351, 62, 4800
525, 192.168.0.12:36920, 0.115133, 62, 4800
305, 192.168.0.12:36580, 0.146450, 62, 4800
320, 192.168.0.12:36610, 0.143922, 62, 4800
494, 192.168.0.12:36896, 0.117753, 62, 4800
618, 192.168.0.12:36940, 0.108106, 62, 4800
184, 192.168.0.12:36338, 0.165842, 62, 4800
91, 192.168.0.12:36152, 0.177191, 62, 4800
218, 192.168.0.12:36406, 0.161367, 62, 4800
254, 192.168.0.12:36478, 0.155875, 62, 4800
275, 192.168.0.12:36520, 0.152499, 62, 4800
92, 192.168.0.12:36154, 0.177390, 62, 4800
157, 192.168.0.12:36284, 0.169487, 62, 4800
180, 192.168.0.12:36330, 0.166819, 62, 4800
245, 192.168.0.12:36460, 0.157741, 62, 4800
297, 192.168.0.12:36564, 0.148776, 62, 4800
302, 192.168.0.12:36574, 0.147900, 62, 4800
191, 192.168.0.12:36352, 0.165669, 62, 4800
102, 192.168.0.12:36174, 0.176972, 62, 4800
113, 192.168.0.12:36196, 0.175658, 62, 4800
307, 192.168.0.12:36584, 0.147432, 62, 4800
370, 192.168.0.12:36710, 0.136774, 62, 4800
28, 192.168.0.12:36026, 0.182942, 62, 4800
145, 192.168.0.12:36260, 0.171456, 62, 4800
538, 192.168.0.12:36930, 0.116154, 62, 4800
112, 192.168.0.12:36194, 0.176221, 62, 4800
204, 192.168.0.12:36378, 0.164524, 62, 4800
311, 192.168.0.12:36592, 0.147129, 62, 4800
357, 192.168.0.12:36684, 0.139193, 62, 4800
99, 192.168.0.12:36168, 0.177797, 62, 4800
163, 192.168.0.12:36296, 0.169951, 62, 4800
164, 192.168.0.12:36298, 0.169866, 62, 4800
316, 192.168.0.12:36602, 0.146411, 62, 4800
342, 192.168.0.12:36654, 0.141840, 62, 4800
106, 192.168.0.12:36182, 0.177180, 62, 4800
129, 192.168.0.12:36228, 0.173983, 62, 4800
289, 192.168.0.12:36548, 0.151428, 62, 4800
321, 192.168.0.12:36612, 0.145636, 62, 4800
373, 192.168.0.12:36716, 0.136869, 62, 4800
390, 192.168.0.12:36750, 0.134079, 62, 4800
434, 192.168.0.12:36838, 0.125713, 62, 4800
57, 192.168.0.12:36084, 0.181153, 62, 4800
126, 192.168.0.12:36222, 0.174611, 62, 4800
147, 192.168.0.12:36264, 0.171920, 62, 4800
38, 192.168.0.12:36046, 0.182569, 62, 4800
108, 192.168.0.12:36186, 0.177387, 62, 4800
116, 192.168.0.12:36202, 0.176409, 62, 4800
2, 192.168.0.12:35974, 0.186837, 62, 4800
188, 192.168.0.12:36346, 0.167794, 62, 4800
232, 192.168.0.12:36434, 0.161636, 62, 4800
500, 192.168.0.12:36900, 0.119984, 62, 4800
115, 192.168.0.12:36200, 0.177063, 62, 4800
150, 192.168.0.12:36270, 0.172353, 62, 4800
228, 192.168.0.12:36426, 0.162366, 62, 4800
263, 192.168.0.12:36496, 0.156861, 62, 4800
388, 192.168.0.12:36746, 0.135375, 62, 4800
650, 192.168.0.12:36962, 0.092487, 62, 4800
42, 192.168.0.12:36054, 0.183101, 62, 4800
70, 192.168.0.12:36110, 0.181290, 62, 4800
323, 192.168.0.12:36616, 0.146480, 62, 4800
653, 192.168.0.12:36968, 0.089317, 62, 4800
235, 192.168.0.12:36440, 0.161753, 62, 4800
268, 192.168.0.12:36506, 0.156354, 62, 4800
391, 192.168.0.12:36752, 0.135231, 62, 4800
69, 192.168.0.12:36108, 0.181680, 62, 4800
325, 192.168.0.12:36620, 0.146502, 62, 4800
350, 192.168.0.12:36670, 0.142250, 62, 4800
197, 192.168.0.12:36364, 0.167474, 62, 4800
47, 192.168.0.12:36064, 0.183447, 62, 4800
140, 192.168.0.12:36250, 0.174269, 62, 4800
347, 192.168.0.12:36664, 0.142966, 62, 4800
450, 192.168.0.12:36858, 0.125449, 62, 4800
520, 192.168.0.12:36916, 0.119510, 62, 4800
535, 192.168.0.12:36928, 0.118600, 62, 4800
369, 192.168.0.12:36708, 0.139516, 62, 4800
371, 192.168.0.12:36712, 0.139198, 62, 4800
400, 192.168.0.12:36770, 0.134312, 62, 4800
428, 192.168.0.12:36826, 0.129070, 62, 4800
208, 192.168.0.12:36386, 0.166347, 62, 4800
209, 192.168.0.12:36388, 0.166162, 62, 4800
255, 192.168.0.12:36480, 0.159283, 62, 4800
259, 192.168.0.12:36488, 0.158661, 62, 4800
332, 192.168.0.12:36634, 0.145839, 62, 4800
335, 192.168.0.12:36640, 0.145334, 62, 4800
518, 192.168.0.12:36914, 0.120004, 62, 4800
649, 192.168.0.12:36960, 0.094053, 62, 4800
134, 192.168.0.12:36238, 0.175584, 62, 4800
288, 192.168.0.12:36546, 0.154017, 62, 4800
293, 192.168.0.12:36556, 0.153049, 62, 4800
298, 192.168.0.12:36566, 0.152118, 62, 4800
363, 192.168.0.12:36696, 0.140937, 62, 4800
446, 192.168.0.12:36856, 0.126482, 62, 4800
210, 192.168.0.12:36390, 0.166372, 62, 4800
283, 192.168.0.12:36536, 0.155190, 62, 4800
464, 192.168.0.12:36872, 0.124686, 62, 4800
125, 192.168.0.12:36220, 0.177313, 62, 4800
141, 192.168.0.12:36252, 0.175108, 62, 4800
236, 192.168.0.12:36442, 0.162936, 62, 4800
427, 192.168.0.12:36824, 0.130137, 62, 4800
442, 192.168.0.12:36852, 0.127289, 62, 4800
457, 192.168.0.12:36866, 0.125580, 62, 4800
15, 192.168.0.12:36000, 0.188165, 62, 4800
82, 192.168.0.12:36134, 0.182259, 62, 4800
166, 192.168.0.12:36302, 0.172648, 62, 4800
272, 192.168.0.12:36514, 0.157309, 62, 4800
378, 192.168.0.12:36726, 0.138932, 62, 4800
405, 192.168.0.12:36780, 0.134294, 62, 4800
409, 192.168.0.12:36788, 0.133520, 62, 4800
98, 192.168.0.12:36166, 0.181116, 62, 4800
200, 192.168.0.12:36370, 0.168507, 62, 4800
312, 192.168.0.12:36594, 0.150362, 62, 4800
383, 192.168.0.12:36736, 0.138320, 62, 4800
398, 192.168.0.12:36766, 0.135733, 62, 4800
479, 192.168.0.12:36884, 0.123832, 62, 4800
269, 192.168.0.12:36508, 0.158037, 62, 4800
333, 192.168.0.12:36636, 0.146931, 62, 4800
384, 192.168.0.12:36738, 0.138478, 62, 4800
487, 192.168.0.12:36890, 0.123609, 62, 4800
176, 192.168.0.12:36322, 0.172075, 62, 4800
211, 192.168.0.12:36392, 0.167260, 62, 4800
382, 192.168.0.12:36734, 0.139001, 62, 4800
611, 192.168.0.12:36936, 0.114081, 62, 4800
83, 192.168.0.12:36136, 0.183036, 62, 4800
143, 192.168.0.12:36256, 0.175888, 62, 4800
148, 192.168.0.12:36266, 0.175384, 62, 4800
250, 192.168.0.12:36470, 0.161746, 62, 4800
648, 192.168.0.12:36958, 0.096045, 62, 4800
66, 192.168.0.12:36102, 0.184333, 62, 4800
241, 192.168.0.12:36452, 0.163407, 62, 4800
248, 192.168.0.12:36466, 0.162386, 62, 4800
253, 192.168.0.12:36476, 0.161422, 62, 4800
256, 192.168.0.12:36482, 0.160927, 62, 4800
273, 192.168.0.12:36516, 0.158211, 62, 4800
287, 192.168.0.12:36544, 0.155814, 62, 4800
290, 192.168.0.12:36550, 0.155238, 62, 4800
472, 192.168.0.12:36878, 0.125394, 62, 4800
173, 192.168.0.12:36316, 0.173058, 62, 4800
185, 192.168.0.12:36340, 0.171552, 62, 4800
270, 192.168.0.12:36510, 0.158880, 62, 4800
34, 192.168.0.12:36038, 0.186951, 62, 4800
52, 192.168.0.12:36074, 0.185643, 62, 4800
262, 192.168.0.12:36494, 0.160366, 62, 4800
308, 192.168.0.12:36586, 0.152327, 62, 4800
359, 192.168.0.12:36688, 0.143496, 62, 4800
365, 192.168.0.12:36700, 0.142617, 62, 4800
644, 192.168.0.12:36950, 0.105808, 62, 4800
89, 192.168.0.12:36148, 0.183363, 62, 4800
154, 192.168.0.12:36278, 0.175481, 62, 4800
187, 192.168.0.12:36344, 0.171672, 62, 4800
432, 192.168.0.12:36834, 0.130566, 62, 4800
651, 192.168.0.12:36964, 0.095118, 62, 4800
261, 192.168.0.12:36492, 0.160886, 62, 4800
310, 192.168.0.12:36590, 0.152263, 62, 4800
314, 192.168.0.12:36598, 0.151582, 62, 4800
345, 192.168.0.12:36660, 0.146195, 62, 4800
362, 192.168.0.12:36694, 0.143409, 62, 4800
372, 192.168.0.12:36714, 0.141743, 62, 4800
198, 192.168.0.12:36366, 0.170539, 62, 4800
374, 192.168.0.12:36718, 0.141524, 62, 4800
237, 192.168.0.12:36444, 0.165009, 62, 4800
341, 192.168.0.12:36652, 0.147099, 62, 4800
349, 192.168.0.12:36668, 0.145858, 62, 4800
429, 192.168.0.12:36828, 0.131827, 62, 4800
85, 192.168.0.12:36140, 0.184254, 62, 4800
411, 192.168.0.12:36792, 0.135407, 62, 4800
412, 192.168.0.12:36794, 0.135239, 62, 4800
419, 192.168.0.12:36808, 0.133968, 62, 4800
196, 192.168.0.12:36362, 0.171243, 62, 4800
233, 192.168.0.12:36436, 0.165999, 62, 4800
317, 192.168.0.12:36604, 0.151749, 62, 4800
338, 192.168.0.12:36646, 0.147941, 62, 4800
355, 192.168.0.12:36680, 0.145156, 62, 4800
367, 192.168.0.12:36704, 0.143275, 62, 4800
387, 192.168.0.12:36744, 0.139959, 62, 4800
139, 192.168.0.12:36248, 0.178085, 62, 4800
