37, 192.168.0.12:36044, 0.140268, 62, 4800
215, 192.168.0.12:36400, 0.168708, 62, 4800
224, 192.168.0.12:36418, 0.167497, 62, 4800
258, 192.168.0.12:36486, 0.162153, 62, 4800
271, 192.168.0.12:36512, 0.160100, 62, 4800
276, 192.168.0.12:36522, 0.159291, 62, 4800
329, 192.168.0.12:36628, 0.149789, 62, 4800
477, 192.168.0.12:36882, 0.126476, 62, 4800
280, 192.168.0.12:36530, 0.158765, 62, 4800
294, 192.168.0.12:36558, 0.156132, 62, 4800
328, 192.168.0.12:36626, 0.150140, 62, 4800
541, 192.168.0.12:36934, 0.122071, 62, 4800
86, 192.168.0.12:36142, 0.184870, 62, 4800
142, 192.168.0.12:36254, 0.178082, 62, 4800
220, 192.168.0.12:36410, 0.168362, 62, 4800
462, 192.168.0.12:36870, 0.128187, 62, 4800
485, 192.168.0.12:36888, 0.126194, 62, 4800
652, 192.168.0.12:36966, 0.095545, 62, 4800
192, 192.168.0.12:36354, 0.172455, 62, 4800
201, 192.168.0.12:36372, 0.171201, 62, 4800
281, 192.168.0.12:36532, 0.158967, 62, 4800
282, 192.168.0.12:36534, 0.158789, 62, 4800
324, 192.168.0.12:36618, 0.151221, 62, 4800
491, 192.168.0.12:36894, 0.125948, 62, 4800
506, 192.168.0.12:36904, 0.124748, 62, 4800
32, 192.168.0.12:36034, 0.189102, 62, 4800
171, 192.168.0.12:36312, 0.175275, 62, 4800
222, 192.168.0.12:36414, 0.168432, 62, 4800
260, 192.168.0.12:36490, 0.162535, 62, 4800
433, 192.168.0.12:36836, 0.132052, 62, 4800
456, 192.168.0.12:36864, 0.129199, 62, 4800
654, 192.168.0.12:36970, 0.091715, 62, 4800
152, 192.168.0.12:36274, 0.177474, 62, 4800
217, 192.168.0.12:36404, 0.169260, 62, 4800
379, 192.168.0.12:36728, 0.142173, 62, 4800
408, 192.168.0.12:36786, 0.137089, 62, 4800
627, 192.168.0.12:36944, 0.115730, 62, 4800
394, 192.168.0.12:36758, 0.139772, 62, 4800
403, 192.168.0.12:36776, 0.138186, 62, 4800
503, 192.168.0.12:36902, 0.125471, 62, 4800
393, 192.168.0.12:36756, 0.140102, 62, 4800
420, 192.168.0.12:36810, 0.135259, 62, 4800
438, 192.168.0.12:36846, 0.131614, 62, 4800
322, 192.168.0.12:36614, 0.152166, 62, 4800
421, 192.168.0.12:36812, 0.135099, 62, 4800
437, 192.168.0.12:36844, 0.131871, 62, 4800
207, 192.168.0.12:36384, 0.171083, 62, 4800
230, 192.168.0.12:36430, 0.167871, 62, 4800
285, 192.168.0.12:36540, 0.159016, 62, 4800
385, 192.168.0.12:36740, 0.141719, 62, 4800
459, 192.168.0.12:36868, 0.129404, 62, 4800
475, 192.168.0.12:36880, 0.127892, 62, 4800
615, 192.168.0.12:36938, 0.116949, 62, 4800
194, 192.168.0.12:36358, 0.173108, 62, 4800
214, 192.168.0.12:36398, 0.170243, 62, 4800
216, 192.168.0.12:36402, 0.169984, 62, 4800
422, 192.168.0.12:36814, 0.135155, 62, 4800
425, 192.168.0.12:36820, 0.134695, 62, 4800
435, 192.168.0.12:36840, 0.132547, 62, 4800
647, 192.168.0.12:36956, 0.105941, 62, 4800
318, 192.168.0.12:36606, 0.153286, 62, 4800
386, 192.168.0.12:36742, 0.141862, 62, 4800
417, 192.168.0.12:36804, 0.136284, 62, 4800
515, 192.168.0.12:36912, 0.125067, 62, 4800
334, 192.168.0.12:36638, 0.150429, 62, 4800
339, 192.168.0.12:36648, 0.149597, 62, 4800
396, 192.168.0.12:36762, 0.140206, 62, 4800
402, 192.168.0.12:36774, 0.139089, 62, 4800
410, 192.168.0.12:36790, 0.137586, 62, 4800
182, 192.168.0.12:36334, 0.175004, 62, 4800
231, 192.168.0.12:36432, 0.168227, 62, 4800
439, 192.168.0.12:36848, 0.132115, 62, 4800
646, 192.168.0.12:36954, 0.107005, 62, 4800
229, 192.168.0.12:36428, 0.168600, 62, 4800
431, 192.168.0.12:36832, 0.133560, 62, 4800
513, 192.168.0.12:36910, 0.125431, 62, 4800
451, 192.168.0.12:36860, 0.130842, 62, 4800
539, 192.168.0.12:36932, 0.123933, 62, 4800
100, 192.168.0.12:36170, 0.185322, 62, 4800
186, 192.168.0.12:36342, 0.174843, 62, 4800
330, 192.168.0.12:36630, 0.151681, 62, 4800
389, 192.168.0.12:36748, 0.141769, 62, 4800
101, 192.168.0.12:36172, 0.185392, 62, 4800
404, 192.168.0.12:36778, 0.139133, 62, 4800
146, 192.168.0.12:36262, 0.179510, 62, 4800
395, 192.168.0.12:36760, 0.140910, 62, 4800
426, 192.168.0.12:36822, 0.135257, 62, 4800
326, 192.168.0.12:36622, 0.152694, 62, 4800
436, 192.168.0.12:36842, 0.133282, 62, 4800
643, 192.168.0.12:36948, 0.110239, 62, 4800
249, 192.168.0.12:36468, 0.166241, 62, 4800
336, 192.168.0.12:36642, 0.151065, 62, 4800
430, 192.168.0.12:36830, 0.134615, 62, 4800
380, 192.168.0.12:36730, 0.144028, 62, 4800
423, 192.168.0.12:36816, 0.136403, 62, 4800
138, 192.168.0.12:36246, 0.181243, 62, 4800
361, 192.168.0.12:36692, 0.147354, 62, 4800
267, 192.168.0.12:36504, 0.163755, 62, 4800
418, 192.168.0.12:36806, 0.137580, 62, 4800
172, 192.168.0.12:36314, 0.177784, 62, 4800
392, 192.168.0.12:36754, 0.142364, 62, 4800
413, 192.168.0.12:36796, 0.138636, 62, 4800
401, 192.168.0.12:36772, 0.141018, 62, 4800
415, 192.168.0.12:36800, 0.138498, 62, 4800
424, 192.168.0.12:36818, 0.136783, 62, 4800
381, 192.168.0.12:36732, 0.144501, 62, 4800
642, 192.168.0.12:36946, 0.111811, 62, 4800
279, 192.168.0.12:36528, 0.162331, 62, 4800
239, 192.168.0.12:36448, 0.168870, 62, 4800
407, 192.168.0.12:36784, 0.140030, 62, 4800
109, 192.168.0.12:36188, 0.186068, 62, 4800
212, 192.168.0.12:36394, 0.172843, 62, 4800
251, 192.168.0.12:36472, 0.167049, 62, 4800
645, 192.168.0.12:36952, 0.109472, 62, 4800
226, 192.168.0.12:36422, 0.171151, 62, 4800
414, 192.168.0.12:36798, 0.139202, 62, 4800
416, 192.168.0.12:36802, 0.139137, 62, 4800
45, 192.168.0.12:36060, 0.191646, 62, 4800
123, 192.168.0.12:36216, 0.184774, 62, 4800
183, 192.168.0.12:36336, 0.177579, 62, 4800
399, 192.168.0.12:36768, 0.142513, 62, 4800
358, 192.168.0.12:36686, 0.150017, 62, 4800
449, 192.168.0.11:58702, 0.297001, 62, 4800
855, 192.168.0.11:59048, 0.128616, 62, 4800
753, 192.168.0.11:58944, 0.153131, 62, 4800
780, 192.168.0.11:58972, 0.149212, 62, 4800
484, 192.168.0.11:58724, 0.307434, 62, 4800
452, 192.168.0.11:58704, 0.311048, 62, 4800
1101, 192.168.0.11:59476, 0.083633, 62, 4800
596, 192.168.0.11:58806, 0.301090, 62, 4800
455, 192.168.0.11:58706, 0.312645, 62, 4800
1060, 192.168.0.11:59394, 0.097691, 62, 4800
1161, 192.168.0.11:59596, 0.076372, 62, 4800
1076, 192.168.0.11:59426, 0.095700, 62, 4800
447, 192.168.0.11:58700, 0.316474, 62, 4800
702, 192.168.0.11:58888, 0.173139, 62, 4800
1134, 192.168.0.11:59542, 0.083614, 62, 4800
890, 192.168.0.11:59090, 0.137661, 62, 4800
440, 192.168.0.11:58696, 0.319684, 62, 4800
973, 192.168.0.11:59220, 0.118584, 62, 4800
704, 192.168.0.11:58890, 0.175356, 62, 4800
666, 192.168.0.11:58864, 0.182702, 62, 4800
1117, 192.168.0.11:59508, 0.088966, 62, 4800
481, 192.168.0.11:58722, 0.317783, 62, 4800
659, 192.168.0.11:58856, 0.185283, 62, 4800
1026, 192.168.0.11:59326, 0.110249, 62, 4800
488, 192.168.0.11:58726, 0.317635, 62, 4800
788, 192.168.0.11:58980, 0.161691, 62, 4800
1035, 192.168.0.11:59344, 0.108949, 62, 4800
897, 192.168.0.11:59100, 0.139002, 62, 4800
498, 192.168.0.11:58732, 0.317478, 62, 4800
1112, 192.168.0.11:59498, 0.091594, 62, 4800
953, 192.168.0.11:59180, 0.126722, 62, 4800
656, 192.168.0.11:58852, 0.188185, 62, 4800
1125, 192.168.0.11:59524, 0.090522, 62, 4800
724, 192.168.0.11:58914, 0.175291, 62, 4800
1085, 192.168.0.11:59444, 0.101649, 62, 4800
655, 192.168.0.11:58850, 0.189353, 62, 4800
763, 192.168.0.11:58954, 0.169734, 62, 4800
797, 192.168.0.11:58988, 0.162994, 62, 4800
734, 192.168.0.11:58924, 0.174400, 62, 4800
463, 192.168.0.11:58712, 0.322955, 62, 4800
1107, 192.168.0.11:59488, 0.095368, 62, 4800
1053, 192.168.0.11:59380, 0.109440, 62, 4800
469, 192.168.0.11:58716, 0.323799, 62, 4800
1201, 192.168.0.11:59676, 0.075439, 62, 4800
700, 192.168.0.11:58886, 0.182555, 62, 4800
458, 192.168.0.11:58708, 0.325770, 62, 4800
1069, 192.168.0.11:59412, 0.108302, 62, 4800
840, 192.168.0.11:59032, 0.156720, 62, 4800
844, 192.168.0.11:59038, 0.155888, 62, 4800
896, 192.168.0.11:59098, 0.144912, 62, 4800
1004, 192.168.0.11:59282, 0.120957, 62, 4800
910, 192.168.0.11:59116, 0.142684, 62, 4800
969, 192.168.0.11:59212, 0.128072, 62, 4800
492, 192.168.0.11:58728, 0.324071, 62, 4800
572, 192.168.0.11:58782, 0.317856, 62, 4800
662, 192.168.0.11:58860, 0.191973, 62, 4800
685, 192.168.0.11:58870, 0.186488, 62, 4800
495, 192.168.0.11:58730, 0.324192, 62, 4800
634, 192.168.0.11:58842, 0.311997, 62, 4800
751, 192.168.0.11:58942, 0.176537, 62, 4800
872, 192.168.0.11:59066, 0.151689, 62, 4800
1055, 192.168.0.11:59384, 0.112872, 62, 4800
1131, 192.168.0.11:59536, 0.095446, 62, 4800
664, 192.168.0.11:58862, 0.192921, 62, 4800
1059, 192.168.0.11:59392, 0.112646, 62, 4800
1066, 192.168.0.11:59406, 0.111334, 62, 4800
509, 192.168.0.11:58738, 0.324443, 62, 4800
547, 192.168.0.11:58758, 0.321785, 62, 4800
713, 192.168.0.11:58900, 0.184352, 62, 4800
904, 192.168.0.11:59108, 0.146031, 62, 4800
993, 192.168.0.11:59260, 0.125755, 62, 4800
1067, 192.168.0.11:59408, 0.111734, 62, 4800
1194, 192.168.0.11:59662, 0.082588, 62, 4800
822, 192.168.0.11:59014, 0.163790, 62, 4800
562, 192.168.0.11:58772, 0.321759, 62, 4800
718, 192.168.0.11:58906, 0.184195, 62, 4800
818, 192.168.0.11:59010, 0.165154, 62, 4800
745, 192.168.0.11:58936, 0.179967, 62, 4800
925, 192.168.0.11:59132, 0.142165, 62, 4800
1038, 192.168.0.11:59350, 0.118494, 62, 4800
568, 192.168.0.11:58778, 0.321893, 62, 4800
1165, 192.168.0.11:59604, 0.092474, 62, 4800
952, 192.168.0.11:59178, 0.136553, 62, 4800
1048, 192.168.0.11:59370, 0.116973, 62, 4800
1084, 192.168.0.11:59442, 0.110082, 62, 4800
1162, 192.168.0.11:59598, 0.093306, 62, 4800
1203, 192.168.0.11:59680, 0.081167, 62, 4800
1025, 192.168.0.11:59324, 0.121624, 62, 4800
581, 192.168.0.11:58790, 0.321516, 62, 4800
661, 192.168.0.11:58858, 0.196595, 62, 4800
695, 192.168.0.11:58880, 0.189612, 62, 4800
1007, 192.168.0.11:59288, 0.125529, 62, 4800
668, 192.168.0.11:58866, 0.195627, 62, 4800
820, 192.168.0.11:59012, 0.166511, 62, 4800
1000, 192.168.0.11:59274, 0.127161, 62, 4800
698, 192.168.0.11:58884, 0.189773, 62, 4800
863, 192.168.0.11:59056, 0.158449, 62, 4800
976, 192.168.0.11:59226, 0.132070, 62, 4800
1030, 192.168.0.11:59334, 0.121534, 62, 4800
687, 192.168.0.11:58872, 0.191463, 62, 4800
806, 192.168.0.11:58996, 0.170826, 62, 4800
607, 192.168.0.11:58816, 0.320559, 62, 4800
621, 192.168.0.11:58828, 0.319599, 62, 4800
1142, 192.168.0.11:59558, 0.098068, 62, 4800
1118, 192.168.0.11:59510, 0.102175, 62, 4800
505, 192.168.0.11:58736, 0.328802, 62, 4800
521, 192.168.0.11:58744, 0.327679, 62, 4800
747, 192.168.0.11:58938, 0.182010, 62, 4800
1075, 192.168.0.11:59424, 0.113936, 62, 4800
949, 192.168.0.11:59172, 0.139380, 62, 4800
1034, 192.168.0.11:59342, 0.121747, 62, 4800
527, 192.168.0.11:58748, 0.327729, 62, 4800
785, 192.168.0.11:58976, 0.175114, 62, 4800
1017, 192.168.0.11:59308, 0.125040, 62, 4800
827, 192.168.0.11:59018, 0.167066, 62, 4800
553, 192.168.0.11:58764, 0.326191, 62, 4800
1054, 192.168.0.11:59382, 0.118797, 62, 4800
1136, 192.168.0.11:59546, 0.100276, 62, 4800
574, 192.168.0.11:58784, 0.324520, 62, 4800
710, 192.168.0.11:58896, 0.189892, 62, 4800
772, 192.168.0.11:58964, 0.177964, 62, 4800
777, 192.168.0.11:58968, 0.177253, 62, 4800
1121, 192.168.0.11:59516, 0.102954, 62, 4800
512, 192.168.0.11:58740, 0.329534, 62, 4800
905, 192.168.0.11:59110, 0.151051, 62, 4800
693, 192.168.0.11:58878, 0.192650, 62, 4800
738, 192.168.0.11:58928, 0.184894, 62, 4800
851, 192.168.0.11:59044, 0.162795, 62, 4800
706, 192.168.0.11:58892, 0.191344, 62, 4800
719, 192.168.0.11:58908, 0.188897, 62, 4800
736, 192.168.0.11:58926, 0.185662, 62, 4800
1087, 192.168.0.11:59448, 0.113256, 62, 4800
1104, 192.168.0.11:59482, 0.107079, 62, 4800
570, 192.168.0.11:58780, 0.326156, 62, 4800
689, 192.168.0.11:58874, 0.194118, 62, 4800
593, 192.168.0.11:58802, 0.324718, 62, 4800
1138, 192.168.0.11:59550, 0.101635, 62, 4800
1023, 192.168.0.11:59320, 0.126350, 62, 4800
524, 192.168.0.11:58746, 0.330518, 62, 4800
955, 192.168.0.11:59184, 0.140683, 62, 4800
1022, 192.168.0.11:59318, 0.126873, 62, 4800
1036, 192.168.0.11:59346, 0.124226, 62, 4800
1097, 192.168.0.11:59468, 0.110312, 62, 4800
473, 192.168.0.11:58718, 0.334645, 62, 4800
1092, 192.168.0.11:59458, 0.112381, 62, 4800
532, 192.168.0.11:58750, 0.330564, 62, 4800
566, 192.168.0.11:58776, 0.327716, 62, 4800
907, 192.168.0.11:59112, 0.152951, 62, 4800
1057, 192.168.0.11:59388, 0.121007, 62, 4800
657, 192.168.0.11:58854, 0.202597, 62, 4800
501, 192.168.0.11:58734, 0.333312, 62, 4800
834, 192.168.0.11:59026, 0.169435, 62, 4800
712, 192.168.0.11:58898, 0.192841, 62, 4800
1061, 192.168.0.11:59396, 0.120875, 62, 4800
720, 192.168.0.11:58910, 0.190941, 62, 4800
725, 192.168.0.11:58916, 0.190023, 62, 4800
795, 192.168.0.11:58986, 0.177668, 62, 4800
942, 192.168.0.11:59158, 0.145373, 62, 4800
975, 192.168.0.11:59224, 0.137497, 62, 4800
980, 192.168.0.11:59234, 0.136627, 62, 4800
460, 192.168.0.11:58710, 0.337326, 62, 4800
1046, 192.168.0.11:59366, 0.124031, 62, 4800
1130, 192.168.0.11:59534, 0.105161, 62, 4800
948, 192.168.0.11:59170, 0.144660, 62, 4800
1001, 192.168.0.11:59276, 0.132956, 62, 4800
1005, 192.168.0.11:59284, 0.132150, 62, 4800
1135, 192.168.0.11:59544, 0.104538, 62, 4800
731, 192.168.0.11:58922, 0.189467, 62, 4800
1156, 192.168.0.11:59586, 0.101218, 62, 4800
977, 192.168.0.11:59228, 0.137964, 62, 4800
633, 192.168.0.11:58840, 0.322895, 62, 4800
998, 192.168.0.11:59270, 0.134192, 62, 4800
631, 192.168.0.11:58838, 0.323758, 62, 4800
1208, 192.168.0.11:59690, 0.086955, 62, 4800
717, 192.168.0.11:58904, 0.193760, 62, 4800
749, 192.168.0.11:58940, 0.187618, 62, 4800
793, 192.168.0.11:58984, 0.179344, 62, 4800
882, 192.168.0.11:59080, 0.160726, 62, 4800
1056, 192.168.0.11:59386, 0.123424, 62, 4800
945, 192.168.0.11:59164, 0.146432, 62, 4800
616, 192.168.0.11:58824, 0.326522, 62, 4800
1206, 192.168.0.11:59686, 0.087850, 62, 4800
715, 192.168.0.11:58902, 0.194402, 62, 4800
879, 192.168.0.11:59076, 0.161633, 62, 4800
909, 192.168.0.11:59114, 0.155275, 62, 4800
964, 192.168.0.11:59202, 0.141495, 62, 4800
989, 192.168.0.11:59252, 0.136654, 62, 4800
1072, 192.168.0.11:59418, 0.120959, 62, 4800
1027, 192.168.0.11:59328, 0.129289, 62, 4800
1091, 192.168.0.11:59456, 0.115758, 62, 4800
1094, 192.168.0.11:59462, 0.115011, 62, 4800
1110, 192.168.0.11:59494, 0.110308, 62, 4800
1127, 192.168.0.11:59528, 0.107266, 62, 4800
549, 192.168.0.11:58760, 0.332334, 62, 4800
815, 192.168.0.11:59006, 0.174904, 62, 4800
612, 192.168.0.11:58820, 0.327344, 62, 4800
958, 192.168.0.11:59190, 0.143960, 62, 4800
1074, 192.168.0.11:59422, 0.121043, 62, 4800
1114, 192.168.0.11:59502, 0.109925, 62, 4800
1132, 192.168.0.11:59538, 0.107013, 62, 4800
1172, 192.168.0.11:59618, 0.100653, 62, 4800
1098, 192.168.0.11:59470, 0.114072, 62, 4800
707, 192.168.0.11:58894, 0.196633, 62, 4800
884, 192.168.0.11:59082, 0.161734, 62, 4800
891, 192.168.0.11:59092, 0.160778, 62, 4800
1040, 192.168.0.11:59354, 0.127761, 62, 4800
467, 192.168.0.11:58714, 0.339484, 62, 4800
1190, 192.168.0.11:59654, 0.096237, 62, 4800
841, 192.168.0.11:59034, 0.170650, 62, 4800
1013, 192.168.0.11:59300, 0.133284, 62, 4800
755, 192.168.0.11:58946, 0.188912, 62, 4800
761, 192.168.0.11:58952, 0.187911, 62, 4800
836, 192.168.0.11:59028, 0.173015, 62, 4800
987, 192.168.0.11:59248, 0.138763, 62, 4800
1064, 192.168.0.11:59402, 0.124124, 62, 4800
927, 192.168.0.11:59134, 0.152531, 62, 4800
1049, 192.168.0.11:59372, 0.127110, 62, 4800
1188, 192.168.0.11:59650, 0.099529, 62, 4800
999, 192.168.0.11:59272, 0.136891, 62, 4800
1111, 192.168.0.11:59496, 0.112302, 62, 4800
1191, 192.168.0.11:59656, 0.097242, 62, 4800
774, 192.168.0.11:58966, 0.185525, 62, 4800
991, 192.168.0.11:59256, 0.138867, 62, 4800
1096, 192.168.0.11:59466, 0.117031, 62, 4800
1115, 192.168.0.11:59504, 0.111748, 62, 4800
591, 192.168.0.11:58800, 0.331204, 62, 4800
832, 192.168.0.11:59024, 0.174699, 62, 4800
986, 192.168.0.11:59246, 0.140017, 62, 4800
1003, 192.168.0.11:59280, 0.136634, 62, 4800
558, 192.168.0.11:58768, 0.334222, 62, 4800
838, 192.168.0.11:59030, 0.174015, 62, 4800
1018, 192.168.0.11:59310, 0.133908, 62, 4800
939, 192.168.0.11:59152, 0.151421, 62, 4800
950, 192.168.0.11:59174, 0.148670, 62, 4800
971, 192.168.0.11:59216, 0.143439, 62, 4800
997, 192.168.0.11:59268, 0.138472, 62, 4800
893, 192.168.0.11:59094, 0.162997, 62, 4800
594, 192.168.0.11:58804, 0.332066, 62, 4800
613, 192.168.0.11:58822, 0.330530, 62, 4800
1153, 192.168.0.11:59580, 0.106534, 62, 4800
722, 192.168.0.11:58912, 0.196301, 62, 4800
730, 192.168.0.11:58920, 0.194823, 62, 4800
759, 192.168.0.11:58950, 0.190421, 62, 4800
972, 192.168.0.11:59218, 0.143704, 62, 4800
1029, 192.168.0.11:59332, 0.132565, 62, 4800
1154, 192.168.0.11:59582, 0.106532, 62, 4800
786, 192.168.0.11:58978, 0.184964, 62, 4800
825, 192.168.0.11:59016, 0.177231, 62, 4800
555, 192.168.0.11:58766, 0.335813, 62, 4800
779, 192.168.0.11:58970, 0.186584, 62, 4800
867, 192.168.0.11:59060, 0.169257, 62, 4800
1062, 192.168.0.11:59398, 0.127170, 62, 4800
1123, 192.168.0.11:59520, 0.112335, 62, 4800
1157, 192.168.0.11:59588, 0.106746, 62, 4800
