37, 192.168.0.12:36044, 0.140268, 62, 4800
1163, 192.168.0.11:59600, 0.105899, 62, 4800
1169, 192.168.0.11:59612, 0.105065, 62, 4800
1181, 192.168.0.11:59636, 0.103341, 62, 4800
873, 192.168.0.11:59068, 0.167520, 62, 4800
912, 192.168.0.11:59118, 0.159479, 62, 4800
957, 192.168.0.11:59188, 0.148408, 62, 4800
966, 192.168.0.11:59206, 0.145902, 62, 4800
1119, 192.168.0.11:59512, 0.113351, 62, 4800
1133, 192.168.0.11:59540, 0.111170, 62, 4800
1146, 192.168.0.11:59566, 0.109005, 62, 4800
757, 192.168.0.11:58948, 0.191999, 62, 4800
829, 192.168.0.11:59020, 0.177563, 62, 4800
865, 192.168.0.11:59058, 0.170365, 62, 4800
1088, 192.168.0.11:59450, 0.122486, 62, 4800
1095, 192.168.0.11:59464, 0.119894, 62, 4800
783, 192.168.0.11:58974, 0.186749, 62, 4800
852, 192.168.0.11:59046, 0.172883, 62, 4800
888, 192.168.0.11:59088, 0.165702, 62, 4800
968, 192.168.0.11:59210, 0.146191, 62, 4800
979, 192.168.0.11:59232, 0.144056, 62, 4800
981, 192.168.0.11:59236, 0.143766, 62, 4800
1086, 192.168.0.11:59446, 0.123271, 62, 4800
1089, 192.168.0.11:59452, 0.122581, 62, 4800
1093, 192.168.0.11:59460, 0.120686, 62, 4800
1140, 192.168.0.11:59554, 0.110681, 62, 4800
808, 192.168.0.11:58998, 0.182123, 62, 4800
876, 192.168.0.11:59072, 0.167848, 62, 4800
1050, 192.168.0.11:59374, 0.130672, 62, 4800
1152, 192.168.0.11:59578, 0.108893, 62, 4800
741, 192.168.0.11:58932, 0.195309, 62, 4800
895, 192.168.0.11:59096, 0.165127, 62, 4800
962, 192.168.0.11:59198, 0.147994, 62, 4800
992, 192.168.0.11:59258, 0.142169, 62, 4800
1032, 192.168.0.11:59338, 0.134363, 62, 4800
1047, 192.168.0.11:59368, 0.131662, 62, 4800
1058, 192.168.0.11:59390, 0.129637, 62, 4800
1108, 192.168.0.11:59490, 0.116656, 62, 4800
1126, 192.168.0.11:59526, 0.113588, 62, 4800
579, 192.168.0.11:58788, 0.335787, 62, 4800
1167, 192.168.0.11:59608, 0.107043, 62, 4800
691, 192.168.0.11:58876, 0.204076, 62, 4800
743, 192.168.0.11:58934, 0.195373, 62, 4800
887, 192.168.0.11:59086, 0.166786, 62, 4800
963, 192.168.0.11:59200, 0.148165, 62, 4800
970, 192.168.0.11:59214, 0.146711, 62, 4800
1037, 192.168.0.11:59348, 0.133816, 62, 4800
1045, 192.168.0.11:59364, 0.132289, 62, 4800
1052, 192.168.0.11:59378, 0.131089, 62, 4800
1164, 192.168.0.11:59602, 0.107601, 62, 4800
1193, 192.168.0.11:59660, 0.099735, 62, 4800
1210, 192.168.0.11:59694, 0.084054, 62, 4800
767, 192.168.0.11:58958, 0.190989, 62, 4800
871, 192.168.0.11:59064, 0.169786, 62, 4800
934, 192.168.0.11:59142, 0.155848, 62, 4800
1083, 192.168.0.11:59440, 0.125481, 62, 4800
1116, 192.168.0.11:59506, 0.115840, 62, 4800
598, 192.168.0.11:58808, 0.334957, 62, 4800
1170, 192.168.0.11:59614, 0.107180, 62, 4800
885, 192.168.0.11:59084, 0.167703, 62, 4800
965, 192.168.0.11:59204, 0.148320, 62, 4800
982, 192.168.0.11:59238, 0.145060, 62, 4800
983, 192.168.0.11:59240, 0.144851, 62, 4800
995, 192.168.0.11:59264, 0.142510, 62, 4800
1021, 192.168.0.11:59316, 0.137460, 62, 4800
1043, 192.168.0.11:59360, 0.133276, 62, 4800
1082, 192.168.0.11:59438, 0.125996, 62, 4800
1158, 192.168.0.11:59590, 0.109170, 62, 4800
847, 192.168.0.11:59040, 0.175537, 62, 4800
881, 192.168.0.11:59078, 0.168625, 62, 4800
1113, 192.168.0.11:59500, 0.117018, 62, 4800
560, 192.168.0.11:58770, 0.338562, 62, 4800
697, 192.168.0.11:58882, 0.204581, 62, 4800
765, 192.168.0.11:58956, 0.193106, 62, 4800
843, 192.168.0.11:59036, 0.176451, 62, 4800
915, 192.168.0.11:59120, 0.161700, 62, 4800
988, 192.168.0.11:59250, 0.144422, 62, 4800
1008, 192.168.0.11:59290, 0.140474, 62, 4800
537, 192.168.0.11:58752, 0.340809, 62, 4800
545, 192.168.0.11:58756, 0.340289, 62, 4800
609, 192.168.0.11:58818, 0.334766, 62, 4800
1182, 192.168.0.11:59638, 0.106216, 62, 4800
1199, 192.168.0.11:59672, 0.098185, 62, 4800
809, 192.168.0.11:59000, 0.183967, 62, 4800
902, 192.168.0.11:59106, 0.164400, 62, 4800
990, 192.168.0.11:59254, 0.144276, 62, 4800
1020, 192.168.0.11:59314, 0.138244, 62, 4800
1039, 192.168.0.11:59352, 0.134673, 62, 4800
582, 192.168.0.11:58792, 0.337145, 62, 4800
587, 192.168.0.11:58796, 0.336771, 62, 4800
603, 192.168.0.11:58812, 0.335484, 62, 4800
639, 192.168.0.11:58846, 0.329921, 62, 4800
1155, 192.168.0.11:59584, 0.110417, 62, 4800
1071, 192.168.0.11:59416, 0.129165, 62, 4800
1077, 192.168.0.11:59428, 0.128001, 62, 4800
1122, 192.168.0.11:59518, 0.116091, 62, 4800
1129, 192.168.0.11:59532, 0.114930, 62, 4800
576, 192.168.0.11:58786, 0.337850, 62, 4800
1173, 192.168.0.11:59620, 0.108178, 62, 4800
1185, 192.168.0.11:59644, 0.106040, 62, 4800
875, 192.168.0.11:59070, 0.170775, 62, 4800
978, 192.168.0.11:59230, 0.147081, 62, 4800
1080, 192.168.0.11:59434, 0.127801, 62, 4800
1102, 192.168.0.11:59478, 0.120304, 62, 4800
799, 192.168.0.11:58990, 0.187396, 62, 4800
984, 192.168.0.11:59242, 0.146281, 62, 4800
1041, 192.168.0.11:59356, 0.135194, 62, 4800
1063, 192.168.0.11:59400, 0.131231, 62, 4800
1139, 192.168.0.11:59552, 0.113985, 62, 4800
1174, 192.168.0.11:59622, 0.108619, 62, 4800
740, 192.168.0.11:58930, 0.198339, 62, 4800
917, 192.168.0.11:59124, 0.161341, 62, 4800
929, 192.168.0.11:59136, 0.158982, 62, 4800
947, 192.168.0.11:59168, 0.155167, 62, 4800
1024, 192.168.0.11:59322, 0.138646, 62, 4800
1065, 192.168.0.11:59404, 0.131141, 62, 4800
542, 192.168.0.11:58754, 0.341866, 62, 4800
585, 192.168.0.11:58794, 0.338138, 62, 4800
589, 192.168.0.11:58798, 0.337814, 62, 4800
1141, 192.168.0.11:59556, 0.113953, 62, 4800
630, 192.168.0.11:58836, 0.333742, 62, 4800
1178, 192.168.0.11:59630, 0.108205, 62, 4800
1198, 192.168.0.11:59670, 0.099796, 62, 4800
848, 192.168.0.11:59042, 0.177243, 62, 4800
996, 192.168.0.11:59266, 0.144413, 62, 4800
1143, 192.168.0.11:59560, 0.113715, 62, 4800
1150, 192.168.0.11:59574, 0.112604, 62, 4800
878, 192.168.0.11:59074, 0.171138, 62, 4800
940, 192.168.0.11:59154, 0.157244, 62, 4800
1015, 192.168.0.11:59304, 0.140770, 62, 4800
1100, 192.168.0.11:59474, 0.121968, 62, 4800
1124, 192.168.0.11:59522, 0.117073, 62, 4800
1006, 192.168.0.11:59286, 0.142770, 62, 4800
1028, 192.168.0.11:59330, 0.138460, 62, 4800
476, 192.168.0.11:58720, 0.347090, 62, 4800
629, 192.168.0.11:58834, 0.335387, 62, 4800
670, 192.168.0.11:58868, 0.212440, 62, 4800
937, 192.168.0.11:59148, 0.158169, 62, 4800
564, 192.168.0.11:58774, 0.340554, 62, 4800
1171, 192.168.0.11:59616, 0.109971, 62, 4800
1187, 192.168.0.11:59648, 0.107336, 62, 4800
1209, 192.168.0.11:59692, 0.094699, 62, 4800
802, 192.168.0.11:58992, 0.188102, 62, 4800
931, 192.168.0.11:59138, 0.159502, 62, 4800
1002, 192.168.0.11:59278, 0.143914, 62, 4800
444, 192.168.0.11:58698, 0.350764, 62, 4800
1099, 192.168.0.11:59472, 0.122870, 62, 4800
1148, 192.168.0.11:59570, 0.113605, 62, 4800
961, 192.168.0.11:59196, 0.152205, 62, 4800
1014, 192.168.0.11:59302, 0.141651, 62, 4800
1106, 192.168.0.11:59486, 0.120900, 62, 4800
1207, 192.168.0.11:59688, 0.097863, 62, 4800
938, 192.168.0.11:59150, 0.158464, 62, 4800
1109, 192.168.0.11:59492, 0.120599, 62, 4800
551, 192.168.0.11:58762, 0.342190, 62, 4800
1183, 192.168.0.11:59640, 0.108610, 62, 4800
1202, 192.168.0.11:59678, 0.099746, 62, 4800
859, 192.168.0.11:59052, 0.176574, 62, 4800
517, 192.168.0.11:58742, 0.344784, 62, 4800
898, 192.168.0.11:59102, 0.167798, 62, 4800
959, 192.168.0.11:59192, 0.153000, 62, 4800
1128, 192.168.0.11:59530, 0.117530, 62, 4800
619, 192.168.0.11:58826, 0.337000, 62, 4800
728, 192.168.0.11:58918, 0.201883, 62, 4800
790, 192.168.0.11:58982, 0.190892, 62, 4800
944, 192.168.0.11:59162, 0.157418, 62, 4800
954, 192.168.0.11:59182, 0.155132, 62, 4800
1033, 192.168.0.11:59340, 0.138627, 62, 4800
1168, 192.168.0.11:59610, 0.111147, 62, 4800
1175, 192.168.0.11:59624, 0.110382, 62, 4800
956, 192.168.0.11:59186, 0.154505, 62, 4800
960, 192.168.0.11:59194, 0.153104, 62, 4800
1019, 192.168.0.11:59312, 0.141373, 62, 4800
1120, 192.168.0.11:59514, 0.119021, 62, 4800
1137, 192.168.0.11:59548, 0.116265, 62, 4800
626, 192.168.0.11:58832, 0.336737, 62, 4800
637, 192.168.0.11:58844, 0.333330, 62, 4800
1184, 192.168.0.11:59642, 0.108858, 62, 4800
1192, 192.168.0.11:59658, 0.104819, 62, 4800
1204, 192.168.0.11:59682, 0.099889, 62, 4800
941, 192.168.0.11:59156, 0.158550, 62, 4800
1042, 192.168.0.11:59358, 0.137315, 62, 4800
1103, 192.168.0.11:59480, 0.122407, 62, 4800
811, 192.168.0.11:59002, 0.186794, 62, 4800
933, 192.168.0.11:59140, 0.160377, 62, 4800
1011, 192.168.0.11:59296, 0.143339, 62, 4800
600, 192.168.0.11:58810, 0.339027, 62, 4800
1159, 192.168.0.11:59592, 0.113019, 62, 4800
869, 192.168.0.11:59062, 0.175778, 62, 4800
1090, 192.168.0.11:59454, 0.127968, 62, 4800
916, 192.168.0.11:59122, 0.163962, 62, 4800
946, 192.168.0.11:59166, 0.157795, 62, 4800
994, 192.168.0.11:59262, 0.147140, 62, 4800
1044, 192.168.0.11:59362, 0.137335, 62, 4800
1070, 192.168.0.11:59414, 0.132702, 62, 4800
1149, 192.168.0.11:59572, 0.114965, 62, 4800
1151, 192.168.0.11:59576, 0.114635, 62, 4800
1176, 192.168.0.11:59626, 0.111007, 62, 4800
1180, 192.168.0.11:59634, 0.110362, 62, 4800
936, 192.168.0.11:59146, 0.160228, 62, 4800
1147, 192.168.0.11:59568, 0.115430, 62, 4800
1195, 192.168.0.11:59664, 0.103560, 62, 4800
804, 192.168.0.11:58994, 0.189623, 62, 4800
943, 192.168.0.11:59160, 0.158707, 62, 4800
1079, 192.168.0.11:59432, 0.131306, 62, 4800
1145, 192.168.0.11:59564, 0.115885, 62, 4800
1010, 192.168.0.11:59294, 0.144394, 62, 4800
1051, 192.168.0.11:59376, 0.136753, 62, 4800
605, 192.168.0.11:58814, 0.339454, 62, 4800
641, 192.168.0.11:58848, 0.333463, 62, 4800
1016, 192.168.0.11:59306, 0.143225, 62, 4800
1144, 192.168.0.11:59562, 0.116492, 62, 4800
1166, 192.168.0.11:59606, 0.112893, 62, 4800
1186, 192.168.0.11:59646, 0.109838, 62, 4800
1196, 192.168.0.11:59666, 0.103496, 62, 4800
974, 192.168.0.11:59222, 0.151598, 62, 4800
812, 192.168.0.11:59004, 0.187329, 62, 4800
1197, 192.168.0.11:59668, 0.103190, 62, 4800
923, 192.168.0.11:59130, 0.163596, 62, 4800
1073, 192.168.0.11:59420, 0.133078, 62, 4800
1160, 192.168.0.11:59594, 0.114067, 62, 4800
1177, 192.168.0.11:59628, 0.111752, 62, 4800
770, 192.168.0.11:58962, 0.196125, 62, 4800
951, 192.168.0.11:59176, 0.157559, 62, 4800
1105, 192.168.0.11:59484, 0.123541, 62, 4800
831, 192.168.0.11:59022, 0.184741, 62, 4800
918, 192.168.0.11:59126, 0.164870, 62, 4800
935, 192.168.0.11:59144, 0.161544, 62, 4800
1009, 192.168.0.11:59292, 0.145345, 62, 4800
861, 192.168.0.11:59054, 0.178673, 62, 4800
900, 192.168.0.11:59104, 0.169734, 62, 4800
624, 192.168.0.11:58830, 0.338856, 62, 4800
985, 192.168.0.11:59244, 0.150250, 62, 4800
1179, 192.168.0.11:59632, 0.111920, 62, 4800
1200, 192.168.0.11:59674, 0.102806, 62, 4800
768, 192.168.0.11:58960, 0.197086, 62, 4800
1189, 192.168.0.11:59652, 0.109433, 62, 4800
1205, 192.168.0.11:59684, 0.101188, 62, 4800
1068, 192.168.0.11:59410, 0.134691, 62, 4800
1081, 192.168.0.11:59436, 0.132397, 62, 4800
1012, 192.168.0.11:59298, 0.145337, 62, 4800
816, 192.168.0.11:59008, 0.188012, 62, 4800
920, 192.168.0.11:59128, 0.165663, 62, 4800
967, 192.168.0.11:59208, 0.154930, 62, 4800
857, 192.168.0.11:59050, 0.181184, 62, 4800
1078, 192.168.0.11:59430, 0.134532, 62, 4800
1031, 192.168.0.11:59336, 0.143298, 62, 4800
729, 192.168.0.10:43300, 0.302487, 62, 4800
711, 192.168.0.10:43286, 0.324331, 62, 4800
658, 192.168.0.10:43222, 0.337262, 62, 4800
742, 192.168.0.10:43312, 0.324876, 62, 4800
758, 192.168.0.10:43328, 0.323087, 62, 4800
1490, 192.168.0.10:44046, 0.062588, 62, 4800
679, 192.168.0.10:43250, 0.337139, 62, 4800
683, 192.168.0.10:43258, 0.336245, 62, 4800
1252, 192.168.0.10:43570, 0.112553, 62, 4800
493, 192.168.0.10:43094, 0.475407, 62, 4800
682, 192.168.0.10:43256, 0.339191, 62, 4800
864, 192.168.0.10:43432, 0.305536, 62, 4800
1222, 192.168.0.10:43510, 0.122263, 62, 4800
705, 192.168.0.10:43280, 0.336997, 62, 4800
1434, 192.168.0.10:43934, 0.083370, 62, 4800
1280, 192.168.0.10:43626, 0.111555, 62, 4800
1278, 192.168.0.10:43622, 0.111988, 62, 4800
483, 192.168.0.10:43088, 0.479221, 62, 4800
908, 192.168.0.10:43464, 0.297877, 62, 4800
1230, 192.168.0.10:43526, 0.121863, 62, 4800
1458, 192.168.0.10:43982, 0.080751, 62, 4800
468, 192.168.0.10:43078, 0.482339, 62, 4800
1393, 192.168.0.10:43852, 0.093435, 62, 4800
748, 192.168.0.10:43318, 0.333284, 62, 4800
1363, 192.168.0.10:43792, 0.099850, 62, 4800
454, 192.168.0.10:43072, 0.484981, 62, 4800
1479, 192.168.0.10:44024, 0.075062, 62, 4800
669, 192.168.0.10:43232, 0.348613, 62, 4800
1271, 192.168.0.10:43608, 0.116897, 62, 4800
1273, 192.168.0.10:43612, 0.116665, 62, 4800
856, 192.168.0.10:43424, 0.312944, 62, 4800
567, 192.168.0.10:43154, 0.476776, 62, 4800
1454, 192.168.0.10:43974, 0.085351, 62, 4800
530, 192.168.0.10:43120, 0.480357, 62, 4800
504, 192.168.0.10:43102, 0.482474, 62, 4800
590, 192.168.0.10:43178, 0.476183, 62, 4800
663, 192.168.0.10:43226, 0.351651, 62, 4800
807, 192.168.0.10:43378, 0.325464, 62, 4800
692, 192.168.0.10:43268, 0.345781, 62, 4800
519, 192.168.0.10:43112, 0.482654, 62, 4800
824, 192.168.0.10:43394, 0.322139, 62, 4800
701, 192.168.0.10:43276, 0.345669, 62, 4800
1274, 192.168.0.10:43614, 0.119896, 62, 4800
1257, 192.168.0.10:43580, 0.122288, 62, 4800
781, 192.168.0.10:43350, 0.331408, 62, 4800
1398, 192.168.0.10:43862, 0.097624, 62, 4800
1414, 192.168.0.10:43894, 0.095015, 62, 4800
696, 192.168.0.10:43272, 0.347028, 62, 4800
1243, 192.168.0.10:43552, 0.126011, 62, 4800
746, 192.168.0.10:43316, 0.338421, 62, 4800
1327, 192.168.0.10:43720, 0.112156, 62, 4800
1295, 192.168.0.10:43656, 0.117956, 62, 4800
1335, 192.168.0.10:43736, 0.111051, 62, 4800
1391, 192.168.0.10:43848, 0.099492, 62, 4800
548, 192.168.0.10:43134, 0.482662, 62, 4800
672, 192.168.0.10:43236, 0.352723, 62, 4800
762, 192.168.0.10:43332, 0.336580, 62, 4800
769, 192.168.0.10:43338, 0.334382, 62, 4800
1288, 192.168.0.10:43642, 0.119252, 62, 4800
1455, 192.168.0.10:43976, 0.089143, 62, 4800
514, 192.168.0.10:43108, 0.485292, 62, 4800
817, 192.168.0.10:43386, 0.325208, 62, 4800
1342, 192.168.0.10:43750, 0.110685, 62, 4800
1417, 192.168.0.10:43900, 0.096117, 62, 4800
1378, 192.168.0.10:43822, 0.102841, 62, 4800
1385, 192.168.0.10:43836, 0.101645, 62, 4800
1286, 192.168.0.10:43638, 0.120705, 62, 4800
681, 192.168.0.10:43254, 0.351274, 62, 4800
744, 192.168.0.10:43314, 0.340863, 62, 4800
478, 192.168.0.10:43084, 0.489785, 62, 4800
1249, 192.168.0.10:43564, 0.127118, 62, 4800
534, 192.168.0.10:43122, 0.485976, 62, 4800
1311, 192.168.0.10:43688, 0.118007, 62, 4800
1334, 192.168.0.10:43734, 0.113924, 62, 4800
1357, 192.168.0.10:43780, 0.109464, 62, 4800
1262, 192.168.0.10:43590, 0.125424, 62, 4800
1299, 192.168.0.10:43664, 0.120547, 62, 4800
1308, 192.168.0.10:43682, 0.119169, 62, 4800
1320, 192.168.0.10:43706, 0.117147, 62, 4800
571, 192.168.0.10:43158, 0.484065, 62, 4800
671, 192.168.0.10:43234, 0.356517, 62, 4800
1372, 192.168.0.10:43810, 0.106564, 62, 4800
584, 192.168.0.10:43172, 0.483704, 62, 4800
665, 192.168.0.10:43228, 0.358391, 62, 4800
678, 192.168.0.10:43248, 0.355149, 62, 4800
1275, 192.168.0.10:43616, 0.125396, 62, 4800
1322, 192.168.0.10:43710, 0.118048, 62, 4800
914, 192.168.0.10:43470, 0.309454, 62, 4800
595, 192.168.0.10:43182, 0.483527, 62, 4800
1475, 192.168.0.10:44016, 0.086344, 62, 4800
1279, 192.168.0.10:43624, 0.125397, 62, 4800
1326, 192.168.0.10:43718, 0.117869, 62, 4800
448, 192.168.0.10:43070, 0.495939, 62, 4800
1277, 192.168.0.10:43620, 0.125941, 62, 4800
1421, 192.168.0.10:43908, 0.099858, 62, 4800
1333, 192.168.0.10:43732, 0.116855, 62, 4800
1388, 192.168.0.10:43842, 0.105389, 62, 4800
1400, 192.168.0.10:43866, 0.103434, 62, 4800
1329, 192.168.0.10:43724, 0.117851, 62, 4800
471, 192.168.0.10:43080, 0.494079, 62, 4800
714, 192.168.0.10:43288, 0.350944, 62, 4800
1353, 192.168.0.10:43772, 0.113922, 62, 4800
1419, 192.168.0.10:43904, 0.101013, 62, 4800
569, 192.168.0.10:43156, 0.486916, 62, 4800
922, 192.168.0.10:43476, 0.308462, 62, 4800
1405, 192.168.0.10:43876, 0.103862, 62, 4800
592, 192.168.0.10:43180, 0.485583, 62, 4800
1251, 192.168.0.10:43568, 0.130857, 62, 4800
1265, 192.168.0.10:43596, 0.128985, 62, 4800
694, 192.168.0.10:43270, 0.354685, 62, 4800
1261, 192.168.0.10:43588, 0.129647, 62, 4800
1282, 192.168.0.10:43630, 0.126924, 62, 4800
1429, 192.168.0.10:43924, 0.100388, 62, 4800
794, 192.168.0.10:43364, 0.337298, 62, 4800
1359, 192.168.0.10:43784, 0.113608, 62, 4800
1218, 192.168.0.10:43502, 0.140380, 62, 4800
684, 192.168.0.10:43260, 0.356649, 62, 4800
1447, 192.168.0.10:43960, 0.097977, 62, 4800
1442, 192.168.0.10:43950, 0.098931, 62, 4800
529, 192.168.0.10:43118, 0.491861, 62, 4800
1376, 192.168.0.10:43818, 0.109936, 62, 4800
490, 192.168.0.10:43092, 0.494913, 62, 4800
1268, 192.168.0.10:43602, 0.129858, 62, 4800
789, 192.168.0.10:43358, 0.339092, 62, 4800
575, 192.168.0.10:43162, 0.488738, 62, 4800
580, 192.168.0.10:43168, 0.488267, 62, 4800
625, 192.168.0.10:43208, 0.484935, 62, 4800
