3, 192.168.0.10:53554, 0.004476, 12, 800
7, 192.168.0.10:53562, 0.004978, 12, 800
8, 192.168.0.10:53564, 0.005771, 12, 800
35, 192.168.0.10:53618, 0.005567, 12, 800
6, 192.168.0.10:53560, 0.009159, 12, 800
2, 192.168.0.10:53552, 0.010283, 12, 800
23, 192.168.0.10:53594, 0.007473, 12, 800
62, 192.168.0.10:53672, 0.003965, 12, 800
75, 192.168.0.10:53698, 0.003085, 12, 800
16, 192.168.0.10:53580, 0.009047, 12, 800
25, 192.168.0.10:53598, 0.008168, 12, 800
21, 192.168.0.10:53590, 0.008794, 12, 800
9, 192.168.0.10:53566, 0.010666, 12, 800
17, 192.168.0.10:53582, 0.009492, 12, 800
43, 192.168.0.10:53634, 0.007176, 12, 800
19, 192.168.0.10:53586, 0.009388, 12, 800
84, 192.168.0.10:53716, 0.003052, 12, 800
20, 192.168.0.10:53588, 0.009399, 12, 800
46, 192.168.0.10:53640, 0.007096, 12, 800
24, 192.168.0.10:53596, 0.009165, 12, 800
52, 192.168.0.10:53652, 0.006618, 12, 800
11, 192.168.0.10:53570, 0.010810, 12, 800
41, 192.168.0.10:53630, 0.007932, 12, 800
91, 192.168.0.10:53730, 0.002483, 12, 800
12, 192.168.0.10:53572, 0.010879, 12, 800
86, 192.168.0.10:53720, 0.003285, 12, 800
22, 192.168.0.10:53592, 0.009793, 12, 800
27, 192.168.0.10:53602, 0.009343, 12, 800
66, 192.168.0.10:53680, 0.005812, 12, 800
90, 192.168.0.10:53728, 0.002924, 12, 800
28, 192.168.0.10:53604, 0.009459, 12, 800
63, 192.168.0.10:53674, 0.006204, 12, 800
65, 192.168.0.10:53678, 0.006042, 12, 800
29, 192.168.0.10:53606, 0.009464, 12, 800
1, 192.168.0.10:53550, 0.013108, 12, 800
13, 192.168.0.10:53574, 0.011309, 12, 800
4, 192.168.0.10:53556, 0.012805, 12, 800
30, 192.168.0.10:53608, 0.009761, 12, 800
15, 192.168.0.10:53578, 0.011466, 12, 800
26, 192.168.0.10:53600, 0.010338, 12, 800
14, 192.168.0.10:53576, 0.011689, 12, 800
18, 192.168.0.10:53584, 0.011141, 12, 800
87, 192.168.0.10:53722, 0.004178, 12, 800
39, 192.168.0.10:53626, 0.009281, 12, 800
54, 192.168.0.10:53656, 0.007900, 12, 800
5, 192.168.0.10:53558, 0.013131, 12, 800
42, 192.168.0.10:53632, 0.009184, 12, 800
50, 192.168.0.10:53648, 0.008373, 12, 800
10, 192.168.0.10:53568, 0.012432, 12, 800
74, 192.168.0.10:53696, 0.006057, 12, 800
89, 192.168.0.10:53726, 0.004116, 12, 800
45, 192.168.0.10:53638, 0.008918, 12, 800
59, 192.168.0.10:53666, 0.007632, 12, 800
78, 192.168.0.10:53704, 0.005634, 12, 800
49, 192.168.0.10:53646, 0.008568, 12, 800
92, 192.168.0.10:53732, 0.003852, 12, 800
77, 192.168.0.10:53702, 0.005779, 12, 800
81, 192.168.0.10:53710, 0.005458, 12, 800
70, 192.168.0.10:53688, 0.006716, 12, 800
37, 192.168.0.10:53622, 0.009878, 12, 800
93, 192.168.0.10:53734, 0.003940, 12, 800
95, 192.168.0.10:53738, 0.003688, 12, 800
44, 192.168.0.10:53636, 0.009220, 12, 800
71, 192.168.0.10:53690, 0.006631, 12, 800
73, 192.168.0.10:53694, 0.006461, 12, 800
83, 192.168.0.10:53714, 0.005295, 12, 800
38, 192.168.0.10:53624, 0.009898, 12, 800
58, 192.168.0.10:53664, 0.008039, 12, 800
80, 192.168.0.10:53708, 0.005760, 12, 800
94, 192.168.0.10:53736, 0.003956, 12, 800
85, 192.168.0.10:53718, 0.005106, 12, 800
32, 192.168.0.10:53612, 0.010506, 12, 800
60, 192.168.0.10:53668, 0.007957, 12, 800
68, 192.168.0.10:53684, 0.007213, 12, 800
72, 192.168.0.10:53692, 0.006763, 12, 800
76, 192.168.0.10:53700, 0.006335, 12, 800
82, 192.168.0.10:53712, 0.005716, 12, 800
33, 192.168.0.10:53614, 0.010510, 12, 800
53, 192.168.0.10:53654, 0.008739, 12, 800
61, 192.168.0.10:53670, 0.007975, 12, 800
36, 192.168.0.10:53620, 0.010334, 12, 800
56, 192.168.0.10:53660, 0.008497, 12, 800
96, 192.168.0.10:53740, 0.003891, 12, 800
34, 192.168.0.10:53616, 0.010558, 12, 800
57, 192.168.0.10:53662, 0.008484, 12, 800
69, 192.168.0.10:53686, 0.007318, 12, 800
88, 192.168.0.10:53724, 0.004942, 12, 800
97, 192.168.0.10:53742, 0.003717, 12, 800
98, 192.168.0.10:53744, 0.003532, 12, 800
40, 192.168.0.10:53628, 0.010189, 12, 800
79, 192.168.0.10:53706, 0.006281, 12, 800
31, 192.168.0.10:53610, 0.011025, 12, 800
51, 192.168.0.10:53650, 0.009218, 12, 800
64, 192.168.0.10:53676, 0.007972, 12, 800
67, 192.168.0.10:53682, 0.007718, 12, 800
47, 192.168.0.10:53642, 0.009691, 12, 800
100, 192.168.0.10:53748, 0.002449, 12, 800
48, 192.168.0.10:53644, 0.009653, 12, 800
55, 192.168.0.10:53658, 0.008923, 12, 800
99, 192.168.0.10:53746, 0.003519, 12, 800
101, 192.168.0.11:47446, 0.009437, 12, 800
124, 192.168.0.11:47492, 0.007526, 12, 800
126, 192.168.0.11:47496, 0.007553, 12, 800
110, 192.168.0.11:47464, 0.009540, 12, 800
103, 192.168.0.11:47450, 0.010726, 12, 800
168, 192.168.0.11:47580, 0.003901, 12, 800
132, 192.168.0.11:47508, 0.007963, 12, 800
104, 192.168.0.11:47452, 0.011231, 12, 800
112, 192.168.0.11:47468, 0.010262, 12, 800
117, 192.168.0.11:47478, 0.009773, 12, 800
131, 192.168.0.11:47506, 0.008439, 12, 800
169, 192.168.0.11:47582, 0.004688, 12, 800
121, 192.168.0.11:47486, 0.009682, 12, 800
135, 192.168.0.11:47514, 0.008291, 12, 800
116, 192.168.0.11:47476, 0.010328, 12, 800
179, 192.168.0.11:47602, 0.004068, 12, 800
105, 192.168.0.11:47454, 0.011765, 12, 800
176, 192.168.0.11:47596, 0.004839, 12, 800
184, 192.168.0.11:47612, 0.004071, 12, 800
102, 192.168.0.11:47448, 0.012657, 12, 800
129, 192.168.0.11:47502, 0.009584, 12, 800
138, 192.168.0.11:47520, 0.008712, 12, 800
172, 192.168.0.11:47588, 0.005435, 12, 800
106, 192.168.0.11:47456, 0.012226, 12, 800
113, 192.168.0.11:47470, 0.011383, 12, 800
140, 192.168.0.11:47524, 0.008634, 12, 800
107, 192.168.0.11:47458, 0.012235, 12, 800
114, 192.168.0.11:47472, 0.011368, 12, 800
191, 192.168.0.11:47624, 0.003602, 12, 800
115, 192.168.0.11:47474, 0.011338, 12, 800
164, 192.168.0.11:47572, 0.006336, 12, 800
120, 192.168.0.11:47484, 0.010934, 12, 800
128, 192.168.0.11:47500, 0.010042, 12, 800
134, 192.168.0.11:47512, 0.009539, 12, 800
171, 192.168.0.11:47586, 0.005866, 12, 800
139, 192.168.0.11:47522, 0.009055, 12, 800
109, 192.168.0.11:47462, 0.012281, 12, 800
198, 192.168.0.11:47634, 0.003262, 12, 800
177, 192.168.0.11:47598, 0.005651, 12, 800
173, 192.168.0.11:47590, 0.006111, 12, 800
146, 192.168.0.11:47536, 0.008662, 12, 800
123, 192.168.0.11:47490, 0.011004, 12, 800
165, 192.168.0.11:47574, 0.006947, 12, 800
122, 192.168.0.11:47488, 0.011399, 12, 800
111, 192.168.0.11:47466, 0.012629, 12, 800
147, 192.168.0.11:47538, 0.008734, 12, 800
148, 192.168.0.11:47540, 0.008687, 12, 800
153, 192.168.0.11:47550, 0.008042, 12, 800
157, 192.168.0.11:47558, 0.007836, 12, 800
202, 192.168.0.11:47638, 0.003606, 12, 800
118, 192.168.0.11:47480, 0.012338, 12, 800
108, 192.168.0.11:47460, 0.013475, 12, 800
161, 192.168.0.11:47566, 0.007895, 12, 800
192, 192.168.0.11:47626, 0.004856, 12, 800
154, 192.168.0.11:47552, 0.008521, 12, 800
175, 192.168.0.11:47594, 0.006782, 12, 800
143, 192.168.0.11:47530, 0.009898, 12, 800
133, 192.168.0.11:47510, 0.010976, 12, 800
137, 192.168.0.11:47518, 0.010562, 12, 800
136, 192.168.0.11:47516, 0.010711, 12, 800
178, 192.168.0.11:47600, 0.006643, 12, 800
155, 192.168.0.11:47554, 0.008717, 12, 800
145, 192.168.0.11:47534, 0.009936, 12, 800
182, 192.168.0.11:47608, 0.006373, 12, 800
200, 192.168.0.11:47636, 0.004361, 12, 800
197, 192.168.0.11:47632, 0.004739, 12, 800
194, 192.168.0.11:47628, 0.005031, 12, 800
141, 192.168.0.11:47526, 0.010436, 12, 800
189, 192.168.0.11:47622, 0.005594, 12, 800
159, 192.168.0.11:47562, 0.008564, 12, 800
162, 192.168.0.11:47568, 0.008321, 12, 800
188, 192.168.0.11:47620, 0.005790, 12, 800
125, 192.168.0.11:47494, 0.012095, 12, 800
144, 192.168.0.11:47532, 0.010450, 12, 800
142, 192.168.0.11:47528, 0.010650, 12, 800
130, 192.168.0.11:47504, 0.011948, 12, 800
167, 192.168.0.11:47578, 0.008228, 12, 800
181, 192.168.0.11:47606, 0.007003, 12, 800
149, 192.168.0.11:47542, 0.009903, 12, 800
150, 192.168.0.11:47544, 0.009803, 12, 800
203, 192.168.0.11:47640, 0.004531, 12, 800
158, 192.168.0.11:47560, 0.009073, 12, 800
151, 192.168.0.11:47546, 0.009737, 12, 800
183, 192.168.0.11:47610, 0.006909, 12, 800
170, 192.168.0.11:47584, 0.008115, 12, 800
180, 192.168.0.11:47604, 0.007233, 12, 800
210, 192.168.0.11:47644, 0.003227, 12, 800
127, 192.168.0.11:47498, 0.012463, 12, 800
152, 192.168.0.11:47548, 0.009756, 12, 800
160, 192.168.0.11:47564, 0.009072, 12, 800
187, 192.168.0.11:47618, 0.006583, 12, 800
156, 192.168.0.11:47556, 0.009527, 12, 800
163, 192.168.0.11:47570, 0.008922, 12, 800
207, 192.168.0.11:47642, 0.003954, 12, 800
166, 192.168.0.11:47576, 0.008729, 12, 800
119, 192.168.0.11:47482, 0.013568, 12, 800
186, 192.168.0.11:47616, 0.006830, 12, 800
185, 192.168.0.11:47614, 0.007019, 12, 800
195, 192.168.0.11:47630, 0.005828, 12, 800
174, 192.168.0.11:47592, 0.008299, 12, 800
190, 192.168.0.12:50716, 0.008016, 12, 800
230, 192.168.0.12:50774, 0.002334, 12, 800
235, 192.168.0.12:50784, 0.003157, 12, 800
217, 192.168.0.12:50748, 0.005845, 12, 800
218, 192.168.0.12:50750, 0.005885, 12, 800
241, 192.168.0.12:50796, 0.003463, 12, 800
205, 192.168.0.12:50728, 0.009002, 12, 800
247, 192.168.0.12:50808, 0.003373, 12, 800
244, 192.168.0.12:50802, 0.003727, 12, 800
224, 192.168.0.12:50762, 0.004870, 12, 800
208, 192.168.0.12:50732, 0.008860, 12, 800
226, 192.168.0.12:50766, 0.004920, 12, 800
213, 192.168.0.12:50740, 0.008213, 12, 800
232, 192.168.0.12:50778, 0.005024, 12, 800
215, 192.168.0.12:50744, 0.008138, 12, 800
266, 192.168.0.12:50846, 0.003521, 12, 800
236, 192.168.0.12:50786, 0.005487, 12, 800
204, 192.168.0.12:50726, 0.011111, 12, 800
240, 192.168.0.12:50794, 0.005447, 12, 800
220, 192.168.0.12:50754, 0.007509, 12, 800
243, 192.168.0.12:50800, 0.005528, 12, 800
212, 192.168.0.12:50738, 0.009772, 12, 800
225, 192.168.0.12:50764, 0.006458, 12, 800
223, 192.168.0.12:50760, 0.006988, 12, 800
252, 192.168.0.12:50818, 0.005152, 12, 800
193, 192.168.0.12:50718, 0.012643, 12, 800
254, 192.168.0.12:50822, 0.005071, 12, 800
246, 192.168.0.12:50806, 0.005621, 12, 800
196, 192.168.0.12:50720, 0.012525, 12, 800
209, 192.168.0.12:50734, 0.010551, 12, 800
242, 192.168.0.12:50798, 0.006033, 12, 800
245, 192.168.0.12:50804, 0.005866, 12, 800
253, 192.168.0.12:50820, 0.005434, 12, 800
227, 192.168.0.12:50768, 0.006839, 12, 800
228, 192.168.0.12:50770, 0.006797, 12, 800
256, 192.168.0.12:50826, 0.005205, 12, 800
211, 192.168.0.12:50736, 0.010598, 12, 800
229, 192.168.0.12:50772, 0.006965, 12, 800
255, 192.168.0.12:50824, 0.005497, 12, 800
292, 192.168.0.12:50898, 0.001965, 12, 800
249, 192.168.0.12:50812, 0.006004, 12, 800
261, 192.168.0.12:50836, 0.005314, 12, 800
216, 192.168.0.12:50746, 0.009732, 12, 800
288, 192.168.0.12:50890, 0.003057, 12, 800
231, 192.168.0.12:50776, 0.007203, 12, 800
234, 192.168.0.12:50782, 0.007078, 12, 800
274, 192.168.0.12:50862, 0.004588, 12, 800
221, 192.168.0.12:50756, 0.008455, 12, 800
206, 192.168.0.12:50730, 0.012047, 12, 800
214, 192.168.0.12:50742, 0.010409, 12, 800
268, 192.168.0.12:50850, 0.005131, 12, 800
289, 192.168.0.12:50892, 0.003020, 12, 800
262, 192.168.0.12:50838, 0.005569, 12, 800
275, 192.168.0.12:50864, 0.004706, 12, 800
219, 192.168.0.12:50752, 0.009206, 12, 800
271, 192.168.0.12:50856, 0.005031, 12, 800
199, 192.168.0.12:50722, 0.013417, 12, 800
279, 192.168.0.12:50872, 0.004594, 12, 800
284, 192.168.0.12:50882, 0.004101, 12, 800
201, 192.168.0.12:50724, 0.013230, 12, 800
296, 192.168.0.12:50906, 0.002374, 12, 800
281, 192.168.0.12:50876, 0.004586, 12, 800
282, 192.168.0.12:50878, 0.004541, 12, 800
287, 192.168.0.12:50888, 0.003821, 12, 800
258, 192.168.0.12:50830, 0.006424, 12, 800
265, 192.168.0.12:50844, 0.005956, 12, 800
272, 192.168.0.12:50858, 0.005467, 12, 800
233, 192.168.0.12:50780, 0.007902, 12, 800
238, 192.168.0.12:50790, 0.007717, 12, 800
259, 192.168.0.12:50832, 0.006412, 12, 800
270, 192.168.0.12:50854, 0.005646, 12, 800
267, 192.168.0.12:50848, 0.005920, 12, 800
290, 192.168.0.12:50894, 0.003554, 12, 800
248, 192.168.0.12:50810, 0.007282, 12, 800
285, 192.168.0.12:50884, 0.004655, 12, 800
260, 192.168.0.12:50834, 0.006609, 12, 800
273, 192.168.0.12:50860, 0.005711, 12, 800
237, 192.168.0.12:50788, 0.008058, 12, 800
222, 192.168.0.12:50758, 0.009381, 12, 800
276, 192.168.0.12:50866, 0.005582, 12, 800
283, 192.168.0.12:50880, 0.005007, 12, 800
239, 192.168.0.12:50792, 0.008056, 12, 800
291, 192.168.0.12:50896, 0.003708, 12, 800
250, 192.168.0.12:50814, 0.007527, 12, 800
269, 192.168.0.12:50852, 0.006215, 12, 800
294, 192.168.0.12:50902, 0.003379, 12, 800
263, 192.168.0.12:50840, 0.006689, 12, 800
293, 192.168.0.12:50900, 0.003555, 12, 800
295, 192.168.0.12:50904, 0.003313, 12, 800
278, 192.168.0.12:50870, 0.005686, 12, 800
251, 192.168.0.12:50816, 0.007643, 12, 800
298, 192.168.0.12:50910, 0.001976, 12, 800
280, 192.168.0.12:50874, 0.005560, 12, 800
297, 192.168.0.12:50908, 0.003091, 12, 800
257, 192.168.0.12:50828, 0.007207, 12, 800
300, 192.168.0.12:50914, 0.001258, 12, 800
264, 192.168.0.12:50842, 0.006801, 12, 800
286, 192.168.0.12:50886, 0.005062, 12, 800
277, 192.168.0.12:50868, 0.005958, 12, 800
299, 192.168.0.12:50912, 0.001635, 12, 800

