3, 192.168.0.4:55362, 0.001167, 0, -1251519110
4, 192.168.0.4:55364, 0.001418, 0, -401871500
4, 192.168.0.4:55364, 0.001847, 0, 639640889
5, 192.168.0.4:55366, 0.001216, 0, 249039384
6, 192.168.0.4:55368, 0.000728, 0, 411217349
7, 192.168.0.4:55370, 0.000821, 0, 322156907
7, 192.168.0.4:55370, 0.000981, 0, -1162458668
7, 192.168.0.4:55370, 0.001074, 0, -1206988889
9, 192.168.0.4:55374, 0.000735, 0, 2067081860
9, 192.168.0.4:55374, 0.000819, 0, 462619517
10, 192.168.0.4:55376, 0.000610, 0, 108576773
8, 192.168.0.4:55372, 0.001433, 0, 145135535
11, 192.168.0.4:55378, 0.000735, 0, 2067081860
12, 192.168.0.4:55380, 0.000619, 0, 1623978674
12, 192.168.0.4:55380, 0.000694, 0, -1495885570
2, 192.168.0.4:55360, 0.005537, 0, 514846320
2, 192.168.0.4:55360, 0.005546, 0, 167400645
1, 192.168.0.4:55358, 0.006331, 0, -550030692
15, 192.168.0.4:55386, 0.001496, 0, -993408756
16, 192.168.0.4:55388, 0.001324, 0, 751516198
14, 192.168.0.4:55384, 0.002055, 0, -1184723779
18, 192.168.0.4:55392, 0.000845, 0, -1363394418
17, 192.168.0.4:55390, 0.001697, 0, -535462163
20, 192.168.0.4:55396, 0.000677, 0, 1845530267
21, 192.168.0.4:55398, 0.000676, 0, -231722076
22, 192.168.0.4:55400, 0.000685, 0, 1283679825
22, 192.168.0.4:55400, 0.000802, 0, -490931942
22, 192.168.0.4:55400, 0.000860, 0, -269380349
19, 192.168.0.4:55394, 0.002120, 0, 1432113895
23, 192.168.0.4:55402, 0.001330, 0, -1606661366
23, 192.168.0.4:55402, 0.001399, 0, -808415924
25, 192.168.0.4:55406, 0.001037, 0, 1166032081
25, 192.168.0.4:55406, 0.001126, 0, 1261964471
24, 192.168.0.4:55404, 0.001521, 0, 1349925401
24, 192.168.0.4:55404, 0.001614, 0, 1305395180
13, 192.168.0.4:55382, 0.005226, 0, -1318314442
26, 192.168.0.4:55408, 0.000375, 0, -1133871366
28, 192.168.0.4:55412, 0.000355, 0, 1675380843
30, 192.168.0.4:55416, 0.000392, 0, 773231552
31, 192.168.0.4:55418, 0.000441, 0, -1814469064
32, 192.168.0.4:55420, 0.000515, 0, 338099826
32, 192.168.0.4:55420, 0.000584, 0, 1934590709
32, 192.168.0.4:55420, 0.000655, 0, -904348314
32, 192.168.0.4:55420, 0.000748, 0, -993408756
34, 192.168.0.4:55424, 0.000698, 0, -1776810790
35, 192.168.0.4:55426, 0.000718, 0, 1113530401
35, 192.168.0.4:55426, 0.000790, 0, 351843721
33, 192.168.0.4:55422, 0.001566, 0, -1304020791
36, 192.168.0.4:55428, 0.000607, 0, -1828212959
27, 192.168.0.4:55410, 0.003006, 0, -165476500
29, 192.168.0.4:55414, 0.002815, 0, -1643769884
37, 192.168.0.4:55430, 0.000349, 0, -1776810790
38, 192.168.0.4:55432, 0.000315, 0, -1296049331
41, 192.168.0.4:55438, 0.000533, 0, -926063668
42, 192.168.0.4:55440, 0.000565, 0, 1121501860
42, 192.168.0.4:55440, 0.000662, 0, 751516198
44, 192.168.0.4:55444, 0.000583, 0, -142661634
43, 192.168.0.4:55442, 0.001069, 0, 42331198
46, 192.168.0.4:55448, 0.000475, 0, 1999736773
40, 192.168.0.4:55436, 0.001868, 0, -1171529639
47, 192.168.0.4:55450, 0.000595, 0, -985437296
47, 192.168.0.4:55450, 0.000687, 0, 1143217215
45, 192.168.0.4:55446, 0.001455, 0, 1520074825
50, 192.168.0.4:55456, 0.000300, 0, 810889825
48, 192.168.0.4:55452, 0.000957, 0, -639366012
48, 192.168.0.4:55452, 0.001015, 0, -208907209
48, 192.168.0.4:55452, 0.001055, 0, -1613533314
49, 192.168.0.4:55454, 0.000891, 0, -299067163
49, 192.168.0.4:55454, 0.000933, 0, 1046185314
39, 192.168.0.4:55434, 0.003185, 0, -623972849
51, 192.168.0.4:55458, 0.000272, 0, 448875622
53, 192.168.0.4:55462, 0.000259, 0, -2020077738
52, 192.168.0.4:55460, 0.000481, 0, 1156961110
52, 192.168.0.4:55460, 0.000539, 0, -1347451500
55, 192.168.0.4:55466, 0.000609, 0, -1968675570
57, 192.168.0.4:55470, 0.000514, 0, -1739152517
58, 192.168.0.4:55472, 0.000486, 0, 454648058
58, 192.168.0.4:55472, 0.000547, 0, -1909301942
59, 192.168.0.4:55474, 0.000604, 0, 529964605
59, 192.168.0.4:55474, 0.000668, 0, 330128366
59, 192.168.0.4:55474, 0.000708, 0, 1815843453
61, 192.168.0.4:55478, 0.000810, 0, -1052782384
60, 192.168.0.4:55476, 0.001090, 0, -1768839331
60, 192.168.0.4:55476, 0.001145, 0, 1668508895
56, 192.168.0.4:55468, 0.001624, 0, -1193244994
56, 192.168.0.4:55468, 0.001678, 0, -942006587
54, 192.168.0.4:55464, 0.002108, 0, -504675837
62, 192.168.0.4:55480, 0.000648, 0, 1734754471
63, 192.168.0.4:55482, 0.001099, 0, 1136345267
66, 192.168.0.4:55488, 0.000734, 0, -10170483
64, 192.168.0.4:55484, 0.001743, 0, -3298535
64, 192.168.0.4:55484, 0.002036, 0, 759487657
68, 192.168.0.4:55492, 0.000798, 0, -210006721
69, 192.168.0.4:55494, 0.000574, 0, -1658063535
70, 192.168.0.4:55496, 0.000559, 0, 1542889692
71, 192.168.0.4:55498, 0.000571, 0, 700114029
72, 192.168.0.4:55500, 0.000481, 0, 1156961110
73, 192.168.0.4:55502, 0.000509, 0, 759487657
67, 192.168.0.4:55490, 0.002715, 0, -2035470901
65, 192.168.0.4:55486, 0.003617, 0, 380980779
74, 192.168.0.4:55504, 0.000455, 0, 514021686
75, 192.168.0.4:55506, 0.000515, 0, 338099826
76, 192.168.0.4:55508, 0.000295, 0, 1513202878
77, 192.168.0.4:55510, 0.000339, 0, -372184686
81, 192.168.0.4:55518, 0.000382, 0, -2117109639
80, 192.168.0.4:55516, 0.000737, 0, 1926619250
82, 192.168.0.4:55520, 0.000635, 0, 500277791
79, 192.168.0.4:55514, 0.001444, 0, 832605180
79, 192.168.0.4:55514, 0.001533, 0, 928537570
83, 192.168.0.4:55522, 0.000801, 0, 1726783011
84, 192.168.0.4:55524, 0.000434, 0, -831230791
78, 192.168.0.4:55512, 0.002096, 0, 1853501727
85, 192.168.0.4:55526, 0.000327, 0, 1313366639
89, 192.168.0.4:55534, 0.000596, 0, 1091815046
90, 192.168.0.4:55536, 0.000859, 0, 1948334604
91, 192.168.0.4:55538, 0.000579, 0, 138263587
91, 192.168.0.4:55538, 0.000704, 0, 2096768674
91, 192.168.0.4:55538, 0.000803, 0, 1586320401
86, 192.168.0.4:55528, 0.002323, 0, 552229715
88, 192.168.0.4:55532, 0.001939, 0, 1703968145
92, 192.168.0.4:55540, 0.000867, 0, 1386484163
93, 192.168.0.4:55542, 0.001033, 0, 1306494692
95, 192.168.0.4:55546, 0.000493, 0, 1883188540
96, 192.168.0.4:55548, 0.000453, 0, 794946907
96, 192.168.0.4:55548, 0.000470, 0, -1592917471
96, 192.168.0.4:55548, 0.000548, 0, 167950401
97, 192.168.0.4:55550, 0.000646, 0, 1875217081
97, 192.168.0.4:55550, 0.000654, 0, 1313366639
97, 192.168.0.4:55550, 0.000759, 0, 381530535
94, 192.168.0.4:55544, 0.001190, 0, -985437296
94, 192.168.0.4:55544, 0.001240, 0, -593736279
87, 192.168.0.4:55530, 0.003782, 0, -905447825
98, 192.168.0.4:55552, 0.000734, 0, -10170483
99, 192.168.0.4:55554, 0.001143, 0, -408743448
102, 192.168.0.4:55560, 0.000744, 0, -712483535
100, 192.168.0.4:55556, 0.001756, 0, -1533543843
100, 192.168.0.4:55556, 0.001793, 0, 388402483
104, 192.168.0.4:55564, 0.000654, 0, 1313366639
104, 192.168.0.4:55564, 0.000729, 0, -1806497604
105, 192.168.0.4:55566, 0.000455, 0, 514021686
106, 192.168.0.4:55568, 0.000334, 0, 330128366
103, 192.168.0.4:55562, 0.001686, 0, -1222931808
107, 192.168.0.4:55570, 0.000633, 0, 640740401
108, 192.168.0.4:55572, 0.000562, 0, -815287872
101, 192.168.0.4:55558, 0.003200, 0, -350469331
109, 192.168.0.4:55574, 0.000570, 0, -1377138314
110, 192.168.0.4:55576, 0.000598, 0, 951352436
112, 192.168.0.4:55580, 0.000579, 0, 138263587
114, 192.168.0.4:55584, 0.000550, 0, 27487791
113, 192.168.0.4:55582, 0.001049, 0, 744644250
115, 192.168.0.4:55586, 0.000981, 0, -1162458668
115, 192.168.0.4:55586, 0.001217, 0, -859818093
117, 192.168.0.4:55590, 0.000816, 0, -1474170215
117, 192.168.0.4:55590, 0.000930, 0, -890604418
117, 192.168.0.4:55590, 0.000985, 0, -1302921279
118, 192.168.0.4:55592, 0.001343, 0, 1158060622
118, 192.168.0.4:55592, 0.001349, 0, -1200116942
119, 192.168.0.4:55594, 0.001035, 0, -911220262
119, 192.168.0.4:55594, 0.001083, 0, 1698195709
120, 192.168.0.4:55596, 0.000871, 0, 1105558942
120, 192.168.0.4:55596, 0.000933, 0, 1046185314
116, 192.168.0.4:55588, 0.002285, 0, 145685291
116, 192.168.0.4:55588, 0.002299, 0, 973617546
111, 192.168.0.4:55578, 0.003574, 0, -1548387250
121, 192.168.0.4:55598, 0.000701, 0, 159978942
123, 192.168.0.4:55602, 0.000934, 0, -1171529639
125, 192.168.0.4:55606, 0.000647, 0, -342497872
126, 192.168.0.4:55608, 0.000608, 0, 249039384
127, 192.168.0.4:55610, 0.000647, 0, -342497872
127, 192.168.0.4:55610, 0.000778, 0, 1194619384
122, 192.168.0.4:55600, 0.002967, 0, -17592186
130, 192.168.0.4:55616, 0.000493, 0, 1883188540
130, 192.168.0.4:55616, 0.000578, 0, -1938988756
130, 192.168.0.4:55616, 0.000614, 0, -172348448
129, 192.168.0.4:55614, 0.001183, 0, -1813369552
129, 192.168.0.4:55614, 0.001282, 0, 78889959
129, 192.168.0.4:55614, 0.001366, 0, 1424142436
128, 192.168.0.4:55612, 0.001637, 0, 1571476994
128, 192.168.0.4:55612, 0.001773, 0, 1090715535
131, 192.168.0.4:55618, 0.001069, 0, 42331198
124, 192.168.0.4:55604, 0.003663, 0, 647062593
132, 192.168.0.4:55620, 0.000594, 0, 1232277657
133, 192.168.0.4:55622, 0.001264, 0, -1436511942
134, 192.168.0.4:55624, 0.001311, 0, -2013205790
137, 192.168.0.4:55630, 0.000310, 0, -593736279
136, 192.168.0.4:55628, 0.001309, 0, 204509163
136, 192.168.0.4:55628, 0.001482, 0, 1645694029
138, 192.168.0.4:55632, 0.000703, 0, 19516331
138, 192.168.0.4:55632, 0.000775, 0, -742170349
140, 192.168.0.4:55636, 0.000346, 0, -1355422959
141, 192.168.0.4:55638, 0.000552, 0, -112974820
142, 192.168.0.4:55640, 0.000468, 0, -1311992250
142, 192.168.0.4:55640, 0.000546, 0, 308413012
139, 192.168.0.4:55634, 0.001397, 0, 1409299029
135, 192.168.0.4:55626, 0.003268, 0, 603082128
143, 192.168.0.4:55642, 0.000491, 0, 2023651151
144, 192.168.0.4:55644, 0.000538, 0, 870263453
148, 192.168.0.4:55652, 0.000611, 0, -2109138180
147, 192.168.0.4:55650, 0.000986, 0, 1883188540
149, 192.168.0.4:55654, 0.000851, 0, -1784782250
149, 192.168.0.4:55654, 0.000960, 0, 1297423721
149, 192.168.0.4:55654, 0.001039, 0, -1051682872
146, 192.168.0.4:55648, 0.001770, 0, 122320669
151, 192.168.0.4:55658, 0.000874, 0, -1252618622
150, 192.168.0.4:55656, 0.001239, 0, 515121198
150, 192.168.0.4:55656, 0.001312, 0, 1172904029
152, 192.168.0.4:55660, 0.000766, 0, 2037395046
154, 192.168.0.4:55664, 0.000481, 0, 1156961110
153, 192.168.0.4:55662, 0.000912, 0, 373559076
145, 192.168.0.4:55646, 0.003295, 0, -1481591918
155, 192.168.0.4:55666, 0.000548, 0, 167950401
156, 192.168.0.4:55668, 0.000596, 0, 1091815046
159, 192.168.0.4:55674, 0.000369, 0, -291095703
158, 192.168.0.4:55672, 0.000840, 0, 1135245756
160, 192.168.0.4:55676, 0.001306, 0, -763885703
160, 192.168.0.4:55676, 0.001512, 0, -1555259197
165, 192.168.0.4:55686, 0.000291, 0, 2075053320
164, 192.168.0.4:55684, 0.000626, 0, -1015124110
164, 192.168.0.4:55684, 0.000734, 0, -10170483
161, 192.168.0.4:55678, 0.002157, 0, -1901880238
163, 192.168.0.4:55682, 0.001417, 0, 706985977
163, 192.168.0.4:55682, 0.001542, 0, -461245128
163, 192.168.0.4:55682, 0.001587, 0, 1179775977
166, 192.168.0.4:55688, 0.001027, 0, -630295041
162, 192.168.0.4:55680, 0.002160, 0, 729800843
162, 192.168.0.4:55680, 0.002219, 0, -1916723645
157, 192.168.0.4:55670, 0.003754, 0, 1733654959
167, 192.168.0.4:55690, 0.000703, 0, 19516331
168, 192.168.0.4:55692, 0.001200, 0, 810889825
171, 192.168.0.4:55698, 0.000902, 0, 1075872128
169, 192.168.0.4:55694, 0.001991, 0, -61022895
169, 192.168.0.4:55694, 0.002257, 0, -1510179221
169, 192.168.0.4:55694, 0.002463, 0, 241617680
173, 192.168.0.4:55702, 0.001002, 0, 1321338099
173, 192.168.0.4:55702, 0.001018, 0, 759487657
173, 192.168.0.4:55702, 0.001024, 0, -1598689907
174, 192.168.0.4:55704, 0.001285, 0, 1047284825
175, 192.168.0.4:55706, 0.001053, 0, 604181639
177, 192.168.0.4:55710, 0.000692, 0, -1355422959
177, 192.168.0.4:55710, 0.000775, 0, -742170349
176, 192.168.0.4:55708, 0.001166, 0, -142661634
176, 192.168.0.4:55708, 0.001248, 0, -874661500
172, 192.168.0.4:55700, 0.003221, 0, 891429052
172, 192.168.0.4:55700, 0.003250, 0, 1992864825
170, 192.168.0.4:55696, 0.004193, 0, -571196291
178, 192.168.0.4:55712, 0.000704, 0, 2096768674
179, 192.168.0.4:55714, 0.000919, 0, 2029423587
180, 192.168.0.4:55716, 0.000898, 0, 1356797349
180, 192.168.0.4:55716, 0.000971, 0, -1622604285
182, 192.168.0.4:55720, 0.000662, 0, 751516198
182, 192.168.0.4:55720, 0.000750, 0, -1133871366
184, 192.168.0.4:55724, 0.000583, 0, -142661634
184, 192.168.0.4:55724, 0.000656, 0, 1172904029
184, 192.168.0.4:55724, 0.000732, 0, 130292128
186, 192.168.0.4:55728, 0.000610, 0, 108576773
186, 192.168.0.4:55728, 0.000687, 0, 1143217215
185, 192.168.0.4:55726, 0.000983, 0, 914793674
183, 192.168.0.4:55722, 0.001390, 0, 581366773
181, 192.168.0.4:55718, 0.001961, 0, -608029930
187, 192.168.0.4:55730, 0.000635, 0, 500277791
189, 192.168.0.4:55734, 0.000951, 0, -217978180
189, 192.168.0.4:55734, 0.001201, 0, -297967651
191, 192.168.0.4:55738, 0.001044, 0, 1993964337
191, 192.168.0.4:55738, 0.001263, 0, -327654465
192, 192.168.0.4:55740, 0.000846, 0, 713857924
193, 192.168.0.4:55742, 0.000480, 0, 1297423721
188, 192.168.0.4:55732, 0.003127, 0, 1468122901
194, 192.168.0.4:55744, 0.000801, 0, 1726783011
196, 192.168.0.4:55748, 0.000508, 0, -1317764686
197, 192.168.0.4:55750, 0.000439, 0, -1533543843
197, 192.168.0.4:55750, 0.000456, 0, 373559076
195, 192.168.0.4:55746, 0.001014, 0, 899950267
195, 192.168.0.4:55746, 0.001030, 0, 338099826
190, 192.168.0.4:55736, 0.003619, 0, -727876698
198, 192.168.0.4:55752, 0.000515, 0, 338099826
199, 192.168.0.4:55754, 0.000849, 0, -1644319639
202, 192.168.0.4:55760, 0.000343, 0, -934035128
200, 192.168.0.4:55756, 0.001057, 0, 463719029
200, 192.168.0.4:55756, 0.001102, 0, 2104740133
203, 192.168.0.4:55762, 0.000380, 0, -1836184418
204, 192.168.0.4:55764, 0.000295, 0, 1513202878
207, 192.168.0.4:55770, 0.000157, 0, -1155586721
207, 192.168.0.4:55770, 0.000227, 0, 654484296
205, 192.168.0.4:55766, 0.000642, 0, -2138824994
209, 192.168.0.4:55774, 0.000274, 0, 167950401
208, 192.168.0.4:55772, 0.000541, 0, -1487914110
208, 192.168.0.4:55772, 0.000602, 0, 670427215
206, 192.168.0.4:55768, 0.000883, 0, 262783279
201, 192.168.0.4:55758, 0.002130, 0, 182793808
210, 192.168.0.4:55776, 0.000879, 0, 543708500
211, 192.168.0.4:55778, 0.001450, 0, -1525572384
211, 192.168.0.4:55778, 0.001724, 0, -409842959
212, 192.168.0.4:55780, 0.001821, 0, -594835791
214, 192.168.0.4:55784, 0.001250, 0, 1202590843
215, 192.168.0.4:55786, 0.000795, 0, -2146796453
216, 192.168.0.4:55788, 0.000337, 0, -91259465
218, 192.168.0.4:55792, 0.000410, 0, -1755095436
218, 192.168.0.4:55792, 0.000420, 0, 1135245756
220, 192.168.0.4:55796, 0.000336, 0, 49203145
220, 192.168.0.4:55796, 0.000429, 0, -128917738
219, 192.168.0.4:55794, 0.000571, 0, 700114029
219, 192.168.0.4:55794, 0.000598, 0, 951352436
217, 192.168.0.4:55790, 0.001174, 0, -423586855
217, 192.168.0.4:55790, 0.001235, 0, 655583808
213, 192.168.0.4:55782, 0.003402, 0, -675924773
221, 192.168.0.4:55798, 0.000346, 0, -1355422959
222, 192.168.0.4:55800, 0.000556, 0, -393900041
224, 192.168.0.4:55804, 0.000349, 0, -1776810790
227, 192.168.0.4:55810, 0.000437, 0, -1252618622
228, 192.168.0.4:55812, 0.000515, 0, 338099826
225, 192.168.0.4:55806, 0.001414, 0, -261408890
229, 192.168.0.4:55814, 0.000584, 0, 1934590709
226, 192.168.0.4:55808, 0.001533, 0, 928537570
223, 192.168.0.4:55802, 0.002320, 0, -2079451366
230, 192.168.0.4:55816, 0.000669, 0, -1887586587
231, 192.168.0.4:55818, 0.000286, 0, -1517600924
232, 192.168.0.4:55820, 0.000455, 0, 514021686
232, 192.168.0.4:55820, 0.000538, 0, 870263453
233, 192.168.0.4:55822, 0.000557, 0, 1683352302
233, 192.168.0.4:55822, 0.000652, 0, 1453829250
235, 192.168.0.4:55826, 0.000323, 0, 1875217081
236, 192.168.0.4:55828, 0.000556, 0, -393900041
238, 192.168.0.4:55832, 0.000347, 0, -1495885570
239, 192.168.0.4:55834, 0.000445, 0, 1918647790
237, 192.168.0.4:55830, 0.000865, 0, 1526946773
241, 192.168.0.4:55838, 0.000421, 0, 994783145
240, 192.168.0.4:55836, 0.000826, 0, 2118484029
240, 192.168.0.4:55836, 0.001042, 0, -83288006
240, 192.168.0.4:55836, 0.001111, 0, 714957436
242, 192.168.0.4:55840, 0.000988, 0, -334526413
234, 192.168.0.4:55824, 0.002923, 0, -1392531477
243, 192.168.0.4:55842, 0.000655, 0, -904348314
244, 192.168.0.4:55844, 0.001058, 0, -645138448
245, 192.168.0.4:55846, 0.001034, 0, 197637215
245, 192.168.0.4:55846, 0.001243, 0, 374658587
247, 192.168.0.4:55850, 0.001173, 0, 685270622
247, 192.168.0.4:55850, 0.001295, 0, -1451355349
247, 192.168.0.4:55850, 0.001368, 0, -793572517
248, 192.168.0.4:55852, 0.001240, 0, -593736279
249, 192.168.0.4:55854, 0.001309, 0, 204509163
252, 192.168.0.4:55860, 0.000677, 0, 1845530267
250, 192.168.0.4:55856, 0.001523, 0, -867789552
250, 192.168.0.4:55856, 0.001529, 0, 1069000180
251, 192.168.0.4:55858, 0.001288, 0, 2015679692
251, 192.168.0.4:55858, 0.001352, 0, -231722076
253, 192.168.0.4:55862, 0.000762, 0, -1976647029
246, 192.168.0.4:55848, 0.003425, 0, -542883866
254, 192.168.0.4:55864, 0.000365, 0, 270754738
255, 192.168.0.4:55866, 0.000386, 0, 1616007215
257, 192.168.0.4:55870, 0.000189, 0, -1555259197
258, 192.168.0.4:55872, 0.000279, 0, -534362651
260, 192.168.0.4:55876, 0.000363, 0, 551679959
262, 192.168.0.4:55880, 0.000218, 0, -1112156011
261, 192.168.0.4:55878, 0.000393, 0, 632768942
261, 192.168.0.4:55878, 0.000453, 0, 794946907
261, 192.168.0.4:55878, 0.000503, 0, 1180875488
259, 192.168.0.4:55874, 0.000946, 0, -2014305302
259, 192.168.0.4:55874, 0.001002, 0, 1321338099
256, 192.168.0.4:55868, 0.001497, 0, -2102266232
263, 192.168.0.4:55882, 0.000482, 0, 1016498500
264, 192.168.0.4:55884, 0.000776, 0, 1335081994
268, 192.168.0.4:55892, 0.000834, 0, 1556633587
268, 192.168.0.4:55892, 0.000995, 0, 493405843
266, 192.168.0.4:55888, 0.001542, 0, -461245128
269, 192.168.0.4:55894, 0.000882, 0, -1814469064
270, 192.168.0.4:55896, 0.000734, 0, -10170483
271, 192.168.0.4:55898, 0.000588, 0, 1653665488
271, 192.168.0.4:55898, 0.000689, 0, 1002754605
271, 192.168.0.4:55898, 0.000730, 0, 270754738
274, 192.168.0.4:55904, 0.000441, 0, -1814469064
273, 192.168.0.4:55902, 0.000800, 0, -350469331
273, 192.168.0.4:55902, 0.000876, 0, -1393081232
273, 192.168.0.4:55902, 0.000936, 0, -1311992250
267, 192.168.0.4:55890, 0.002913, 0, -143211390
267, 192.168.0.4:55890, 0.002973, 0, 950802680
265, 192.168.0.4:55886, 0.003676, 0, 2029423587
272, 192.168.0.4:55900, 0.001558, 0, -1023095570
275, 192.168.0.4:55906, 0.000770, 0, 1756469825
277, 192.168.0.4:55910, 0.000743, 0, 1505231418
276, 192.168.0.4:55908, 0.002013, 0, 626446750
279, 192.168.0.4:55914, 0.001141, 0, 1808971506
279, 192.168.0.4:55914, 0.001232, 0, -312811058
282, 192.168.0.4:55920, 0.000229, 0, 92633855
281, 192.168.0.4:55918, 0.000669, 0, -1887586587
281, 192.168.0.4:55918, 0.000750, 0, -1133871366
283, 192.168.0.4:55922, 0.000460, 0, -188291366
283, 192.168.0.4:55922, 0.000538, 0, 870263453
285, 192.168.0.4:55926, 0.000392, 0, 773231552
284, 192.168.0.4:55924, 0.000722, 0, 832605180
280, 192.168.0.4:55916, 0.001845, 0, -1437611453
280, 192.168.0.4:55916, 0.001910, 0, -498903401
278, 192.168.0.4:55912, 0.002988, 0, 1224306198
286, 192.168.0.4:55928, 0.000691, 0, 862291994
287, 192.168.0.4:55930, 0.001109, 0, -1362294907
290, 192.168.0.4:55936, 0.000752, 0, -1274333977
290, 192.168.0.4:55936, 0.000996, 0, -615451634
288, 192.168.0.4:55932, 0.002079, 0, -1606111610
288, 192.168.0.4:55932, 0.002131, 0, -371634930
288, 192.168.0.4:55932, 0.002174, 0, 1557733099
293, 192.168.0.4:55942, 0.000248, 0, -474989023
291, 192.168.0.4:55938, 0.001422, 0, -542334110
294, 192.168.0.4:55944, 0.000397, 0, 70918500
292, 192.168.0.4:55940, 0.001072, 0, 1010726064
292, 192.168.0.4:55940, 0.001192, 0, 1091815046
295, 192.168.0.4:55946, 0.000692, 0, -1355422959
296, 192.168.0.4:55948, 0.000507, 0, 899950267
289, 192.168.0.4:55934, 0.003086, 0, -1570102604
297, 192.168.0.4:55950, 0.000692, 0, -1355422959
298, 192.168.0.4:55952, 0.001148, 0, -1658063535
301, 192.168.0.4:55958, 0.000533, 0, -926063668
299, 192.168.0.4:55954, 0.001456, 0, 411217349
299, 192.168.0.4:55954, 0.001550, 0, -742170349
304, 192.168.0.4:55964, 0.000165, 0, 891978808
303, 192.168.0.4:55962, 0.000598, 0, 951352436
305, 192.168.0.4:55966, 0.000623, 0, 1343053453
305, 192.168.0.4:55966, 0.000636, 0, -1717437163
305, 192.168.0.4:55966, 0.000642, 0, -2138824994
307, 192.168.0.4:55970, 0.000643, 0, -61572651
307, 192.168.0.4:55970, 0.000707, 0, -261408890
307, 192.168.0.4:55970, 0.000730, 0, 270754738
307, 192.168.0.4:55970, 0.000734, 0, -10170483
308, 192.168.0.4:55972, 0.000888, 0, 2059110401
306, 192.168.0.4:55968, 0.001269, 0, 1609135267
306, 192.168.0.4:55968, 0.001326, 0, -1466198756
302, 192.168.0.4:55960, 0.002293, 0, 5222680
310, 192.168.0.4:55976, 0.000551, 0, 2104740133
311, 192.168.0.4:55978, 0.001066, 0, -926063668
312, 192.168.0.4:55980, 0.000948, 0, 2140199383
312, 192.168.0.4:55980, 0.001026, 0, 478562436
315, 192.168.0.4:55986, 0.000508, 0, -1317764686
314, 192.168.0.4:55984, 0.000799, 0, 1867245622
313, 192.168.0.4:55982, 0.001181, 0, 404345401
313, 192.168.0.4:55982, 0.001230, 0, 1904903895
317, 192.168.0.4:55990, 0.000472, 0, -1873842692
