5, 192.168.0.4:58860, 0.396173, 0, -6047314
2, 192.168.0.4:58854, 0.405890, 0, 217153546
6, 192.168.0.4:58862, 0.412253, 0, 1747673732
3, 192.168.0.4:58856, 0.423206, 0, -1637997447
4, 192.168.0.4:58858, 0.435925, 0, -123695058
7, 192.168.0.4:58864, 0.503376, 0, -63771674
8, 192.168.0.4:58866, 0.566330, 0, 395824186
10, 192.168.0.4:58870, 0.569757, 0, 137713831
11, 192.168.0.4:58872, 0.587103, 0, 990659977
9, 192.168.0.4:58868, 0.598348, 0, -1267462029
12, 192.168.0.4:58874, 0.653355, 0, -1095388459
13, 192.168.0.4:58876, 0.699730, 0, 725677674
14, 192.168.0.4:58878, 0.738111, 0, -172348448
15, 192.168.0.4:58880, 0.754075, 0, -453548546
16, 192.168.0.4:58882, 0.755881, 0, 1507155564
17, 192.168.0.4:58884, 0.788480, 0, 1756469825
18, 192.168.0.4:58886, 0.820793, 0, -1367792465
19, 192.168.0.4:58888, 0.886557, 0, -920566110
20, 192.168.0.4:58890, 0.926574, 0, -2073404052
21, 192.168.0.4:58892, 0.944556, 0, -2128104756
22, 192.168.0.4:58894, 0.946496, 0, -88510686
23, 192.168.0.4:58896, 0.985325, 0, 1264438372
24, 192.168.0.4:58898, 1.036885, 0, -1177851831
25, 192.168.0.4:58900, 1.080207, 0, 580817017
26, 192.168.0.4:58902, 1.107963, 0, 1763891529
27, 192.168.0.4:58904, 1.113903, 0, -205608674
28, 192.168.0.4:58906, 1.131583, 0, -962897308
29, 192.168.0.4:58908, 1.175650, 0, 1608035756
30, 192.168.0.4:58910, 1.232544, 0, 246290605
31, 192.168.0.4:58912, 1.267057, 0, -1886212197
32, 192.168.0.4:58914, 1.285135, 0, -1212211570
33, 192.168.0.4:58916, 1.301111, 0, -996707291
34, 192.168.0.4:58918, 1.331703, 0, -837827860
35, 192.168.0.4:58920, 1.380919, 0, -2055811866
36, 192.168.0.4:58922, 1.415209, 0, 826282988
37, 192.168.0.4:58924, 1.456254, 0, -24464134
38, 192.168.0.4:58926, 1.460317, 0, 1540140913
39, 192.168.0.4:58928, 1.495824, 0, 629745285
40, 192.168.0.4:58930, 1.539822, 0, 1689949372
41, 192.168.0.4:58932, 1.573776, 0, -1103909674
42, 192.168.0.4:58934, 1.630286, 0, -976091448
43, 192.168.0.4:58936, 1.634354, 0, 1631675256
44, 192.168.0.4:58938, 1.654108, 0, -213855012
45, 192.168.0.4:58940, 1.687702, 0, -805942023
46, 192.168.0.4:58942, 1.734920, 0, 2035470901
47, 192.168.0.4:58944, 1.775539, 0, -1793303465
48, 192.168.0.4:58946, 1.804591, 0, -805667145
49, 192.168.0.4:58948, 1.823992, 0, 1011000942
50, 192.168.0.4:58950, 1.844015, 0, -547007035
51, 192.168.0.4:58952, 1.888610, 0, 512647296
52, 192.168.0.4:58954, 1.928247, 0, -2034646267
53, 192.168.0.4:58956, 1.967815, 0, -1797701511
54, 192.168.0.4:58958, 2.000519, 0, 452998791
55, 192.168.0.4:58960, 2.018253, 0, -735023523
56, 192.168.0.4:58962, 2.042642, 0, -1336181506
57, 192.168.0.4:58964, 2.074756, 0, -1401327570
58, 192.168.0.4:58966, 2.116701, 0, -283948878
59, 192.168.0.4:58968, 2.150923, 0, 506050227
60, 192.168.0.4:58970, 2.180100, 0, 1154487209
61, 192.168.0.4:58972, 2.198069, 0, 858443703
62, 192.168.0.4:58974, 2.234079, 0, -812813971
63, 192.168.0.4:58976, 2.268375, 0, -893353198
64, 192.168.0.4:58978, 2.313815, 0, 1884288052
65, 192.168.0.4:58980, 2.330134, 0, 1265263006
66, 192.168.0.4:58982, 2.356381, 0, 1210012546
67, 192.168.0.4:58984, 2.383473, 0, 1255092523
68, 192.168.0.4:58986, 2.430077, 0, 902699046
69, 192.168.0.4:58988, 2.446185, 0, 1895283168
70, 192.168.0.4:58990, 2.483346, 0, -2114635738
71, 192.168.0.4:58992, 2.503352, 0, 1775436401
72, 192.168.0.4:58994, 2.546788, 0, 1661911825
73, 192.168.0.4:58996, 2.574053, 0, 426335634
74, 192.168.0.4:58998, 2.618128, 0, 398847843
75, 192.168.0.4:59000, 2.637907, 0, -63496797
76, 192.168.0.4:59002, 2.668654, 0, 1152563064
77, 192.168.0.4:59004, 2.699572, 0, 879334424
78, 192.168.0.4:59006, 2.731853, 0, -1092364802
79, 192.168.0.4:59008, 2.772326, 0, 1090440657
80, 192.168.0.4:59010, 2.801257, 0, 1846904657
81, 192.168.0.4:59012, 2.818021, 0, -1743550564
82, 192.168.0.4:59014, 2.848355, 0, 1487089477
83, 192.168.0.4:59016, 2.899975, 0, 398572965
84, 192.168.0.4:59018, 2.930664, 0, -140737488
85, 192.168.0.4:59020, 2.957019, 0, -1814743942
86, 192.168.0.4:59022, 2.973905, 0, -1268561541
87, 192.168.0.4:59024, 3.001805, 0, 1459601686
88, 192.168.0.4:59026, 3.039064, 0, -917267575
89, 192.168.0.4:59028, 3.083610, 0, -1203965232
90, 192.168.0.4:59030, 3.124517, 0, -992584122
91, 192.168.0.4:59032, 3.127523, 0, -950802680
92, 192.168.0.4:59034, 3.156145, 0, -215779157
93, 192.168.0.4:59036, 3.183190, 0, 1368891977
94, 192.168.0.4:59038, 3.231261, 0, 1576974552
95, 192.168.0.4:59040, 3.279953, 0, -6597070
96, 192.168.0.4:59042, 3.300649, 0, -1447781936
97, 192.168.0.4:59044, 3.316704, 0, 458496349
98, 192.168.0.4:59046, 3.338724, 0, -307038622
99, 192.168.0.4:59048, 3.384601, 0, -1335356872
100, 192.168.0.4:59050, 3.420358, 0, -1481317041
101, 192.168.0.4:59052, 3.449989, 0, -717981093
102, 192.168.0.4:59054, 3.477974, 0, 139637977
103, 192.168.0.4:59056, 3.491572, 0, 1291651285
104, 192.168.0.4:59058, 3.536835, 0, 637716744
105, 192.168.0.4:59060, 3.556284, 0, 110775796
106, 192.168.0.4:59062, 3.613701, 0, 300166674
107, 192.168.0.4:59064, 3.628690, 0, -1620405261
108, 192.168.0.4:59066, 3.656935, 0, 589613110
109, 192.168.0.4:59068, 3.689030, 0, 689943546
110, 192.168.0.4:59070, 3.708510, 0, 1249320087
111, 192.168.0.4:59072, 3.747381, 0, -473614634
112, 192.168.0.4:59074, 3.780659, 0, 626171872
113, 192.168.0.4:59076, 3.815814, 0, 2106389401
114, 192.168.0.4:59078, 3.845190, 0, -108576773
115, 192.168.0.4:59080, 3.869258, 0, -1982969221
116, 192.168.0.4:59082, 3.904892, 0, 72567767
117, 192.168.0.4:59084, 3.928116, 0, 349644698
118, 192.168.0.4:59086, 3.951371, 0, 1713039116
119, 192.168.0.4:59088, 3.998958, 0, -1323262244
120, 192.168.0.4:59090, 4.018394, 0, -529414849
121, 192.168.0.4:59092, 4.046837, 0, 165476500
122, 192.168.0.4:59094, 4.076092, 0, 263058157
123, 192.168.0.4:59096, 4.097628, 0, -1741901296
124, 192.168.0.4:59098, 4.132189, 0, -1918922668
125, 192.168.0.4:59100, 4.170108, 0, -895277343
126, 192.168.0.4:59102, 4.182454, 0, 950802680
127, 192.168.0.4:59104, 4.214625, 0, -1477468750
128, 192.168.0.4:59106, 4.253738, 0, -454098302
129, 192.168.0.4:59108, 4.293289, 0, -207807698
130, 192.168.0.4:59110, 4.305298, 0, 167125767
131, 192.168.0.4:59112, 4.334354, 0, -451074645
132, 192.168.0.4:59114, 4.362589, 0, -2015129936
133, 192.168.0.4:59116, 4.393574, 0, 269105471
134, 192.168.0.4:59118, 4.427366, 0, 1858449529
135, 192.168.0.4:59120, 4.450883, 0, 1173178907
136, 192.168.0.4:59122, 4.484380, 0, 1334532238
137, 192.168.0.4:59124, 4.508947, 0, 1728157401
138, 192.168.0.4:59126, 4.550298, 0, 1369716610
139, 192.168.0.4:59128, 4.574758, 0, 1551136029
140, 192.168.0.4:59130, 4.610270, 0, -1636897936
141, 192.168.0.4:59132, 4.635634, 0, -1549211884
142, 192.168.0.4:59134, 4.672626, 0, -557727273
143, 192.168.0.4:59136, 4.707946, 0, -875211256
144, 192.168.0.4:59138, 4.725664, 0, 1991215558
145, 192.168.0.4:59140, 4.754615, 0, -882358081
146, 192.168.0.4:59142, 4.782361, 0, 1039313366
147, 192.168.0.4:59144, 4.806867, 0, 1472520947
148, 192.168.0.4:59146, 4.851019, 0, -2041243337
149, 192.168.0.4:59148, 4.883802, 0, 1681428157
150, 192.168.0.4:59150, 4.903618, 0, 158879430
151, 192.168.0.4:59152, 4.922962, 0, -212480622
152, 192.168.0.4:59154, 4.941183, 0, 2045916261
153, 192.168.0.4:59156, 4.982199, 0, -1826838570
154, 192.168.0.4:59158, 5.026401, 0, -585215064
155, 192.168.0.4:59160, 5.055161, 0, 537661186
156, 192.168.0.4:59162, 5.070763, 0, 411767105
157, 192.168.0.4:59164, 5.088896, 0, -1919747302
158, 192.168.0.4:59166, 5.121084, 0, 1907377796
159, 192.168.0.4:59168, 5.171932, 0, -248214750
160, 192.168.0.4:59170, 5.193015, 0, -1184723779
161, 192.168.0.4:59172, 5.218311, 0, -348820064
162, 192.168.0.4:59174, 5.237977, 0, 1042337023
163, 192.168.0.4:59176, 5.270343, 0, -878784668
164, 192.168.0.4:59178, 5.301870, 0, 1757844215
165, 192.168.0.4:59180, 5.344644, 0, 1532169453
166, 192.168.0.4:59182, 5.365852, 0, -400771988
167, 192.168.0.4:59184, 5.400415, 0, 1674006453
168, 192.168.0.4:59186, 5.423084, 0, -291645459
169, 192.168.0.4:59188, 5.446379, 0, -1818592232
170, 192.168.0.4:59190, 5.483936, 0, -348820064
171, 192.168.0.4:59192, 5.505558, 0, -15668041
172, 192.168.0.4:59194, 5.546059, 0, 388677360
173, 192.168.0.4:59196, 5.563065, 0, 478287558
174, 192.168.0.4:59198, 5.590143, 0, 1918098035
175, 192.168.0.4:59200, 5.629028, 0, -360639814
176, 192.168.0.4:59202, 5.642590, 0, 485159506
177, 192.168.0.4:59204, 5.690122, 0, 1467023389
178, 192.168.0.4:59206, 5.716769, 0, -1319688831
179, 192.168.0.4:59208, 5.743262, 0, -1401327570
180, 192.168.0.4:59210, 5.769764, 0, 60198262
181, 192.168.0.4:59212, 5.797373, 0, -1942562168
182, 192.168.0.4:59214, 5.837023, 0, -1901330482
183, 192.168.0.4:59216, 5.856886, 0, -2046191139
184, 192.168.0.4:59218, 5.878379, 0, -925239035
185, 192.168.0.4:59220, 5.907311, 0, 578892872
186, 192.168.0.4:59222, 5.934177, 0, -448875622
187, 192.168.0.4:59224, 5.958497, 0, 1020346791
188, 192.168.0.4:59226, 5.981822, 0, -1089341145
189, 192.168.0.4:59228, 6.016570, 0, -1176477442
190, 192.168.0.4:59230, 6.042325, 0, 1051407994
191, 192.168.0.4:59232, 6.069727, 0, -2084399168
192, 192.168.0.4:59234, 6.099239, 0, -393350285
193, 192.168.0.4:59236, 6.129626, 0, -1382360994
194, 192.168.0.4:59238, 6.145366, 0, -752890587
195, 192.168.0.4:59240, 6.179621, 0, -1857899773
196, 192.168.0.4:59242, 6.218599, 0, 1787805907
197, 192.168.0.4:59244, 6.232961, 0, 1410398541
198, 192.168.0.4:59246, 6.247962, 0, -1071474081
199, 192.168.0.4:59248, 6.282554, 0, -705336709
200, 192.168.0.4:59250, 6.313080, 0, 186916977
201, 192.168.0.4:59252, 6.353136, 0, 2076977465
202, 192.168.0.4:59254, 6.373233, 0, -895277343
203, 192.168.0.4:59256, 6.388150, 0, 831505669
204, 192.168.0.4:59258, 6.429526, 0, -1444208523
205, 192.168.0.4:59260, 6.452226, 0, 1428265604
206, 192.168.0.4:59262, 6.489625, 0, 1099511628
207, 192.168.0.4:59264, 6.521707, 0, 1545363593
208, 192.168.0.4:59266, 6.551507, 0, 1078071151
209, 192.168.0.4:59268, 6.579989, 0, -1561581389
210, 192.168.0.4:59270, 6.588986, 0, 626996506
211, 192.168.0.4:59272, 6.621589, 0, -743819616
212, 192.168.0.4:59274, 6.656169, 0, -1003579238
213, 192.168.0.4:59276, 6.692903, 0, 1563505535
214, 192.168.0.4:59278, 6.709829, 0, 1775436401
215, 192.168.0.4:59280, 6.735618, 0, -665754291
216, 192.168.0.4:59282, 6.758400, 0, 41231686
217, 192.168.0.4:59284, 6.791673, 0, 1404076349
218, 192.168.0.4:59286, 6.829033, 0, 114898965
219, 192.168.0.4:59288, 6.852827, 0, 2066257226
220, 192.168.0.4:59290, 6.884266, 0, 112974820
221, 192.168.0.4:59292, 6.906948, 0, -100880192
222, 192.168.0.4:59294, 6.938461, 0, -341948116
223, 192.168.0.4:59296, 6.963901, 0, -585215064
224, 192.168.0.4:59298, 6.988473, 0, 1142942337
225, 192.168.0.4:59300, 7.016604, 0, -1550586273
226, 192.168.0.4:59302, 7.032575, 0, 1463724854
227, 192.168.0.4:59304, 7.057414, 0, -1135520634
228, 192.168.0.4:59306, 7.097207, 0, 995607779
229, 192.168.0.4:59308, 7.128370, 0, 1826563692
230, 192.168.0.4:59310, 7.139728, 0, -614901878
231, 192.168.0.4:59312, 7.180994, 0, 2109413058
232, 192.168.0.4:59314, 7.201251, 0, -1107483087
233, 192.168.0.4:59316, 7.234522, 0, -1996438238
234, 192.168.0.4:59318, 7.259846, 0, 299891796
235, 192.168.0.4:59320, 7.296227, 0, 561300686
236, 192.168.0.4:59322, 7.320245, 0, 1311167616
237, 192.168.0.4:59324, 7.331142, 0, -479112192
238, 192.168.0.4:59326, 7.371754, 0, 346071285
239, 192.168.0.4:59328, 7.393951, 0, -468391953
240, 192.168.0.4:59330, 7.426487, 0, 34909494
241, 192.168.0.4:59332, 7.456142, 0, -479112192
242, 192.168.0.4:59334, 7.477003, 0, 2037669924
243, 192.168.0.4:59336, 7.510960, 0, 421937587
244, 192.168.0.4:59338, 7.532843, 0, -1737778128
245, 192.168.0.4:59340, 7.560568, 0, -1985168244
246, 192.168.0.4:59342, 7.585250, 0, -962072674
247, 192.168.0.4:59344, 7.612302, 0, 1269111296
248, 192.168.0.4:59346, 7.648402, 0, -1314741029
249, 192.168.0.4:59348, 7.661469, 0, 556352884
250, 192.168.0.4:59350, 7.693680, 0, 214404767
251, 192.168.0.4:59352, 7.713491, 0, 1652291099
252, 192.168.0.4:59354, 7.752523, 0, 1672082308
253, 192.168.0.4:59356, 7.773556, 0, 275152785
254, 192.168.0.4:59358, 7.795773, 0, 503851203
