5, 192.168.0.4:58860, 0.396173, 0, -6047314
255, 192.168.0.4:59360, 7.820522, 0, -347170796
256, 192.168.0.4:59362, 7.849117, 0, -314185448
257, 192.168.0.4:59364, 7.878917, 0, -781477889
258, 192.168.0.4:59366, 7.904163, 0, -405994669
259, 192.168.0.4:59368, 7.937074, 0, 1402976837
260, 192.168.0.4:59370, 7.964198, 0, -1200391820
261, 192.168.0.4:59372, 7.988225, 0, 1092639680
262, 192.168.0.4:59374, 8.009538, 0, 707535732
263, 192.168.0.4:59376, 8.044050, 0, -1195718895
264, 192.168.0.4:59378, 8.082727, 0, 830406157
265, 192.168.0.4:59380, 8.098241, 0, -1527496529
266, 192.168.0.4:59382, 8.124188, 0, -1848828802
267, 192.168.0.4:59384, 8.145708, 0, 1026394105
268, 192.168.0.4:59386, 8.179705, 0, 1261689593
269, 192.168.0.4:59388, 8.211607, 0, -1062128232
270, 192.168.0.4:59390, 8.245192, 0, -833979570
271, 192.168.0.4:59392, 8.266616, 0, -462344639
272, 192.168.0.4:59394, 8.290090, 0, -1389507820
273, 192.168.0.4:59396, 8.314407, 0, -196262826
274, 192.168.0.4:59398, 8.350204, 0, -263333035
275, 192.168.0.4:59400, 8.374435, 0, -239143779
276, 192.168.0.4:59402, 8.403286, 0, -2136351093
277, 192.168.0.4:59404, 8.430523, 0, -2101716476
278, 192.168.0.4:59406, 8.455160, 0, -1153112820
279, 192.168.0.4:59408, 8.482059, 0, 1877965860
280, 192.168.0.4:59410, 8.513670, 0, -1055531163
281, 192.168.0.4:59412, 8.533255, 0, -861742238
282, 192.168.0.4:59414, 8.558107, 0, 862017116
283, 192.168.0.4:59416, 8.598163, 0, 1807047360
284, 192.168.0.4:59418, 8.614514, 0, -1808146872
285, 192.168.0.4:59420, 8.649843, 0, 952177070
286, 192.168.0.4:59422, 8.678980, 0, 1144866482
287, 192.168.0.4:59424, 8.703699, 0, 1010726064
288, 192.168.0.4:59426, 8.730427, 0, -2028324075
289, 192.168.0.4:59428, 8.754247, 0, -1448331692
290, 192.168.0.4:59430, 8.789862, 0, -893078320
291, 192.168.0.4:59432, 8.809613, 0, -1738877639
292, 192.168.0.4:59434, 8.832759, 0, 1664935482
293, 192.168.0.4:59436, 8.863131, 0, 1316115418
294, 192.168.0.4:59438, 8.893266, 0, 692142570
295, 192.168.0.4:59440, 8.909881, 0, -333152023
296, 192.168.0.4:59442, 8.949664, 0, 1545363593
297, 192.168.0.4:59444, 8.973850, 0, 2006608721
298, 192.168.0.4:59446, 8.985359, 0, -108027017
299, 192.168.0.4:59448, 9.023005, 0, 1337281017
300, 192.168.0.4:59450, 9.049742, 0, -930186837
301, 192.168.0.4:59452, 9.084339, 0, 2067631616
302, 192.168.0.4:59454, 9.104211, 0, 619299924
303, 192.168.0.4:59456, 9.135164, 0, 926888302
304, 192.168.0.4:59458, 9.150735, 0, 592361889
305, 192.168.0.4:59460, 9.175691, 0, 733374256
306, 192.168.0.4:59462, 9.206011, 0, 1175927686
307, 192.168.0.4:59464, 9.236310, 0, -1613533314
308, 192.168.0.4:59466, 9.273228, 0, -1973898250
309, 192.168.0.4:59468, 9.290456, 0, -1508255075
310, 192.168.0.4:59470, 9.314324, 0, 323531296
311, 192.168.0.4:59472, 9.341393, 0, 271854250
312, 192.168.0.4:59474, 9.368354, 0, -448875622
313, 192.168.0.4:59476, 9.406209, 0, -1606111610
314, 192.168.0.4:59478, 9.425376, 0, -502201936
315, 192.168.0.4:59480, 9.446420, 0, 696815494
316, 192.168.0.4:59482, 9.462290, 0, 1180600610
317, 192.168.0.4:59484, 9.494051, 0, 1085217977
318, 192.168.0.4:59486, 9.518440, 0, -138813343
319, 192.168.0.4:59488, 9.551670, 0, 2105564767
320, 192.168.0.4:59490, 9.589909, 0, -1922221203
321, 192.168.0.4:59492, 9.591634, 0, -1496160447
322, 192.168.0.4:59494, 9.619152, 0, 2108588424
323, 192.168.0.4:59496, 9.638605, 0, 1007427529
324, 192.168.0.4:59498, 9.681433, 0, -918367087
325, 192.168.0.4:59500, 9.705848, 0, -390601506
326, 192.168.0.4:59502, 9.732625, 0, -1614907703
327, 192.168.0.4:59504, 9.749221, 0, -451349523
328, 192.168.0.4:59506, 9.786210, 0, 503026570
329, 192.168.0.4:59508, 9.808735, 0, -2087697703
330, 192.168.0.4:59510, 9.829120, 0, 1789455174
331, 192.168.0.4:59512, 9.853547, 0, 482685605
332, 192.168.0.4:59514, 9.883459, 0, -1125075273
333, 192.168.0.4:59516, 9.903568, 0, 1996713116
334, 192.168.0.4:59518, 9.929499, 0, 1258116180
335, 192.168.0.4:59520, 9.950149, 0, -301815942
336, 192.168.0.4:59522, 9.981061, 0, -1600339174
337, 192.168.0.4:59524, 10.007446, 0, -162727721
338, 192.168.0.4:59526, 10.030488, 0, 528865093
339, 192.168.0.4:59528, 10.059766, 0, -1506880686
340, 192.168.0.4:59530, 10.081597, 0, 352118599
341, 192.168.0.4:59532, 10.104710, 0, -1936514854
342, 192.168.0.4:59534, 10.139441, 0, -812813971
343, 192.168.0.4:59536, 10.168607, 0, -1474445093
344, 192.168.0.4:59538, 10.188743, 0, -332877145
345, 192.168.0.4:59540, 10.210213, 0, 164651866
346, 192.168.0.4:59542, 10.223024, 0, 866415163
347, 192.168.0.4:59544, 10.261417, 0, 1928543395
348, 192.168.0.4:59546, 10.292603, 0, 259484744
349, 192.168.0.4:59548, 10.317172, 0, 1582197232
350, 192.168.0.4:59550, 10.333837, 0, -1360370761
351, 192.168.0.4:59552, 10.347105, 0, -1088516511
352, 192.168.0.4:59554, 10.377399, 0, 1897207314
353, 192.168.0.4:59556, 10.399452, 0, -117922622
354, 192.168.0.4:59558, 10.430733, 0, 153656750
355, 192.168.0.4:59560, 10.469050, 0, 1381261482
356, 192.168.0.4:59562, 10.485591, 0, 1647343296
357, 192.168.0.4:59564, 10.497585, 0, 1980495320
358, 192.168.0.4:59566, 10.517831, 0, 622048703
359, 192.168.0.4:59568, 10.544140, 0, -2069830639
360, 192.168.0.4:59570, 10.579153, 0, -1108032843
361, 192.168.0.4:59572, 10.606162, 0, -576968727
362, 192.168.0.4:59574, 10.640197, 0, -424411488
363, 192.168.0.4:59576, 10.656397, 0, 1149264529
364, 192.168.0.4:59578, 10.666402, 0, -1533543843
365, 192.168.0.4:59580, 10.688013, 0, 1030517273
366, 192.168.0.4:59582, 10.730892, 0, 2045366506
367, 192.168.0.4:59584, 10.760921, 0, 1878240738
368, 192.168.0.4:59586, 10.778893, 0, 271854250
369, 192.168.0.4:59588, 10.798404, 0, 1757019581
370, 192.168.0.4:59590, 10.824848, 0, 2048939918
371, 192.168.0.4:59592, 10.836196, 0, -506325105
372, 192.168.0.4:59594, 10.862704, 0, 1454653884
373, 192.168.0.4:59596, 10.910142, 0, 567897756
374, 192.168.0.4:59598, 10.931559, 0, 1293850308
375, 192.168.0.4:59600, 10.941051, 0, 1875491959
376, 192.168.0.4:59602, 10.973345, 0, 1184723779
377, 192.168.0.4:59604, 10.995536, 0, -452723913
378, 192.168.0.4:59606, 11.029558, 0, 971418523
379, 192.168.0.4:59608, 11.046433, 0, 284223756
380, 192.168.0.4:59610, 11.073041, 0, -1589344058
381, 192.168.0.4:59612, 11.106579, 0, -2050039430
382, 192.168.0.4:59614, 11.109877, 0, -866964919
383, 192.168.0.4:59616, 11.138895, 0, 1054156773
384, 192.168.0.4:59618, 11.175563, 0, 1690224250
385, 192.168.0.4:59620, 11.199672, 0, 1753995924
386, 192.168.0.4:59622, 11.227702, 0, 1531344820
387, 192.168.0.4:59624, 11.253891, 0, 4947802
388, 192.168.0.4:59626, 11.266865, 0, -2021727006
389, 192.168.0.4:59628, 11.290313, 0, -405719791
390, 192.168.0.4:59630, 11.309774, 0, -1298248354
391, 192.168.0.4:59632, 11.335200, 0, 1436237064
392, 192.168.0.4:59634, 11.380332, 0, -532988262
393, 192.168.0.4:59636, 11.391837, 0, -604456517
394, 192.168.0.4:59638, 11.406850, 0, -1532444331
395, 192.168.0.4:59640, 11.421345, 0, -2010731889
396, 192.168.0.4:59642, 11.440003, 0, 314460326
397, 192.168.0.4:59644, 11.481979, 0, -208357453
398, 192.168.0.4:59646, 11.494223, 0, -871637843
399, 192.168.0.4:59648, 11.528602, 0, -337824948
400, 192.168.0.4:59650, 11.548362, 0, -412041983
401, 192.168.0.4:59652, 11.580933, 0, 215504279
402, 192.168.0.4:59654, 11.603879, 0, -1596490884
403, 192.168.0.4:59656, 11.627097, 0, -609954076
404, 192.168.0.4:59658, 11.644605, 0, -1432113895
405, 192.168.0.4:59660, 11.662976, 0, -1759768360
406, 192.168.0.4:59662, 11.702735, 0, -507149738
407, 192.168.0.4:59664, 11.722124, 0, 1017598012
408, 192.168.0.4:59666, 11.745835, 0, 365587616
409, 192.168.0.4:59668, 11.771251, 0, 1765540796
410, 192.168.0.4:59670, 11.788394, 0, 1625078186
411, 192.168.0.4:59672, 11.812938, 0, 1758943727
412, 192.168.0.4:59674, 11.847376, 0, 1147065506
413, 192.168.0.4:59676, 11.865186, 0, -1462900221
414, 192.168.0.4:59678, 11.886405, 0, -531888750
415, 192.168.0.4:59680, 11.914111, 0, 1533268965
416, 192.168.0.4:59682, 11.936247, 0, -1001655093
417, 192.168.0.4:59684, 11.962573, 0, 1581647477
418, 192.168.0.4:59686, 11.994900, 0, -2006608721
419, 192.168.0.4:59688, 12.012619, 0, -10445360
420, 192.168.0.4:59690, 12.048824, 0, 1972798738
421, 192.168.0.4:59692, 12.057662, 0, -542608988
422, 192.168.0.4:59694, 12.076955, 0, -1521449215
423, 192.168.0.4:59696, 12.101498, 0, -1950533628
424, 192.168.0.4:59698, 12.146515, 0, 60473140
425, 192.168.0.4:59700, 12.169472, 0, 145960169
426, 192.168.0.4:59702, 12.184664, 0, 1201766209
427, 192.168.0.4:59704, 12.206296, 0, -1592092837
428, 192.168.0.4:59706, 12.221471, 0, -1516501413
429, 192.168.0.4:59708, 12.251693, 0, -408468570
430, 192.168.0.4:59710, 12.279176, 0, 672901116
431, 192.168.0.4:59712, 12.316944, 0, 2078626732
432, 192.168.0.4:59714, 12.341816, 0, -2118484029
433, 192.168.0.4:59716, 12.362619, 0, 848548099
434, 192.168.0.4:59718, 12.367651, 0, -1065701645
435, 192.168.0.4:59720, 12.394277, 0, -1396104889
436, 192.168.0.4:59722, 12.416509, 0, -1427440971
437, 192.168.0.4:59724, 12.441068, 0, -1439260721
438, 192.168.0.4:59726, 12.463238, 0, -2013755546
439, 192.168.0.4:59728, 12.482792, 0, -2091545994
440, 192.168.0.4:59730, 12.502501, 0, -811439581
441, 192.168.0.4:59732, 12.528138, 0, 446401721
442, 192.168.0.4:59734, 12.557327, 0, -152282360
443, 192.168.0.4:59736, 12.589892, 0, 1392531477
444, 192.168.0.4:59738, 12.605060, 0, 1822440523
445, 192.168.0.4:59740, 12.620428, 0, -1121776738
446, 192.168.0.4:59742, 12.648525, 0, 2013480668
447, 192.168.0.4:59744, 12.670795, 0, 1899406337
448, 192.168.0.4:59746, 12.697155, 0, -2146796453
449, 192.168.0.4:59748, 12.722683, 0, -2120957930
450, 192.168.0.4:59750, 12.747252, 0, -798245442
451, 192.168.0.4:59752, 12.764318, 0, -1336181506
452, 192.168.0.4:59754, 12.785846, 0, 1747673732
453, 192.168.0.4:59756, 12.800012, 0, 742445227
454, 192.168.0.4:59758, 12.838304, 0, 781203012
455, 192.168.0.4:59760, 12.870460, 0, -287247413
456, 192.168.0.4:59762, 12.873200, 0, 302365698
457, 192.168.0.4:59764, 12.898668, 0, 910945384
458, 192.168.0.4:59766, 12.930184, 0, 331777634
459, 192.168.0.4:59768, 12.954293, 0, 395549308
460, 192.168.0.4:59770, 12.971005, 0, -1858174651
461, 192.168.0.4:59772, 12.997258, 0, -1715513017
462, 192.168.0.4:59774, 13.026597, 0, 523917291
463, 192.168.0.4:59776, 13.046607, 0, -546732157
464, 192.168.0.4:59778, 13.064013, 0, 1339754918
465, 192.168.0.4:59780, 13.092044, 0, 1680053767
466, 192.168.0.4:59782, 13.110863, 0, 150907971
467, 192.168.0.4:59784, 13.138518, 0, -724578163
468, 192.168.0.4:59786, 13.162284, 0, -479112192
469, 192.168.0.4:59788, 13.176073, 0, 1031891663
470, 192.168.0.4:59790, 13.210222, 0, 936234151
471, 192.168.0.4:59792, 13.223614, 0, -2000561407
472, 192.168.0.4:59794, 13.248018, 0, 924689279
473, 192.168.0.4:59796, 13.276610, 0, -747667907
474, 192.168.0.4:59798, 13.295250, 0, 34359738
475, 192.168.0.4:59800, 13.318138, 0, -68994355
476, 192.168.0.4:59802, 13.345011, 0, 1210287424
477, 192.168.0.4:59804, 13.381273, 0, 921940500
478, 192.168.0.4:59806, 13.399117, 0, 272404006
479, 192.168.0.4:59808, 13.412357, 0, 1961528744
480, 192.168.0.4:59810, 13.441254, 0, 190215512
481, 192.168.0.4:59812, 13.465234, 0, 647887227
482, 192.168.0.4:59814, 13.484589, 0, 212205744
483, 192.168.0.4:59816, 13.517813, 0, -921115866
484, 192.168.0.4:59818, 13.542958, 0, -1756744703
485, 192.168.0.4:59820, 13.556629, 0, 2045641383
486, 192.168.0.4:59822, 13.574972, 0, -1159709889
487, 192.168.0.4:59824, 13.599058, 0, -1158885256
488, 192.168.0.4:59826, 13.645483, 0, -1083293831
489, 192.168.0.4:59828, 13.655812, 0, -1758943727
490, 192.168.0.4:59830, 13.671138, 0, 1717712040
491, 192.168.0.4:59832, 13.693444, 0, 394999552
492, 192.168.0.4:59834, 13.723400, 0, 2082200145
493, 192.168.0.4:59836, 13.761993, 0, -229797930
494, 192.168.0.4:59838, 13.767511, 0, 866690041
495, 192.168.0.4:59840, 13.793744, 0, -1659712802
496, 192.168.0.4:59842, 13.812016, 0, -1884837808
497, 192.168.0.4:59844, 13.823242, 0, -105553116
498, 192.168.0.4:59846, 13.832777, 0, -1086867244
1, 192.168.0.4:58852, 14.056162, 0, 1141018192
499, 192.168.0.4:59848, 13.838080, 0, -765534971
500, 192.168.0.4:59850, 13.841922, 0, 1719636186
