4, 192.168.0.4:45736, 0.179163, 6, 400
31, 192.168.0.4:45790, 0.175690, 10, 400
29, 192.168.0.4:45786, 0.380487, 6, 400
6, 192.168.0.4:45740, 0.433099, 6, 400
8, 192.168.0.4:45744, 0.433715, 14, 400
12, 192.168.0.4:45752, 0.434154, 7, 400
2, 192.168.0.4:45732, 0.438225, 6, 400
669, 192.168.0.4:47066, 0.258362, 12, 800
10, 192.168.0.4:45748, 0.437432, 9, 400
18, 192.168.0.4:45764, 0.438680, 8, 400
74, 192.168.0.4:45876, 0.432080, 7, 400
77, 192.168.0.4:45882, 0.431516, 8, 400
102, 192.168.0.4:45932, 0.430677, 10, 400
233, 192.168.0.4:46194, 0.423036, 6, 400
243, 192.168.0.4:46214, 0.445242, 11, 400
245, 192.168.0.4:46218, 0.446938, 10, 400
264, 192.168.0.4:46256, 0.447785, 8, 400
265, 192.168.0.4:46258, 0.448157, 10, 400
343, 192.168.0.4:46414, 0.444704, 10, 400
266, 192.168.0.4:46260, 0.466694, 10, 400
367, 192.168.0.4:46462, 0.467129, 8, 400
380, 192.168.0.4:46488, 0.466823, 9, 400
3, 192.168.0.4:45734, 0.537417, 7, 400
5, 192.168.0.4:45738, 0.538610, 9, 480
973, 192.168.0.4:47674, 0.100554, 27, 1200
965, 192.168.0.4:47658, 0.107292, 18, 800
7, 192.168.0.4:45742, 0.541299, 9, 400
972, 192.168.0.4:47672, 0.104696, 12, 800
998, 192.168.0.4:47724, 0.005377, 14, 800
9, 192.168.0.4:45746, 0.542621, 15, 480
9, 192.168.0.4:45746, 0.542677, 15, 480
966, 192.168.0.4:47660, 0.109345, 30, 800
11, 192.168.0.4:45750, 0.543211, 11, 480
974, 192.168.0.4:47676, 0.057975, 18, 800
15, 192.168.0.4:45758, 0.543405, 9, 400
14, 192.168.0.4:45756, 0.544048, 7, 400
14, 192.168.0.4:45756, 0.544159, 9, 480
13, 192.168.0.4:45754, 0.544704, 8, 400
17, 192.168.0.4:45762, 0.544138, 8, 400
20, 192.168.0.4:45768, 0.545281, 9, 400
16, 192.168.0.4:45760, 0.547135, 9, 400
968, 192.168.0.4:47664, 0.113703, 16, 880
19, 192.168.0.4:45766, 0.547438, 8, 400
19, 192.168.0.4:45766, 0.547609, 9, 480
21, 192.168.0.4:45770, 0.547767, 8, 400
22, 192.168.0.4:45772, 0.548540, 8, 400
975, 192.168.0.4:47678, 0.064034, 21, 800
24, 192.168.0.4:45776, 0.548829, 8, 400
24, 192.168.0.4:45776, 0.548910, 10, 480
23, 192.168.0.4:45774, 0.549641, 8, 400
28, 192.168.0.4:45784, 0.548792, 7, 400
25, 192.168.0.4:45778, 0.549800, 8, 400
26, 192.168.0.4:45780, 0.550207, 9, 400
27, 192.168.0.4:45782, 0.550144, 6, 400
30, 192.168.0.4:45788, 0.549702, 9, 400
30, 192.168.0.4:45788, 0.549755, 9, 400
937, 192.168.0.4:47602, 0.169776, 15, 800
32, 192.168.0.4:45792, 0.550747, 13, 400
34, 192.168.0.4:45796, 0.551325, 15, 480
34, 192.168.0.4:45796, 0.551411, 16, 480
670, 192.168.0.4:47068, 0.376157, 19, 800
36, 192.168.0.4:45800, 0.552012, 14, 400
36, 192.168.0.4:45800, 0.552078, 16, 400
36, 192.168.0.4:45800, 0.552113, 16, 400
33, 192.168.0.4:45794, 0.552706, 11, 400
35, 192.168.0.4:45798, 0.553203, 13, 400
39, 192.168.0.4:45806, 0.553641, 10, 400
40, 192.168.0.4:45808, 0.553793, 13, 400
41, 192.168.0.4:45810, 0.553739, 12, 480
38, 192.168.0.4:45804, 0.554337, 12, 400
37, 192.168.0.4:45802, 0.555301, 9, 400
42, 192.168.0.4:45812, 0.555432, 11, 400
43, 192.168.0.4:45814, 0.555619, 12, 400
44, 192.168.0.4:45816, 0.555917, 11, 400
45, 192.168.0.4:45818, 0.556778, 12, 400
46, 192.168.0.4:45820, 0.556763, 11, 400
47, 192.168.0.4:45822, 0.556717, 15, 400
52, 192.168.0.4:45832, 0.556942, 10, 400
48, 192.168.0.4:45824, 0.558057, 12, 400
50, 192.168.0.4:45828, 0.557892, 11, 400
49, 192.168.0.4:45826, 0.558773, 12, 400
51, 192.168.0.4:45830, 0.559068, 9, 400
53, 192.168.0.4:45834, 0.559598, 11, 400
55, 192.168.0.4:45838, 0.559386, 11, 400
55, 192.168.0.4:45838, 0.559452, 13, 480
57, 192.168.0.4:45842, 0.559798, 9, 400
54, 192.168.0.4:45836, 0.560541, 8, 400
56, 192.168.0.4:45840, 0.560804, 11, 400
59, 192.168.0.4:45846, 0.560980, 14, 400
58, 192.168.0.4:45844, 0.561600, 9, 400
62, 192.168.0.4:45852, 0.561994, 12, 400
63, 192.168.0.4:45854, 0.562403, 13, 400
60, 192.168.0.4:45848, 0.563112, 6, 400
64, 192.168.0.4:45856, 0.563104, 13, 400
65, 192.168.0.4:45858, 0.563767, 13, 400
61, 192.168.0.4:45850, 0.564988, 7, 400
67, 192.168.0.4:45862, 0.564387, 14, 400
68, 192.168.0.4:45864, 0.564792, 12, 400
66, 192.168.0.4:45860, 0.566121, 10, 400
70, 192.168.0.4:45868, 0.565444, 11, 400
69, 192.168.0.4:45866, 0.566217, 13, 400
72, 192.168.0.4:45872, 0.566131, 12, 400
73, 192.168.0.4:45874, 0.565843, 11, 400
73, 192.168.0.4:45874, 0.565899, 13, 400
71, 192.168.0.4:45870, 0.566882, 15, 400
75, 192.168.0.4:45878, 0.567464, 10, 400
78, 192.168.0.4:45884, 0.566782, 14, 400
76, 192.168.0.4:45880, 0.568519, 13, 400
79, 192.168.0.4:45886, 0.568280, 12, 400
80, 192.168.0.4:45888, 0.568682, 9, 400
977, 192.168.0.4:47682, 0.091447, 17, 800
976, 192.168.0.4:47680, 0.093439, 15, 800
81, 192.168.0.4:45890, 0.570273, 12, 400
82, 192.168.0.4:45892, 0.570367, 9, 400
83, 192.168.0.4:45894, 0.570907, 11, 400
86, 192.168.0.4:45900, 0.570716, 13, 400
85, 192.168.0.4:45898, 0.571372, 16, 400
84, 192.168.0.4:45896, 0.572414, 12, 400
88, 192.168.0.4:45904, 0.572491, 13, 400
89, 192.168.0.4:45906, 0.572359, 9, 400
89, 192.168.0.4:45906, 0.572410, 11, 400
90, 192.168.0.4:45908, 0.572108, 12, 400
87, 192.168.0.4:45902, 0.574112, 10, 400
92, 192.168.0.4:45912, 0.572730, 10, 400
94, 192.168.0.4:45916, 0.573266, 12, 480
95, 192.168.0.4:45918, 0.573763, 9, 400
96, 192.168.0.4:45920, 0.574819, 8, 400
91, 192.168.0.4:45910, 0.576779, 9, 400
93, 192.168.0.4:45914, 0.576376, 7, 400
98, 192.168.0.4:45924, 0.575554, 10, 400
97, 192.168.0.4:45922, 0.577559, 14, 400
100, 192.168.0.4:45928, 0.577043, 15, 400
99, 192.168.0.4:45926, 0.578214, 7, 400
978, 192.168.0.4:47684, 0.104709, 22, 800
978, 192.168.0.4:47684, 0.104752, 23, 800
101, 192.168.0.4:45930, 0.578025, 7, 400
103, 192.168.0.4:45934, 0.577893, 10, 400
104, 192.168.0.4:45936, 0.577642, 11, 400
105, 192.168.0.4:45938, 0.577921, 12, 400
108, 192.168.0.4:45944, 0.577504, 11, 400
109, 192.168.0.4:45946, 0.577884, 12, 400
109, 192.168.0.4:45946, 0.577993, 14, 480
109, 192.168.0.4:45946, 0.578060, 15, 480
106, 192.168.0.4:45940, 0.580159, 9, 400
107, 192.168.0.4:45942, 0.580385, 11, 400
110, 192.168.0.4:45948, 0.580375, 9, 400
111, 192.168.0.4:45950, 0.580748, 13, 400
113, 192.168.0.4:45954, 0.580467, 11, 400
114, 192.168.0.4:45956, 0.581776, 10, 400
115, 192.168.0.4:45958, 0.581529, 13, 480
112, 192.168.0.4:45952, 0.583583, 10, 400
117, 192.168.0.4:45962, 0.582271, 13, 400
116, 192.168.0.4:45960, 0.582405, 11, 400
119, 192.168.0.4:45966, 0.584185, 11, 400
118, 192.168.0.4:45964, 0.584782, 6, 400
121, 192.168.0.4:45970, 0.584083, 12, 400
121, 192.168.0.4:45970, 0.584221, 14, 480
120, 192.168.0.4:45968, 0.585284, 10, 400
123, 192.168.0.4:45974, 0.584661, 13, 400
123, 192.168.0.4:45974, 0.584703, 14, 400
124, 192.168.0.4:45976, 0.584839, 10, 400
122, 192.168.0.4:45972, 0.585880, 12, 400
125, 192.168.0.4:45978, 0.586004, 9, 400
128, 192.168.0.4:45984, 0.585444, 14, 480
126, 192.168.0.4:45980, 0.586193, 8, 400
127, 192.168.0.4:45982, 0.586794, 10, 400
129, 192.168.0.4:45986, 0.586641, 12, 400
133, 192.168.0.4:45994, 0.586049, 7, 400
132, 192.168.0.4:45992, 0.586566, 13, 400
132, 192.168.0.4:45992, 0.586615, 13, 400
130, 192.168.0.4:45988, 0.587334, 8, 400
131, 192.168.0.4:45990, 0.587385, 13, 400
136, 192.168.0.4:46000, 0.586241, 8, 400
134, 192.168.0.4:45996, 0.587353, 10, 400
135, 192.168.0.4:45998, 0.587390, 6, 400
138, 192.168.0.4:46004, 0.586910, 10, 400
138, 192.168.0.4:46004, 0.586929, 11, 480
137, 192.168.0.4:46002, 0.587282, 9, 400
140, 192.168.0.4:46008, 0.587559, 12, 400
141, 192.168.0.4:46010, 0.587501, 12, 400
142, 192.168.0.4:46012, 0.588065, 8, 400
143, 192.168.0.4:46014, 0.587891, 14, 400
143, 192.168.0.4:46014, 0.587956, 15, 480
139, 192.168.0.4:46006, 0.588956, 8, 400
145, 192.168.0.4:46018, 0.587913, 13, 400
147, 192.168.0.4:46022, 0.588345, 11, 400
147, 192.168.0.4:46022, 0.588570, 13, 480
148, 192.168.0.4:46024, 0.590645, 11, 400
146, 192.168.0.4:46020, 0.592507, 11, 400
144, 192.168.0.4:46016, 0.593399, 9, 400
149, 192.168.0.4:46026, 0.593547, 14, 400
151, 192.168.0.4:46030, 0.592885, 13, 400
150, 192.168.0.4:46028, 0.593804, 10, 400
153, 192.168.0.4:46034, 0.593526, 14, 400
155, 192.168.0.4:46038, 0.594714, 14, 400
156, 192.168.0.4:46040, 0.594810, 12, 400
152, 192.168.0.4:46032, 0.595822, 9, 400
154, 192.168.0.4:46036, 0.595781, 13, 400
157, 192.168.0.4:46042, 0.595698, 13, 400
159, 192.168.0.4:46046, 0.595586, 12, 400
158, 192.168.0.4:46044, 0.596301, 9, 400
160, 192.168.0.4:46048, 0.596390, 11, 400
163, 192.168.0.4:46054, 0.596478, 12, 400
161, 192.168.0.4:46050, 0.597816, 10, 400
164, 192.168.0.4:46056, 0.597253, 10, 400
162, 192.168.0.4:46052, 0.598399, 9, 400
166, 192.168.0.4:46060, 0.598915, 11, 400
165, 192.168.0.4:46058, 0.599771, 7, 400
168, 192.168.0.4:46064, 0.599200, 14, 400
169, 192.168.0.4:46066, 0.598924, 10, 400
167, 192.168.0.4:46062, 0.600046, 9, 400
171, 192.168.0.4:46070, 0.599188, 10, 400
170, 192.168.0.4:46068, 0.599721, 11, 400
173, 192.168.0.4:46074, 0.599838, 10, 400
172, 192.168.0.4:46072, 0.600296, 12, 400
175, 192.168.0.4:46078, 0.600290, 12, 400
176, 192.168.0.4:46080, 0.600845, 11, 400
177, 192.168.0.4:46082, 0.600696, 10, 400
177, 192.168.0.4:46082, 0.600739, 11, 400
174, 192.168.0.4:46076, 0.601560, 12, 400
179, 192.168.0.4:46086, 0.600739, 9, 400
178, 192.168.0.4:46084, 0.602289, 11, 400
181, 192.168.0.4:46090, 0.601723, 11, 400
185, 192.168.0.4:46098, 0.604354, 10, 400
180, 192.168.0.4:46088, 0.605994, 8, 400
184, 192.168.0.4:46096, 0.605484, 12, 400
183, 192.168.0.4:46094, 0.606176, 9, 400
182, 192.168.0.4:46092, 0.607121, 8, 400
188, 192.168.0.4:46104, 0.605953, 11, 400
187, 192.168.0.4:46102, 0.606480, 9, 400
186, 192.168.0.4:46100, 0.607085, 12, 400
189, 192.168.0.4:46106, 0.606594, 13, 400
192, 192.168.0.4:46112, 0.606157, 10, 400
193, 192.168.0.4:46114, 0.606832, 12, 400
191, 192.168.0.4:46110, 0.607392, 12, 400
194, 192.168.0.4:46116, 0.607494, 11, 400
190, 192.168.0.4:46108, 0.608877, 7, 400
195, 192.168.0.4:46118, 0.608363, 12, 400
197, 192.168.0.4:46122, 0.608054, 13, 400
197, 192.168.0.4:46122, 0.608101, 14, 400
196, 192.168.0.4:46120, 0.608528, 14, 400
199, 192.168.0.4:46126, 0.609554, 11, 400
198, 192.168.0.4:46124, 0.610662, 8, 400
202, 192.168.0.4:46132, 0.611229, 7, 400
201, 192.168.0.4:46130, 0.611745, 12, 400
203, 192.168.0.4:46134, 0.612098, 12, 400
207, 192.168.0.4:46142, 0.611637, 9, 400
200, 192.168.0.4:46128, 0.612932, 6, 400
204, 192.168.0.4:46136, 0.612674, 6, 400
205, 192.168.0.4:46138, 0.612825, 11, 400
209, 192.168.0.4:46146, 0.612381, 11, 400
208, 192.168.0.4:46144, 0.612761, 8, 400
213, 192.168.0.4:46154, 0.613677, 14, 400
211, 192.168.0.4:46150, 0.614118, 15, 400
210, 192.168.0.4:46148, 0.614308, 10, 400
212, 192.168.0.4:46152, 0.614399, 7, 400
206, 192.168.0.4:46140, 0.615889, 7, 400
215, 192.168.0.4:46158, 0.615972, 8, 400
214, 192.168.0.4:46156, 0.616819, 9, 400
216, 192.168.0.4:46160, 0.617229, 12, 400
218, 192.168.0.4:46164, 0.618322, 12, 400
219, 192.168.0.4:46166, 0.618290, 12, 400
217, 192.168.0.4:46162, 0.620157, 11, 400
221, 192.168.0.4:46170, 0.619768, 10, 400
220, 192.168.0.4:46168, 0.620571, 11, 400
222, 192.168.0.4:46172, 0.621236, 12, 400
223, 192.168.0.4:46174, 0.621973, 9, 400
224, 192.168.0.4:46176, 0.621944, 15, 400
225, 192.168.0.4:46178, 0.621784, 8, 400
226, 192.168.0.4:46180, 0.621841, 11, 400
228, 192.168.0.4:46184, 0.621676, 11, 400
228, 192.168.0.4:46184, 0.621703, 12, 480
230, 192.168.0.4:46188, 0.621983, 10, 400
230, 192.168.0.4:46188, 0.622048, 11, 400
230, 192.168.0.4:46188, 0.622116, 13, 480
227, 192.168.0.4:46182, 0.623021, 8, 400
231, 192.168.0.4:46190, 0.623349, 9, 400
979, 192.168.0.4:47686, 0.176741, 13, 800
979, 192.168.0.4:47686, 0.176885, 14, 800
234, 192.168.0.4:46196, 0.624444, 14, 400
229, 192.168.0.4:46186, 0.625786, 8, 400
232, 192.168.0.4:46192, 0.625449, 14, 400
238, 192.168.0.4:46204, 0.626204, 14, 400
239, 192.168.0.4:46206, 0.626521, 9, 400
239, 192.168.0.4:46206, 0.626565, 10, 400
235, 192.168.0.4:46198, 0.627199, 7, 400
237, 192.168.0.4:46202, 0.627003, 8, 400
236, 192.168.0.4:46200, 0.627352, 8, 400
244, 192.168.0.4:46216, 0.627618, 12, 400
241, 192.168.0.4:46210, 0.628463, 12, 400
242, 192.168.0.4:46212, 0.628452, 8, 400
242, 192.168.0.4:46212, 0.628523, 10, 480
240, 192.168.0.4:46208, 0.628840, 7, 400
246, 192.168.0.4:46220, 0.628757, 11, 400
247, 192.168.0.4:46222, 0.629075, 7, 400
248, 192.168.0.4:46224, 0.629438, 11, 400
249, 192.168.0.4:46226, 0.630505, 13, 400
250, 192.168.0.4:46228, 0.630995, 10, 400
250, 192.168.0.4:46228, 0.631082, 11, 400
0, 192.168.0.4:46230, 0.680525, 13, 400
251, 192.168.0.4:46230, 0.631384, 14, 400
251, 192.168.0.4:46230, 0.631448, 16, 480
252, 192.168.0.4:46232, 0.632300, 10, 400
980, 192.168.0.4:47688, 0.187656, 25, 880
253, 192.168.0.4:46234, 0.632723, 9, 400
253, 192.168.0.4:46234, 0.632779, 9, 400
982, 192.168.0.4:47692, 0.186904, 18, 800
254, 192.168.0.4:46236, 0.633846, 11, 400
255, 192.168.0.4:46238, 0.634495, 13, 400
259, 192.168.0.4:46246, 0.634393, 9, 400
259, 192.168.0.4:46246, 0.634446, 11, 400
258, 192.168.0.4:46244, 0.634979, 16, 400
258, 192.168.0.4:46244, 0.635001, 16, 480
256, 192.168.0.4:46240, 0.635699, 7, 400
257, 192.168.0.4:46242, 0.635748, 12, 400
261, 192.168.0.4:46250, 0.635748, 6, 400
260, 192.168.0.4:46248, 0.636033, 13, 400
263, 192.168.0.4:46254, 0.636619, 8, 400
262, 192.168.0.4:46252, 0.637286, 12, 400
267, 192.168.0.4:46262, 0.636946, 12, 400
986, 192.168.0.4:47700, 0.158883, 20, 800
988, 192.168.0.4:47704, 0.157544, 20, 800
268, 192.168.0.4:46264, 0.638430, 16, 400
271, 192.168.0.4:46270, 0.638432, 11, 400
269, 192.168.0.4:46266, 0.639117, 14, 400
270, 192.168.0.4:46268, 0.639970, 10, 400
987, 192.168.0.4:47702, 0.161053, 20, 800
274, 192.168.0.4:46276, 0.640280, 13, 400
275, 192.168.0.4:46278, 0.640513, 13, 400
275, 192.168.0.4:46278, 0.640524, 13, 400
273, 192.168.0.4:46274, 0.641619, 12, 400
272, 192.168.0.4:46272, 0.642007, 6, 400
278, 192.168.0.4:46284, 0.641252, 13, 400
278, 192.168.0.4:46284, 0.641309, 14, 480
279, 192.168.0.4:46286, 0.641728, 14, 400
276, 192.168.0.4:46280, 0.642503, 10, 400
281, 192.168.0.4:46290, 0.642717, 11, 400
282, 192.168.0.4:46292, 0.643287, 12, 400
283, 192.168.0.4:46294, 0.643986, 14, 400
284, 192.168.0.4:46296, 0.644330, 12, 400
280, 192.168.0.4:46288, 0.645591, 9, 400
286, 192.168.0.4:46300, 0.645700, 9, 400
285, 192.168.0.4:46298, 0.646285, 10, 400
277, 192.168.0.4:46282, 0.648581, 6, 400
287, 192.168.0.4:46302, 0.647885, 14, 400
288, 192.168.0.4:46304, 0.648118, 10, 400
289, 192.168.0.4:46306, 0.648651, 13, 400
291, 192.168.0.4:46310, 0.649057, 17, 400
290, 192.168.0.4:46308, 0.650084, 10, 400
292, 192.168.0.4:46312, 0.650134, 10, 400
293, 192.168.0.4:46314, 0.650297, 11, 400
294, 192.168.0.4:46316, 0.650738, 8, 400
295, 192.168.0.4:46318, 0.650886, 13, 400
296, 192.168.0.4:46320, 0.651023, 9, 400
297, 192.168.0.4:46322, 0.651407, 13, 400
298, 192.168.0.4:46324, 0.651297, 13, 400
299, 192.168.0.4:46326, 0.651859, 12, 400
301, 192.168.0.4:46330, 0.652395, 11, 400
302, 192.168.0.4:46332, 0.652309, 13, 400
304, 192.168.0.4:46336, 0.652409, 11, 400
303, 192.168.0.4:46334, 0.652691, 12, 400
300, 192.168.0.4:46328, 0.653489, 8, 400
307, 192.168.0.4:46342, 0.652334, 8, 400
305, 192.168.0.4:46338, 0.652976, 11, 400
308, 192.168.0.4:46344, 0.652544, 7, 400
310, 192.168.0.4:46348, 0.653582, 16, 400
310, 192.168.0.4:46348, 0.653702, 18, 480
309, 192.168.0.4:46346, 0.654176, 9, 400
306, 192.168.0.4:46340, 0.655852, 10, 400
311, 192.168.0.4:46350, 0.655368, 8, 400
313, 192.168.0.4:46354, 0.655240, 12, 400
313, 192.168.0.4:46354, 0.655253, 12, 400
