4, 192.168.0.4:45736, 0.179163, 6, 400
314, 192.168.0.4:46356, 0.655805, 13, 400
312, 192.168.0.4:46352, 0.656718, 10, 400
315, 192.168.0.4:46358, 0.656644, 13, 400
318, 192.168.0.4:46364, 0.656577, 10, 400
317, 192.168.0.4:46362, 0.657170, 12, 400
320, 192.168.0.4:46368, 0.657513, 9, 400
316, 192.168.0.4:46360, 0.658249, 8, 400
319, 192.168.0.4:46366, 0.658221, 11, 400
321, 192.168.0.4:46370, 0.659520, 12, 400
323, 192.168.0.4:46374, 0.659376, 8, 400
324, 192.168.0.4:46376, 0.659279, 10, 400
324, 192.168.0.4:46376, 0.659331, 12, 400
322, 192.168.0.4:46372, 0.659894, 7, 400
325, 192.168.0.4:46378, 0.659718, 12, 400
329, 192.168.0.4:46386, 0.660067, 9, 400
326, 192.168.0.4:46380, 0.660890, 9, 400
328, 192.168.0.4:46384, 0.660573, 8, 400
327, 192.168.0.4:46382, 0.660800, 8, 400
331, 192.168.0.4:46390, 0.660955, 10, 400
330, 192.168.0.4:46388, 0.661826, 6, 400
333, 192.168.0.4:46394, 0.661377, 12, 400
332, 192.168.0.4:46392, 0.661763, 8, 400
336, 192.168.0.4:46400, 0.661875, 6, 400
334, 192.168.0.4:46396, 0.662569, 8, 400
335, 192.168.0.4:46398, 0.662882, 9, 400
337, 192.168.0.4:46402, 0.662908, 14, 400
338, 192.168.0.4:46404, 0.663276, 10, 400
341, 192.168.0.4:46410, 0.663318, 12, 400
341, 192.168.0.4:46410, 0.663401, 15, 480
342, 192.168.0.4:46412, 0.663397, 8, 400
342, 192.168.0.4:46412, 0.663465, 10, 480
342, 192.168.0.4:46412, 0.663505, 11, 480
339, 192.168.0.4:46406, 0.664171, 11, 400
340, 192.168.0.4:46408, 0.664609, 9, 400
989, 192.168.0.4:47706, 0.196610, 20, 800
346, 192.168.0.4:46420, 0.664596, 12, 400
347, 192.168.0.4:46422, 0.664710, 12, 400
344, 192.168.0.4:46416, 0.665523, 7, 400
345, 192.168.0.4:46418, 0.665278, 11, 400
351, 192.168.0.4:46430, 0.665514, 12, 400
350, 192.168.0.4:46428, 0.666215, 12, 400
352, 192.168.0.4:46432, 0.666305, 9, 400
348, 192.168.0.4:46424, 0.667598, 7, 400
349, 192.168.0.4:46426, 0.667733, 11, 400
353, 192.168.0.4:46434, 0.667339, 12, 400
354, 192.168.0.4:46436, 0.667968, 10, 400
355, 192.168.0.4:46438, 0.667997, 8, 400
356, 192.168.0.4:46440, 0.668189, 9, 400
358, 192.168.0.4:46444, 0.667786, 11, 400
358, 192.168.0.4:46444, 0.667855, 11, 480
359, 192.168.0.4:46446, 0.668662, 10, 400
361, 192.168.0.4:46450, 0.668832, 11, 400
361, 192.168.0.4:46450, 0.668925, 13, 480
357, 192.168.0.4:46442, 0.669989, 10, 400
360, 192.168.0.4:46448, 0.669751, 12, 400
362, 192.168.0.4:46452, 0.669818, 8, 400
365, 192.168.0.4:46458, 0.670185, 8, 400
364, 192.168.0.4:46456, 0.670909, 10, 400
366, 192.168.0.4:46460, 0.670596, 11, 400
363, 192.168.0.4:46454, 0.671521, 6, 400
371, 192.168.0.4:46470, 0.671901, 14, 480
369, 192.168.0.4:46466, 0.672289, 7, 400
370, 192.168.0.4:46468, 0.672528, 11, 400
370, 192.168.0.4:46468, 0.672591, 12, 400
368, 192.168.0.4:46464, 0.673105, 9, 400
372, 192.168.0.4:46472, 0.673129, 8, 400
373, 192.168.0.4:46474, 0.673069, 13, 400
995, 192.168.0.4:47718, 0.205759, 17, 800
374, 192.168.0.4:46476, 0.674280, 6, 400
376, 192.168.0.4:46480, 0.674149, 9, 400
377, 192.168.0.4:46482, 0.673954, 11, 400
378, 192.168.0.4:46484, 0.674011, 11, 400
379, 192.168.0.4:46486, 0.673986, 13, 400
379, 192.168.0.4:46486, 0.674042, 13, 400
375, 192.168.0.4:46478, 0.675213, 7, 400
381, 192.168.0.4:46490, 0.674138, 12, 400
381, 192.168.0.4:46490, 0.674190, 14, 400
383, 192.168.0.4:46494, 0.675664, 13, 400
382, 192.168.0.4:46492, 0.676218, 8, 400
384, 192.168.0.4:46496, 0.676096, 9, 400
385, 192.168.0.4:46498, 0.676106, 13, 400
385, 192.168.0.4:46498, 0.676186, 15, 480
386, 192.168.0.4:46500, 0.677404, 10, 400
388, 192.168.0.4:46504, 0.677483, 11, 400
388, 192.168.0.4:46504, 0.677578, 13, 480
996, 192.168.0.4:47720, 0.211307, 15, 800
387, 192.168.0.4:46502, 0.678646, 12, 400
389, 192.168.0.4:46506, 0.678640, 11, 400
390, 192.168.0.4:46508, 0.679244, 6, 400
392, 192.168.0.4:46512, 0.679378, 9, 400
391, 192.168.0.4:46510, 0.679759, 10, 400
393, 192.168.0.4:46514, 0.679998, 14, 400
396, 192.168.0.4:46520, 0.680418, 12, 400
397, 192.168.0.4:46522, 0.680927, 12, 400
395, 192.168.0.4:46518, 0.681998, 7, 400
394, 192.168.0.4:46516, 0.682443, 9, 400
399, 192.168.0.4:46526, 0.681827, 11, 400
400, 192.168.0.4:46528, 0.683770, 10, 400
401, 192.168.0.4:46530, 0.683694, 13, 400
402, 192.168.0.4:46532, 0.683870, 15, 400
403, 192.168.0.4:46534, 0.684138, 13, 400
398, 192.168.0.4:46524, 0.685460, 13, 400
407, 192.168.0.4:46542, 0.684418, 10, 400
404, 192.168.0.4:46536, 0.686487, 8, 400
409, 192.168.0.4:46546, 0.686030, 10, 400
405, 192.168.0.4:46538, 0.686890, 10, 400
406, 192.168.0.4:46540, 0.687641, 14, 400
410, 192.168.0.4:46548, 0.687293, 10, 400
411, 192.168.0.4:46550, 0.688169, 10, 400
413, 192.168.0.4:46554, 0.687781, 10, 400
408, 192.168.0.4:46544, 0.688856, 10, 400
412, 192.168.0.4:46552, 0.688482, 14, 400
415, 192.168.0.4:46558, 0.689433, 13, 400
416, 192.168.0.4:46560, 0.689351, 8, 400
417, 192.168.0.4:46562, 0.689267, 13, 400
417, 192.168.0.4:46562, 0.689356, 14, 400
414, 192.168.0.4:46556, 0.690097, 10, 400
418, 192.168.0.4:46564, 0.690047, 11, 400
419, 192.168.0.4:46566, 0.690145, 8, 400
422, 192.168.0.4:46572, 0.690255, 11, 400
421, 192.168.0.4:46570, 0.690677, 10, 400
420, 192.168.0.4:46568, 0.691466, 8, 400
425, 192.168.0.4:46578, 0.690648, 12, 400
426, 192.168.0.4:46580, 0.690826, 12, 400
423, 192.168.0.4:46574, 0.692026, 9, 400
427, 192.168.0.4:46582, 0.690748, 12, 400
429, 192.168.0.4:46586, 0.691805, 13, 400
431, 192.168.0.4:46590, 0.692179, 14, 400
430, 192.168.0.4:46588, 0.692923, 15, 400
430, 192.168.0.4:46588, 0.693044, 18, 560
432, 192.168.0.4:46592, 0.692692, 11, 400
428, 192.168.0.4:46584, 0.694605, 7, 400
424, 192.168.0.4:46576, 0.697035, 8, 400
433, 192.168.0.4:46594, 0.694265, 9, 400
434, 192.168.0.4:46596, 0.695028, 9, 400
435, 192.168.0.4:46598, 0.694909, 11, 400
437, 192.168.0.4:46602, 0.694559, 12, 400
436, 192.168.0.4:46600, 0.695790, 14, 400
439, 192.168.0.4:46606, 0.695507, 13, 400
438, 192.168.0.4:46604, 0.696203, 12, 400
440, 192.168.0.4:46608, 0.696444, 9, 400
441, 192.168.0.4:46610, 0.696647, 10, 400
443, 192.168.0.4:46614, 0.697139, 14, 400
444, 192.168.0.4:46616, 0.697290, 14, 400
445, 192.168.0.4:46618, 0.697163, 11, 400
442, 192.168.0.4:46612, 0.697948, 9, 400
446, 192.168.0.4:46620, 0.697538, 14, 400
447, 192.168.0.4:46622, 0.698093, 9, 400
449, 192.168.0.4:46626, 0.698497, 11, 400
450, 192.168.0.4:46628, 0.699004, 11, 400
451, 192.168.0.4:46630, 0.699145, 12, 400
448, 192.168.0.4:46624, 0.700034, 9, 400
453, 192.168.0.4:46634, 0.699367, 12, 400
452, 192.168.0.4:46632, 0.700000, 13, 400
456, 192.168.0.4:46640, 0.699596, 14, 400
455, 192.168.0.4:46638, 0.700163, 11, 400
457, 192.168.0.4:46642, 0.700197, 9, 400
458, 192.168.0.4:46644, 0.700537, 9, 400
454, 192.168.0.4:46636, 0.701743, 10, 400
459, 192.168.0.4:46646, 0.700858, 12, 400
460, 192.168.0.4:46648, 0.700663, 7, 400
460, 192.168.0.4:46648, 0.700709, 8, 400
463, 192.168.0.4:46654, 0.701501, 11, 400
461, 192.168.0.4:46650, 0.702317, 6, 400
465, 192.168.0.4:46658, 0.701592, 13, 400
465, 192.168.0.4:46658, 0.701633, 14, 400
462, 192.168.0.4:46652, 0.702697, 9, 400
466, 192.168.0.4:46660, 0.701929, 9, 400
468, 192.168.0.4:46664, 0.702830, 12, 480
464, 192.168.0.4:46656, 0.704919, 8, 400
470, 192.168.0.4:46668, 0.703676, 11, 400
469, 192.168.0.4:46666, 0.704712, 13, 400
471, 192.168.0.4:46670, 0.704594, 13, 400
467, 192.168.0.4:46662, 0.705920, 6, 400
473, 192.168.0.4:46674, 0.705404, 12, 400
472, 192.168.0.4:46672, 0.706610, 10, 400
475, 192.168.0.4:46678, 0.706210, 10, 400
475, 192.168.0.4:46678, 0.706349, 12, 480
477, 192.168.0.4:46682, 0.706280, 11, 400
477, 192.168.0.4:46682, 0.706361, 13, 480
474, 192.168.0.4:46676, 0.707250, 7, 400
476, 192.168.0.4:46680, 0.707955, 8, 400
479, 192.168.0.4:46686, 0.707576, 11, 480
481, 192.168.0.4:46690, 0.708127, 16, 400
478, 192.168.0.4:46684, 0.709287, 11, 400
480, 192.168.0.4:46688, 0.709771, 11, 400
482, 192.168.0.4:46692, 0.709858, 12, 400
483, 192.168.0.4:46694, 0.709907, 10, 400
484, 192.168.0.4:46696, 0.710342, 12, 400
485, 192.168.0.4:46698, 0.710418, 10, 400
486, 192.168.0.4:46700, 0.710555, 14, 400
488, 192.168.0.4:46704, 0.710655, 10, 400
489, 192.168.0.4:46706, 0.710682, 9, 400
487, 192.168.0.4:46702, 0.711322, 10, 400
490, 192.168.0.4:46708, 0.711032, 8, 400
492, 192.168.0.4:46712, 0.711594, 11, 400
494, 192.168.0.4:46716, 0.711477, 12, 400
491, 192.168.0.4:46710, 0.712049, 9, 400
495, 192.168.0.4:46718, 0.711671, 15, 400
493, 192.168.0.4:46714, 0.712508, 12, 400
500, 192.168.0.4:46728, 0.711867, 10, 400
496, 192.168.0.4:46720, 0.713059, 9, 400
498, 192.168.0.4:46724, 0.712621, 15, 400
498, 192.168.0.4:46724, 0.712673, 15, 400
498, 192.168.0.4:46724, 0.712736, 16, 400
499, 192.168.0.4:46726, 0.712928, 15, 400
497, 192.168.0.4:46722, 0.713848, 12, 400
503, 192.168.0.4:46734, 0.713292, 11, 400
502, 192.168.0.4:46732, 0.714602, 9, 400
504, 192.168.0.4:46736, 0.715037, 11, 400
501, 192.168.0.4:46730, 0.716869, 8, 400
505, 192.168.0.4:46738, 0.715888, 12, 400
508, 192.168.0.4:46744, 0.716266, 17, 400
508, 192.168.0.4:46744, 0.716390, 18, 480
509, 192.168.0.4:46746, 0.716555, 8, 400
509, 192.168.0.4:46746, 0.716615, 9, 400
509, 192.168.0.4:46746, 0.716656, 10, 400
506, 192.168.0.4:46740, 0.718340, 10, 400
510, 192.168.0.4:46748, 0.718246, 11, 400
507, 192.168.0.4:46742, 0.719408, 10, 400
512, 192.168.0.4:46752, 0.719319, 9, 400
513, 192.168.0.4:46754, 0.719352, 15, 400
513, 192.168.0.4:46754, 0.719397, 15, 400
511, 192.168.0.4:46750, 0.721482, 7, 400
515, 192.168.0.4:46758, 0.720566, 14, 400
517, 192.168.0.4:46762, 0.721045, 11, 400
518, 192.168.0.4:46764, 0.721534, 13, 400
514, 192.168.0.4:46756, 0.723277, 11, 400
519, 192.168.0.4:46766, 0.722407, 9, 400
516, 192.168.0.4:46760, 0.724157, 11, 400
521, 192.168.0.4:46770, 0.723651, 11, 400
522, 192.168.0.4:46772, 0.723817, 13, 400
524, 192.168.0.4:46776, 0.724006, 13, 400
520, 192.168.0.4:46768, 0.724691, 13, 400
526, 192.168.0.4:46780, 0.724991, 15, 400
526, 192.168.0.4:46780, 0.725060, 17, 480
528, 192.168.0.4:46784, 0.723661, 8, 400
527, 192.168.0.4:46782, 0.725311, 15, 400
527, 192.168.0.4:46782, 0.725396, 18, 560
523, 192.168.0.4:46774, 0.727170, 10, 400
530, 192.168.0.4:46788, 0.725303, 16, 400
530, 192.168.0.4:46788, 0.725328, 16, 400
531, 192.168.0.4:46790, 0.725385, 12, 400
531, 192.168.0.4:46790, 0.725449, 13, 400
529, 192.168.0.4:46786, 0.727067, 10, 400
534, 192.168.0.4:46796, 0.725221, 9, 400
533, 192.168.0.4:46794, 0.725824, 9, 400
533, 192.168.0.4:46794, 0.725887, 10, 400
532, 192.168.0.4:46792, 0.727109, 10, 400
535, 192.168.0.4:46798, 0.727003, 7, 400
525, 192.168.0.4:46778, 0.732240, 12, 400
539, 192.168.0.4:46806, 0.726535, 9, 400
538, 192.168.0.4:46804, 0.727645, 13, 400
536, 192.168.0.4:46800, 0.729948, 11, 400
542, 192.168.0.4:46812, 0.728215, 12, 400
537, 192.168.0.4:46802, 0.732014, 9, 400
541, 192.168.0.4:46810, 0.729523, 11, 400
540, 192.168.0.4:46808, 0.730602, 13, 400
545, 192.168.0.4:46818, 0.728255, 10, 560
543, 192.168.0.4:46814, 0.729698, 11, 400
544, 192.168.0.4:46816, 0.729508, 10, 400
547, 192.168.0.4:46822, 0.727734, 8, 400
548, 192.168.0.4:46824, 0.727305, 12, 400
549, 192.168.0.4:46826, 0.727726, 10, 400
551, 192.168.0.4:46830, 0.727586, 9, 400
551, 192.168.0.4:46830, 0.727709, 10, 400
546, 192.168.0.4:46820, 0.732521, 9, 400
552, 192.168.0.4:46832, 0.728683, 12, 400
554, 192.168.0.4:46836, 0.728859, 10, 400
554, 192.168.0.4:46836, 0.728980, 13, 560
555, 192.168.0.4:46838, 0.729098, 10, 400
550, 192.168.0.4:46828, 0.731538, 11, 400
557, 192.168.0.4:46842, 0.729676, 9, 400
553, 192.168.0.4:46834, 0.733120, 8, 400
558, 192.168.0.4:46844, 0.730746, 16, 400
560, 192.168.0.4:46848, 0.730036, 17, 400
556, 192.168.0.4:46840, 0.732936, 9, 400
561, 192.168.0.4:46850, 0.730231, 14, 400
563, 192.168.0.4:46854, 0.728242, 17, 560
565, 192.168.0.4:46858, 0.728082, 10, 400
559, 192.168.0.4:46846, 0.733175, 9, 400
564, 192.168.0.4:46856, 0.729486, 14, 400
562, 192.168.0.4:46852, 0.732362, 12, 400
566, 192.168.0.4:46860, 0.729247, 9, 400
567, 192.168.0.4:46862, 0.729410, 9, 400
570, 192.168.0.4:46868, 0.728102, 12, 400
568, 192.168.0.4:46864, 0.729368, 10, 400
569, 192.168.0.4:46866, 0.728953, 10, 400
573, 192.168.0.4:46874, 0.728578, 10, 400
574, 192.168.0.4:46876, 0.729467, 14, 400
571, 192.168.0.4:46870, 0.731706, 13, 400
576, 192.168.0.4:46880, 0.728962, 13, 400
576, 192.168.0.4:46880, 0.729024, 15, 400
577, 192.168.0.4:46882, 0.728715, 13, 400
578, 192.168.0.4:46884, 0.728867, 11, 400
572, 192.168.0.4:46872, 0.733117, 8, 400
575, 192.168.0.4:46878, 0.731020, 12, 400
581, 192.168.0.4:46890, 0.729597, 10, 400
582, 192.168.0.4:46892, 0.729107, 13, 400
582, 192.168.0.4:46892, 0.729156, 14, 400
579, 192.168.0.4:46886, 0.731431, 9, 400
1, 192.168.0.4:45730, 0.862951, 6, 400
583, 192.168.0.4:46894, 0.730089, 8, 400
586, 192.168.0.4:46900, 0.729133, 15, 400
586, 192.168.0.4:46900, 0.729195, 18, 480
584, 192.168.0.4:46896, 0.730281, 11, 400
587, 192.168.0.4:46902, 0.727194, 11, 400
587, 192.168.0.4:46902, 0.727245, 12, 480
590, 192.168.0.4:46908, 0.727314, 11, 400
589, 192.168.0.4:46906, 0.727790, 16, 400
591, 192.168.0.4:46910, 0.727713, 15, 400
585, 192.168.0.4:46898, 0.732017, 12, 400
592, 192.168.0.4:46912, 0.728230, 14, 400
588, 192.168.0.4:46904, 0.730512, 10, 400
593, 192.168.0.4:46914, 0.728674, 11, 400
594, 192.168.0.4:46916, 0.728262, 10, 400
595, 192.168.0.4:46918, 0.729112, 12, 400
597, 192.168.0.4:46922, 0.726634, 10, 400
596, 192.168.0.4:46920, 0.730512, 12, 400
599, 192.168.0.4:46926, 0.727705, 11, 480
598, 192.168.0.4:46924, 0.729461, 8, 400
601, 192.168.0.4:46930, 0.727827, 14, 400
602, 192.168.0.4:46932, 0.727564, 10, 400
600, 192.168.0.4:46928, 0.729790, 8, 400
605, 192.168.0.4:46938, 0.727607, 13, 400
605, 192.168.0.4:46938, 0.727679, 15, 480
603, 192.168.0.4:46934, 0.728749, 13, 400
606, 192.168.0.4:46940, 0.727353, 18, 400
606, 192.168.0.4:46940, 0.727369, 18, 400
604, 192.168.0.4:46936, 0.728480, 17, 400
608, 192.168.0.4:46944, 0.725592, 8, 400
609, 192.168.0.4:46946, 0.725685, 10, 400
607, 192.168.0.4:46942, 0.728254, 6, 400
611, 192.168.0.4:46950, 0.725050, 12, 400
610, 192.168.0.4:46948, 0.726218, 9, 400
614, 192.168.0.4:46956, 0.724274, 14, 400
614, 192.168.0.4:46956, 0.724302, 14, 400
612, 192.168.0.4:46952, 0.726764, 12, 400
613, 192.168.0.4:46954, 0.726661, 9, 400
616, 192.168.0.4:46960, 0.725490, 11, 400
618, 192.168.0.4:46964, 0.723715, 13, 400
615, 192.168.0.4:46958, 0.726314, 11, 400
617, 192.168.0.4:46962, 0.726382, 9, 400
622, 192.168.0.4:46972, 0.723293, 10, 400
620, 192.168.0.4:46968, 0.724488, 11, 400
619, 192.168.0.4:46966, 0.725274, 7, 400
621, 192.168.0.4:46970, 0.724994, 12, 400
623, 192.168.0.4:46974, 0.724407, 10, 400
625, 192.168.0.4:46978, 0.723998, 15, 400
628, 192.168.0.4:46984, 0.723088, 13, 400
624, 192.168.0.4:46976, 0.724754, 14, 400
629, 192.168.0.4:46986, 0.723751, 15, 400
630, 192.168.0.4:46988, 0.724526, 14, 400
631, 192.168.0.4:46990, 0.724639, 13, 400
626, 192.168.0.4:46980, 0.728302, 11, 400
633, 192.168.0.4:46994, 0.726105, 13, 400
634, 192.168.0.4:46996, 0.726157, 15, 400
627, 192.168.0.4:46982, 0.729101, 12, 400
635, 192.168.0.4:46998, 0.726573, 11, 400
632, 192.168.0.4:46992, 0.727888, 13, 400
636, 192.168.0.4:47000, 0.726970, 10, 400
638, 192.168.0.4:47004, 0.724900, 13, 400
637, 192.168.0.4:47002, 0.727655, 10, 400
641, 192.168.0.4:47010, 0.724504, 10, 400
641, 192.168.0.4:47010, 0.724658, 12, 560
642, 192.168.0.4:47012, 0.724546, 9, 400
642, 192.168.0.4:47012, 0.724644, 11, 480
639, 192.168.0.4:47006, 0.727307, 13, 400
640, 192.168.0.4:47008, 0.726806, 14, 400
